日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000421,南京公用,4.81,4.82,4.73,4.76,4.68,0.13,2.7778,2033750,9747563.1
2019-06-28,'000421,南京公用,4.68,4.77,4.66,4.76,4.75,-0.07,-1.4737,1852700,8714995.0
2019-06-27,'000421,南京公用,4.75,4.78,4.73,4.73,4.73,0.02,0.4228,1067900,5081191.0
2019-06-26,'000421,南京公用,4.73,4.78,4.71,4.75,4.75,-0.02,-0.4211,1394730,6625150.6
2019-06-25,'000421,南京公用,4.75,4.84,4.67,4.83,4.83,-0.08,-1.6563,2814300,13346733.0
2019-06-24,'000421,南京公用,4.83,4.88,4.77,4.86,4.83,0.0,0.0,2683330,12963633.8
2019-06-21,'000421,南京公用,4.83,4.85,4.78,4.78,4.77,0.06,1.2579,3055534,14716388.86
2019-06-20,'000421,南京公用,4.77,4.79,4.67,4.68,4.7,0.07,1.4894,2666210,12654532.02
2019-06-19,'000421,南京公用,4.7,4.76,4.69,4.74,4.66,0.04,0.8584,1681900,7938923.4
2019-06-18,'000421,南京公用,4.66,4.67,4.61,4.66,4.66,0.0,0.0,563530,2618888.2
2019-06-17,'000421,南京公用,4.66,4.69,4.63,4.66,4.65,0.01,0.2151,582910,2712299.3
2019-06-14,'000421,南京公用,4.65,4.73,4.64,4.71,4.72,-0.07,-1.4831,982400,4597951.0
2019-06-13,'000421,南京公用,4.72,4.73,4.65,4.68,4.68,0.04,0.8547,1334700,6257132.0
2019-06-12,'000421,南京公用,4.68,4.73,4.67,4.71,4.72,-0.04,-0.8475,1341800,6304497.0
2019-06-11,'000421,南京公用,4.72,4.72,4.6,4.6,4.61,0.11,2.3861,1518712,7108997.16
2019-06-10,'000421,南京公用,4.61,4.62,4.56,4.58,4.59,0.02,0.4357,794757,3651195.63
2019-06-06,'000421,南京公用,4.59,4.65,4.57,4.64,4.64,-0.05,-1.0776,1199400,5517550.0
2019-06-05,'000421,南京公用,4.64,4.69,4.62,4.66,4.63,0.01,0.216,1059210,4933787.4
2019-06-04,'000421,南京公用,4.63,4.72,4.6,4.71,4.71,-0.08,-1.6985,1888800,8792880.0
2019-06-03,'000421,南京公用,4.71,4.76,4.69,4.7,4.72,-0.01,-0.2119,1243200,5867745.0
2019-05-31,'000421,南京公用,4.72,4.79,4.72,4.74,4.75,-0.03,-0.6316,1429900,6796046.88
2019-05-30,'000421,南京公用,4.75,4.76,4.71,4.75,4.74,0.01,0.211,1418346,6720604.04
2019-05-29,'000421,南京公用,4.74,4.77,4.72,4.75,4.75,-0.01,-0.2105,1444446,6857964.58
2019-05-28,'000421,南京公用,4.75,4.82,4.73,4.76,4.76,-0.01,-0.2101,1721600,8220365.0
2019-05-27,'000421,南京公用,4.76,4.78,4.65,4.69,4.69,0.07,1.4925,1570802,7430448.54
2019-05-24,'000421,南京公用,4.69,4.73,4.67,4.73,4.73,-0.04,-0.8457,1020900,4792263.0
2019-05-23,'000421,南京公用,4.73,4.73,4.67,4.71,4.71,0.02,0.4246,1719100,8086190.0
2019-05-22,'000421,南京公用,4.71,4.79,4.69,4.75,4.74,-0.03,-0.6329,1605800,7608707.0
2019-05-21,'000421,南京公用,4.74,4.76,4.66,4.7,4.69,0.05,1.0661,1618429,7652753.21
2019-05-20,'000421,南京公用,4.69,4.73,4.62,4.71,4.71,-0.02,-0.4246,1430900,6661909.0
2019-05-17,'000421,南京公用,4.71,4.89,4.69,4.84,4.84,-0.13,-2.686,3835757,18416967.9
2019-05-16,'000421,南京公用,4.84,4.86,4.79,4.8,4.8,0.04,0.8333,2226577,10775288.41
2019-05-15,'000421,南京公用,4.8,4.82,4.74,4.74,4.73,0.07,1.4799,2066988,9893526.95
2019-05-14,'000421,南京公用,4.73,4.79,4.71,4.73,4.78,-0.05,-1.046,1515802,7183058.5
2019-05-13,'000421,南京公用,4.78,4.84,4.74,4.74,4.79,-0.01,-0.2088,2189043,10501144.88
2019-05-10,'000421,南京公用,4.79,4.8,4.69,4.72,4.7,0.09,1.9149,2867000,13640683.0
2019-05-09,'000421,南京公用,4.7,4.75,4.66,4.7,4.71,-0.01,-0.2123,1431742,6744185.64
2019-05-08,'000421,南京公用,4.71,4.77,4.62,4.69,4.74,-0.03,-0.6329,1598800,7537382.0
2019-05-07,'000421,南京公用,4.74,4.8,4.66,4.75,4.72,0.02,0.4237,2630270,12439894.1
2019-05-06,'000421,南京公用,4.72,5.05,4.72,5.04,5.12,-0.4,-7.8125,5216270,25292665.18
2019-04-30,'000421,南京公用,5.12,5.21,5.03,5.05,5.07,0.05,0.9862,3613670,18550074.2
2019-04-29,'000421,南京公用,5.07,5.13,4.95,5.11,5.1,-0.03,-0.5882,4769150,24016988.2
2019-04-26,'000421,南京公用,5.1,5.22,5.07,5.17,5.17,-0.07,-1.354,3461577,17755081.74
2019-04-25,'000421,南京公用,5.17,5.41,5.17,5.4,5.42,-0.25,-4.6125,5155000,27176941.0
2019-04-24,'000421,南京公用,5.42,5.46,5.29,5.42,5.41,0.01,0.1848,6050388,32508406.4
2019-04-23,'000421,南京公用,5.41,5.58,5.34,5.58,5.6,-0.19,-3.3929,9490171,51579988.23
2019-04-22,'000421,南京公用,5.6,5.67,5.44,5.5,5.49,0.11,2.0036,11076352,61452565.95
2019-04-19,'000421,南京公用,5.49,5.5,5.41,5.46,5.46,0.03,0.5495,4525358,24720042.07
2019-04-18,'000421,南京公用,5.46,5.5,5.43,5.5,5.49,-0.03,-0.5464,4897423,26763392.48
2019-04-17,'000421,南京公用,5.49,5.51,5.42,5.46,5.46,0.03,0.5495,5513204,30186592.5
2019-04-16,'000421,南京公用,5.46,5.46,5.36,5.4,5.42,0.04,0.738,5650693,30586734.05
2019-04-15,'000421,南京公用,5.42,5.51,5.41,5.46,5.49,-0.07,-1.275,9381843,51326053.28
2019-04-12,'000421,南京公用,5.49,5.52,5.43,5.5,5.62,-0.13,-2.3132,8072035,44179677.07
2019-04-11,'000421,南京公用,5.62,5.99,5.55,5.8,5.75,-0.13,-2.2609,15081228,86896461.17
2019-04-10,'000421,南京公用,5.75,5.75,5.49,5.57,5.59,0.16,2.8623,8718471,48977296.34
2019-04-09,'000421,南京公用,5.59,5.65,5.55,5.56,5.56,0.03,0.5396,4897515,27432364.4
2019-04-08,'000421,南京公用,5.56,5.66,5.5,5.58,5.58,-0.02,-0.3584,6834701,38223517.55
2019-04-04,'000421,南京公用,5.58,5.7,5.53,5.62,5.62,-0.04,-0.7117,8172178,45642834.76
2019-04-03,'000421,南京公用,5.62,5.62,5.46,5.5,5.5,0.12,2.1818,7718859,42815893.56
2019-04-02,'000421,南京公用,5.5,5.52,5.45,5.5,5.49,0.01,0.1821,6653712,36493548.76
2019-04-01,'000421,南京公用,5.49,5.5,5.34,5.36,5.37,0.12,2.2346,8458051,46026299.81
2019-03-29,'000421,南京公用,5.37,5.37,5.15,5.2,5.23,0.14,2.6769,6394890,33654301.39
2019-03-28,'000421,南京公用,5.23,5.29,5.17,5.25,5.27,-0.04,-0.759,4292162,22426033.39
2019-03-27,'000421,南京公用,5.27,5.4,5.2,5.38,5.35,-0.08,-1.4953,6831656,36033878.5
2019-03-26,'000421,南京公用,5.35,5.47,5.33,5.43,5.43,-0.08,-1.4733,4883111,26372786.98
2019-03-25,'000421,南京公用,5.43,5.55,5.41,5.54,5.59,-0.16,-2.8623,6464500,35406939.0
2019-03-22,'000421,南京公用,5.59,5.6,5.42,5.51,5.58,0.01,0.1792,9360955,51458567.7
2019-03-21,'000421,南京公用,5.58,5.65,5.47,5.5,5.49,0.09,1.6393,7106822,39718087.12
2019-03-20,'000421,南京公用,5.49,5.56,5.4,5.56,5.55,-0.06,-1.0811,6591028,36095576.59
2019-03-19,'000421,南京公用,5.55,5.6,5.38,5.45,5.45,0.1,1.8349,9057774,49738795.12
2019-03-18,'000421,南京公用,5.45,5.45,5.27,5.28,5.27,0.18,3.4156,9292483,50145492.6
2019-03-15,'000421,南京公用,5.27,5.33,5.18,5.18,5.17,0.1,1.9342,6675000,35163709.0
2019-03-14,'000421,南京公用,5.17,5.38,5.11,5.25,5.3,-0.13,-2.4528,6914638,35967310.76
2019-03-13,'000421,南京公用,5.3,5.44,5.27,5.35,5.34,-0.04,-0.7491,6957329,37356548.59
2019-03-12,'000421,南京公用,5.34,5.44,5.25,5.32,5.24,0.1,1.9084,9476441,50720096.3
2019-03-11,'000421,南京公用,5.24,5.25,5.07,5.07,5.07,0.17,3.3531,6427704,33293645.46
2019-03-08,'000421,南京公用,5.07,5.34,5.05,5.31,5.38,-0.31,-5.7621,9339426,48631351.84
2019-03-07,'000421,南京公用,5.38,5.43,5.3,5.32,5.32,0.06,1.1278,8237801,44125575.32
2019-03-06,'000421,南京公用,5.32,5.34,5.22,5.25,5.23,0.09,1.7208,8003248,42276710.19
2019-03-05,'000421,南京公用,5.23,5.24,5.17,5.18,5.19,0.04,0.7707,5173526,26927452.82
2019-03-04,'000421,南京公用,5.19,5.27,5.16,5.18,5.17,0.02,0.3868,7513176,39107451.18
2019-03-01,'000421,南京公用,5.17,5.21,5.12,5.16,5.16,0.01,0.1938,5316225,27419922.37
2019-02-28,'000421,南京公用,5.16,5.22,5.13,5.21,5.21,-0.05,-0.9597,4531981,23441841.11
2019-02-27,'000421,南京公用,5.21,5.27,5.09,5.12,5.15,0.06,1.165,8703672,45097371.52
2019-02-26,'000421,南京公用,5.15,5.22,5.07,5.15,5.13,0.02,0.3899,8727012,44871872.13
2019-02-25,'000421,南京公用,5.13,5.15,4.96,4.98,4.95,0.18,3.6364,7872371,39864730.11
2019-02-22,'000421,南京公用,4.95,4.95,4.86,4.88,4.88,0.07,1.4344,3219101,15819966.93
2019-02-21,'000421,南京公用,4.88,4.97,4.87,4.94,4.95,-0.07,-1.4141,3316201,16330280.87
2019-02-20,'000421,南京公用,4.95,4.97,4.86,4.9,4.9,0.05,1.0204,3172447,15605177.96
2019-02-19,'000421,南京公用,4.9,4.96,4.86,4.94,4.93,-0.03,-0.6085,4050090,19913982.92
2019-02-18,'000421,南京公用,4.93,4.94,4.82,4.83,4.82,0.11,2.2822,5059267,24735261.17
2019-02-15,'000421,南京公用,4.82,4.85,4.78,4.81,4.81,0.01,0.2079,2912900,14032254.0
2019-02-14,'000421,南京公用,4.81,4.85,4.76,4.82,4.82,-0.01,-0.2075,3408504,16435571.91
2019-02-13,'000421,南京公用,4.82,4.84,4.76,4.77,4.77,0.05,1.0482,3260121,15661189.92
2019-02-12,'000421,南京公用,4.77,4.8,4.72,4.73,4.73,0.04,0.8457,3530771,16825754.44
2019-02-11,'000421,南京公用,4.73,4.73,4.65,4.65,4.66,0.07,1.5021,3125726,14688464.46
2019-02-01,'000421,南京公用,4.66,4.67,4.56,4.59,4.58,0.08,1.7467,2798015,12905754.6
2019-01-31,'000421,南京公用,4.58,4.65,4.56,4.59,4.59,-0.01,-0.2179,1577230,7249942.4
2019-01-30,'000421,南京公用,4.59,4.67,4.59,4.65,4.66,-0.07,-1.5021,1392216,6446864.1
2019-01-29,'000421,南京公用,4.66,4.69,4.53,4.65,4.67,-0.01,-0.2141,2497638,11544987.9
2019-01-28,'000421,南京公用,4.67,4.78,4.65,4.74,4.74,-0.07,-1.4768,2477420,11658889.2
2019-01-25,'000421,南京公用,4.74,4.75,4.68,4.73,4.73,0.01,0.2114,2361210,11139114.9
2019-01-24,'000421,南京公用,4.73,4.78,4.69,4.71,4.71,0.02,0.4246,2865603,13580229.57
2019-01-23,'000421,南京公用,4.71,4.71,4.65,4.67,4.66,0.05,1.073,1872744,8774309.13
2019-01-22,'000421,南京公用,4.66,4.71,4.65,4.71,4.71,-0.05,-1.0616,2015130,9416971.5
2019-01-21,'000421,南京公用,4.71,4.73,4.68,4.69,4.7,0.01,0.2128,1833669,8632858.3
2019-01-18,'000421,南京公用,4.7,4.7,4.64,4.67,4.66,0.04,0.8584,2204616,10312620.64
2019-01-17,'000421,南京公用,4.66,4.8,4.65,4.79,4.8,-0.14,-2.9167,3931654,18557706.29
2019-01-16,'000421,南京公用,4.8,4.95,4.69,4.72,4.73,0.07,1.4799,4438444,21261548.01
2019-01-15,'000421,南京公用,4.73,4.74,4.65,4.68,4.66,0.07,1.5021,3493913,16446462.17
2019-01-14,'000421,南京公用,4.66,4.69,4.64,4.67,4.67,-0.01,-0.2141,1649806,7699975.56
2019-01-11,'000421,南京公用,4.67,4.68,4.62,4.63,4.62,0.05,1.0823,1833688,8527557.13
2019-01-10,'000421,南京公用,4.62,4.7,4.62,4.65,4.66,-0.04,-0.8584,1930643,8999252.11
2019-01-09,'000421,南京公用,4.66,4.76,4.63,4.68,4.68,-0.02,-0.4274,3404719,15973652.09
2019-01-08,'000421,南京公用,4.68,4.74,4.59,4.59,4.62,0.06,1.2987,3896186,18218728.25
2019-01-07,'000421,南京公用,4.62,4.63,4.56,4.58,4.57,0.05,1.0941,2404547,11069110.02
2019-01-04,'000421,南京公用,4.57,4.59,4.41,4.47,4.47,0.1,2.2371,1813339,8211721.55
2019-01-03,'000421,南京公用,4.47,4.51,4.43,4.44,4.43,0.04,0.9029,1498100,6712966.0
2019-01-02,'000421,南京公用,4.43,4.49,4.41,4.48,4.46,-0.03,-0.6726,1722896,7673129.28
2018-12-28,'000421,南京公用,4.46,4.51,4.44,4.48,4.46,0.0,0.0,1290297,5762145.32
2018-12-27,'000421,南京公用,4.46,4.59,4.46,4.57,4.5,-0.04,-0.8889,1743300,7917503.0
2018-12-26,'000421,南京公用,4.5,4.55,4.49,4.51,4.53,-0.03,-0.6623,1163460,5255594.8
2018-12-25,'000421,南京公用,4.53,4.59,4.44,4.58,4.6,-0.07,-1.5217,2521947,11341898.32
2018-12-24,'000421,南京公用,4.6,4.62,4.55,4.55,4.55,0.05,1.0989,1324453,6072152.47
2018-12-21,'000421,南京公用,4.55,4.57,4.53,4.56,4.6,-0.05,-1.087,1811854,8238624.7
2018-12-20,'000421,南京公用,4.6,4.61,4.53,4.58,4.59,0.01,0.2179,2597200,11855314.0
2018-12-19,'000421,南京公用,4.59,4.68,4.57,4.67,4.66,-0.07,-1.5021,1907172,8810728.92
2018-12-18,'000421,南京公用,4.66,4.73,4.61,4.67,4.7,-0.04,-0.8511,2521468,11787763.02
2018-12-17,'000421,南京公用,4.7,4.81,4.67,4.8,4.78,-0.08,-1.6736,3870572,18271523.11
2018-12-14,'000421,南京公用,4.78,4.89,4.75,4.84,4.87,-0.09,-1.848,5419051,26229195.06
2018-12-13,'000421,南京公用,4.87,4.98,4.72,4.72,4.72,0.15,3.178,8284755,40220521.31
2018-12-12,'000421,南京公用,4.72,4.74,4.65,4.69,4.68,0.04,0.8547,2013833,9454646.44
2018-12-11,'000421,南京公用,4.68,4.69,4.64,4.68,4.67,0.01,0.2141,2296460,10719534.2
2018-12-10,'000421,南京公用,4.67,4.78,4.67,4.7,4.72,-0.05,-1.0593,2879474,13569397.06
2018-12-07,'000421,南京公用,4.72,4.77,4.67,4.76,4.73,-0.01,-0.2114,2240964,10548436.88
2018-12-06,'000421,南京公用,4.73,4.79,4.71,4.76,4.76,-0.03,-0.6303,3726488,17720234.06
2018-12-05,'000421,南京公用,4.76,4.81,4.7,4.75,4.84,-0.08,-1.6529,3957819,18800413.55
2018-12-04,'000421,南京公用,4.84,4.92,4.7,4.73,4.74,0.1,2.1097,5478410,26247033.47
2018-12-03,'000421,南京公用,4.74,4.76,4.64,4.66,4.58,0.16,3.4934,4419286,20829406.31
2018-11-30,'000421,南京公用,4.58,4.61,4.5,4.55,4.54,0.04,0.8811,2722560,12394337.64
2018-11-29,'000421,南京公用,4.54,4.75,4.54,4.72,4.69,-0.15,-3.1983,3157496,14682370.24
2018-11-28,'000421,南京公用,4.69,4.72,4.53,4.56,4.56,0.13,2.8509,3552443,16422365.52
2018-11-27,'000421,南京公用,4.56,4.62,4.51,4.55,4.53,0.03,0.6623,2629100,12011325.0
2018-11-26,'000421,南京公用,4.53,4.6,4.51,4.54,4.53,0.0,0.0,2294102,10431244.3
2018-11-23,'000421,南京公用,4.53,4.82,4.53,4.82,4.81,-0.28,-5.8212,5507349,25586013.3
2018-11-22,'000421,南京公用,4.81,4.87,4.76,4.8,4.78,0.03,0.6276,4635140,22341702.0
2018-11-21,'000421,南京公用,4.78,4.79,4.63,4.67,4.71,0.07,1.4862,4407380,20811689.14
2018-11-20,'000421,南京公用,4.71,4.89,4.71,4.88,4.91,-0.2,-4.0733,4618373,22112523.79
2018-11-19,'000421,南京公用,4.91,4.95,4.82,4.9,4.9,0.01,0.2041,5121373,24977109.66
2018-11-16,'000421,南京公用,4.9,4.98,4.84,4.9,4.93,-0.03,-0.6085,7473681,36651681.58
2018-11-15,'000421,南京公用,4.93,5.06,4.8,4.8,4.75,0.18,3.7895,10271921,50589542.48
2018-11-14,'000421,南京公用,4.75,4.84,4.72,4.76,4.77,-0.02,-0.4193,5632826,26917839.77
2018-11-13,'000421,南京公用,4.77,4.82,4.61,4.63,4.66,0.11,2.3605,7210950,34142879.6
2018-11-12,'000421,南京公用,4.66,4.67,4.53,4.55,4.52,0.14,3.0973,4514325,20878753.83
2018-11-09,'000421,南京公用,4.52,4.6,4.5,4.56,4.57,-0.05,-1.0941,2403042,10924864.26
2018-11-08,'000421,南京公用,4.57,4.63,4.55,4.62,4.61,-0.04,-0.8677,2836058,13022063.38
2018-11-07,'000421,南京公用,4.61,4.65,4.58,4.63,4.65,-0.04,-0.8602,3707467,17106703.89
2018-11-06,'000421,南京公用,4.65,4.7,4.59,4.66,4.69,-0.04,-0.8529,5152061,23884797.39
2018-11-05,'000421,南京公用,4.69,4.72,4.51,4.52,4.55,0.14,3.0769,6624373,30591858.99
2018-11-02,'000421,南京公用,4.55,4.56,4.48,4.5,4.48,0.07,1.5625,3991557,18069800.93
2018-11-01,'000421,南京公用,4.48,4.52,4.45,4.48,4.48,0.0,0.0,3497400,15706776.0
2018-10-31,'000421,南京公用,4.48,4.53,4.4,4.41,4.42,0.06,1.3575,3826715,17089515.9
2018-10-30,'000421,南京公用,4.42,4.45,4.3,4.38,4.39,0.03,0.6834,2460700,10785111.0
2018-10-29,'000421,南京公用,4.39,4.42,4.33,4.42,4.45,-0.06,-1.3483,2558170,11184785.5
2018-10-26,'000421,南京公用,4.45,4.48,4.35,4.38,4.35,0.1,2.2989,3239976,14308345.5
2018-10-25,'000421,南京公用,4.35,4.36,4.21,4.3,4.4,-0.05,-1.1364,3007303,12900754.32
2018-10-24,'000421,南京公用,4.4,4.47,4.32,4.36,4.36,0.04,0.9174,3060199,13462246.24
2018-10-23,'000421,南京公用,4.36,4.5,4.33,4.5,4.48,-0.12,-2.6786,3698796,16358135.48
2018-10-22,'000421,南京公用,4.48,4.54,4.3,4.3,4.29,0.19,4.4289,4993252,22151397.01
2018-10-19,'000421,南京公用,4.29,4.34,4.13,4.15,4.31,-0.02,-0.464,4197337,17771380.49
2018-10-18,'000421,南京公用,4.31,4.57,4.24,4.57,4.58,-0.27,-5.8952,6597895,28855920.62
2018-10-17,'000421,南京公用,4.58,4.75,4.47,4.72,4.69,-0.11,-2.3454,5696514,26359669.99
2018-10-16,'000421,南京公用,4.69,4.84,4.55,4.61,4.62,0.07,1.5152,7280497,34124590.47
2018-10-15,'000421,南京公用,4.62,4.74,4.58,4.64,4.63,-0.01,-0.216,4341067,20195777.71
2018-10-12,'000421,南京公用,4.63,4.73,4.48,4.66,4.73,-0.1,-2.1142,7157679,32974085.87
2018-10-11,'000421,南京公用,4.73,5.06,4.62,4.96,5.13,-0.4,-7.7973,11392835,55625123.97
2018-10-10,'000421,南京公用,5.13,5.18,4.94,4.98,4.98,0.15,3.012,11555826,58625918.58
2018-10-09,'000421,南京公用,4.98,4.99,4.89,4.95,4.97,0.01,0.2012,6226923,30787502.24
2018-10-08,'000421,南京公用,4.97,5.08,4.81,4.83,4.89,0.08,1.636,12053245,60105007.82
2018-09-28,'000421,南京公用,4.89,4.94,4.86,4.9,4.86,0.03,0.6173,4524151,22145483.05
2018-09-27,'000421,南京公用,4.86,5.09,4.86,5.08,5.1,-0.24,-4.7059,9798505,48476615.46
2018-09-26,'000421,南京公用,5.1,5.17,5.04,5.07,5.06,0.04,0.7905,8780765,44791542.69
2018-09-25,'000421,南京公用,5.06,5.15,5.01,5.03,5.09,-0.03,-0.5894,7839333,39799582.46
2018-09-21,'000421,南京公用,5.09,5.16,5.03,5.13,5.17,-0.08,-1.5474,12306233,62555885.59
2018-09-20,'000421,南京公用,5.17,5.24,5.09,5.17,5.26,-0.09,-1.711,16337146,84109810.13
2018-09-19,'000421,南京公用,5.26,5.43,5.07,5.12,5.27,-0.01,-0.1898,26999498,141217343.49
2018-09-18,'000421,南京公用,5.27,5.5,5.08,5.17,5.12,0.15,2.9297,37107130,194690038.03
2018-09-17,'000421,南京公用,5.12,5.12,4.56,4.6,4.65,0.47,10.1075,16754267,82909080.01
2018-09-14,'000421,南京公用,4.65,4.74,4.61,4.64,4.65,0.0,0.0,5241262,24543591.17
2018-09-13,'000421,南京公用,4.65,4.66,4.52,4.54,4.51,0.14,3.1042,4033197,18596947.19
2018-09-12,'000421,南京公用,4.51,4.53,4.49,4.5,4.51,0.0,0.0,1205513,5438327.02
2018-09-11,'000421,南京公用,4.51,4.6,4.48,4.58,4.59,-0.08,-1.7429,2254421,10183769.13
2018-09-10,'000421,南京公用,4.59,4.71,4.55,4.57,4.57,0.02,0.4376,3457388,16024782.03
2018-09-07,'000421,南京公用,4.57,4.61,4.52,4.56,4.56,0.01,0.2193,1556266,7100663.63
2018-09-06,'000421,南京公用,4.56,4.6,4.51,4.51,4.52,0.04,0.885,1939801,8863828.55
2018-09-05,'000421,南京公用,4.52,4.61,4.51,4.59,4.6,-0.08,-1.7391,1244900,5665240.0
2018-09-04,'000421,南京公用,4.6,4.61,4.52,4.53,4.55,0.05,1.0989,1922979,8806344.03
2018-09-03,'000421,南京公用,4.55,4.57,4.49,4.53,4.55,0.0,0.0,1286500,5816722.0
2018-08-31,'000421,南京公用,4.55,4.59,4.54,4.56,4.57,-0.02,-0.4376,944200,4314791.0
2018-08-30,'000421,南京公用,4.57,4.64,4.56,4.62,4.62,-0.05,-1.0823,913800,4202730.0
2018-08-29,'000421,南京公用,4.62,4.63,4.6,4.63,4.63,-0.01,-0.216,801127,3693133.74
2018-08-28,'000421,南京公用,4.63,4.65,4.62,4.63,4.65,-0.02,-0.4301,1361730,6311748.5
2018-08-27,'000421,南京公用,4.65,4.66,4.62,4.63,4.58,0.07,1.5284,1839300,8538970.0
2018-08-24,'000421,南京公用,4.58,4.63,4.57,4.59,4.62,-0.04,-0.8658,1210700,5566607.0
2018-08-23,'000421,南京公用,4.62,4.63,4.58,4.61,4.58,0.04,0.8734,1399169,6450820.03
2018-08-22,'000421,南京公用,4.58,4.64,4.56,4.64,4.63,-0.05,-1.0799,967560,4445029.2
2018-08-21,'000421,南京公用,4.63,4.64,4.57,4.59,4.59,0.04,0.8715,1455211,6711663.18
2018-08-20,'000421,南京公用,4.59,4.64,4.46,4.6,4.6,-0.01,-0.2174,1914087,8754376.7
2018-08-17,'000421,南京公用,4.6,4.71,4.6,4.69,4.66,-0.06,-1.2876,2083700,9694262.0
2018-08-16,'000421,南京公用,4.66,4.69,4.6,4.62,4.66,0.0,0.0,2116456,9832644.72
2018-08-15,'000421,南京公用,4.66,4.79,4.66,4.79,4.78,-0.12,-2.5105,2483585,11733231.0
2018-08-14,'000421,南京公用,4.78,4.82,4.73,4.76,4.77,0.01,0.2096,2226061,10624730.53
2018-08-13,'000421,南京公用,4.77,4.81,4.67,4.81,4.86,-0.09,-1.8519,4051504,19153777.84
2018-08-10,'000421,南京公用,4.86,4.89,4.82,4.87,4.9,-0.04,-0.8163,3110068,15096031.92
2018-08-09,'000421,南京公用,4.9,4.92,4.81,4.92,4.88,0.02,0.4098,4958617,24148082.25
2018-08-08,'000421,南京公用,4.88,4.98,4.79,4.84,4.84,0.04,0.8264,7159446,35149295.73
2018-08-07,'000421,南京公用,4.84,4.84,4.64,4.66,4.67,0.17,3.6403,3296633,15689492.18
2018-08-06,'000421,南京公用,4.67,4.75,4.61,4.66,4.66,0.01,0.2146,1631806,7599804.72
2018-08-03,'000421,南京公用,4.66,4.77,4.62,4.62,4.66,0.0,0.0,2091679,9835642.18
2018-08-02,'000421,南京公用,4.66,4.82,4.58,4.82,4.83,-0.17,-3.5197,2733386,12828862.66
2018-08-01,'000421,南京公用,4.83,4.91,4.77,4.87,4.86,-0.03,-0.6173,2366986,11452464.47
2018-07-31,'000421,南京公用,4.86,4.87,4.79,4.83,4.8,0.06,1.25,2785978,13469064.37
2018-07-30,'000421,南京公用,4.8,4.88,4.79,4.85,4.85,-0.05,-1.0309,2998544,14462119.49
2018-07-27,'000421,南京公用,4.85,4.94,4.84,4.88,4.88,-0.03,-0.6148,3105389,15161452.25
2018-07-26,'000421,南京公用,4.88,4.92,4.79,4.79,4.81,0.07,1.4553,4827578,23447467.46
2018-07-25,'000421,南京公用,4.81,4.84,4.78,4.84,4.82,-0.01,-0.2075,2451572,11773364.11
2018-07-24,'000421,南京公用,4.82,4.84,4.73,4.75,4.75,0.07,1.4737,4386317,21030730.46
2018-07-23,'000421,南京公用,4.75,4.75,4.65,4.68,4.7,0.05,1.0638,2460037,11575921.53
2018-07-20,'000421,南京公用,4.7,4.73,4.62,4.65,4.64,0.06,1.2931,2349033,10975122.06
2018-07-19,'000421,南京公用,4.64,4.7,4.59,4.68,4.68,-0.04,-0.8547,1557594,7203975.52
2018-07-18,'000421,南京公用,4.68,4.74,4.67,4.69,4.68,0.0,0.0,2498955,11747689.22
2018-07-17,'000421,南京公用,4.68,4.73,4.64,4.72,4.72,-0.04,-0.8475,1558544,7292933.31
2018-07-16,'000421,南京公用,4.72,4.76,4.69,4.74,4.73,-0.01,-0.2114,2024700,9563715.0
2018-07-13,'000421,南京公用,4.73,4.75,4.68,4.7,4.69,0.04,0.8529,1245392,5872330.32
2018-07-12,'000421,南京公用,4.69,4.73,4.58,4.6,4.6,0.09,1.9565,2173794,10157900.14
2018-07-11,'000421,南京公用,4.6,4.67,4.55,4.67,4.72,-0.12,-2.5424,1551699,7120815.42
2018-07-10,'000421,南京公用,4.72,4.72,4.66,4.66,4.68,0.04,0.8547,1988381,9322873.81
2018-07-09,'000421,南京公用,4.68,4.68,4.57,4.58,4.58,0.1,2.1834,1445037,6726687.78
2018-07-06,'000421,南京公用,4.58,4.62,4.44,4.55,4.57,0.01,0.2188,1488983,6779820.7
2018-07-05,'000421,南京公用,4.57,4.72,4.56,4.69,4.7,-0.13,-2.766,1392600,6448156.0
2018-07-04,'000421,南京公用,4.7,4.79,4.68,4.79,4.8,-0.1,-2.0833,1136638,5382050.65
2018-07-03,'000421,南京公用,4.8,4.81,4.74,4.78,4.77,0.03,0.6289,1327671,6338129.02
2018-07-02,'000421,南京公用,4.77,4.86,4.73,4.84,4.86,-0.09,-1.8519,1311790,6292471.8
2018-06-29,'000421,南京公用,4.86,4.87,4.73,4.73,4.74,0.12,2.5316,2332866,11216167.46
2018-06-28,'000421,南京公用,4.74,4.81,4.7,4.74,4.74,0.0,0.0,1382887,6580135.85
2018-06-27,'000421,南京公用,4.74,4.84,4.71,4.75,4.77,-0.03,-0.6289,1444200,6886658.61
2018-06-26,'000421,南京公用,4.77,4.77,4.64,4.68,4.75,0.02,0.4211,1136800,5370833.0
2018-06-25,'000421,南京公用,4.75,4.8,4.7,4.77,4.78,-0.03,-0.6276,1203800,5719638.11
2018-06-22,'000421,南京公用,4.78,4.78,4.6,4.65,4.68,0.1,2.1368,2251000,10572700.0
2018-06-21,'000421,南京公用,4.68,4.74,4.6,4.71,4.72,-0.04,-0.8475,2146558,10028124.34
