日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2002-04-12,'000658,ST 海 洋,4.24,4.5,4.1,4.4,4.31,-0.07,-1.6241,11783779,51211990.23
2002-04-11,'000658,ST 海 洋,4.31,4.4,4.1,4.2,4.2,0.11,2.619,8680266,37141352.24
2002-04-10,'000658,ST 海 洋,4.2,4.2,4.0,4.0,4.0,0.2,5.0,7942526,33083635.93
2002-04-09,'000658,ST 海 洋,4.0,4.14,3.89,3.89,4.09,-0.09,-2.2005,11704126,46409201.34
2002-04-08,'000658,ST 海 洋,4.09,4.09,4.09,4.09,4.31,-0.22,-5.1044,1749200,7154228.0
2002-04-05,'000658,ST 海 洋,4.31,4.5,4.31,4.48,4.54,-0.23,-5.0661,5429864,23824113.26
2002-04-04,'000658,ST 海 洋,4.54,4.54,4.4,4.54,4.32,0.22,5.0926,5481026,24790444.84
2002-04-03,'000658,ST 海 洋,4.32,4.32,4.16,4.17,4.11,0.21,5.1095,5009793,21415105.69
2002-04-02,'000658,ST 海 洋,4.11,4.11,3.96,3.96,3.91,0.2,5.1151,5777007,23675090.75
2002-04-01,'000658,ST 海 洋,3.91,3.99,3.8,3.85,3.89,0.02,0.5141,3620815,14180977.2
2002-03-29,'000658,ST 海 洋,3.89,4.15,3.89,4.06,4.09,-0.2,-4.89,4923254,19398046.83
2002-03-28,'000658,ST 海 洋,4.09,4.22,4.02,4.05,4.07,0.02,0.4914,3852419,15825381.95
2002-03-27,'000658,ST 海 洋,4.07,4.25,4.01,4.22,4.22,-0.15,-3.5545,4386913,18023270.6
2002-03-26,'000658,ST 海 洋,4.22,4.22,3.95,4.0,4.02,0.2,4.9751,9879939,41344458.55
2002-03-25,'000658,ST 海 洋,4.02,4.1,3.76,3.78,3.96,0.06,1.5152,8528216,33464263.84
2002-03-22,'000658,ST 海 洋,3.96,4.15,3.96,3.97,4.17,-0.21,-5.036,6228585,25030914.16
2002-03-21,'000658,ST 海 洋,4.17,4.31,4.14,4.21,4.36,-0.19,-4.3578,10754323,45010404.17
2002-03-20,'000658,ST 海 洋,4.36,4.47,4.09,4.09,4.3,0.06,1.3953,17766342,74739808.39
2002-03-19,'000658,ST 海 洋,4.3,4.3,4.3,4.3,4.53,-0.23,-5.0773,1469300,6317990.0
2002-03-18,'000658,ST 海 洋,4.53,4.99,4.53,4.78,4.77,-0.24,-5.0314,9307962,43135948.01
2002-03-15,'000658,ST 海 洋,4.77,4.83,4.61,4.63,4.6,0.17,3.6957,13432670,64550200.29
2002-03-14,'000658,ST 海 洋,4.6,4.7,4.37,4.37,4.59,0.01,0.2179,10565245,47725605.29
2002-03-13,'000658,ST 海 洋,4.59,5.07,4.59,5.07,4.83,-0.24,-4.9689,17296880,82555184.27
2002-03-12,'000658,ST 海 洋,4.83,4.83,4.83,4.83,4.6,0.23,5.0,1884719,9103192.77
2002-03-11,'000658,ST 海 洋,4.6,4.6,4.45,4.48,4.38,0.22,5.0228,6094537,27930476.24
2002-03-08,'000658,ST 海 洋,4.38,4.38,4.17,4.17,4.17,0.21,5.036,12375179,53697724.57
2002-03-07,'000658,ST 海 洋,4.17,4.33,4.15,4.24,4.29,-0.12,-2.7972,11862246,50018450.45
2002-03-06,'000658,ST 海 洋,4.29,4.37,3.97,4.0,4.18,0.11,2.6316,18477469,75953207.75
2002-03-05,'000658,ST 海 洋,4.18,4.45,4.13,4.16,4.35,-0.17,-3.908,15590404,66211825.29
2002-03-04,'000658,ST 海 洋,4.35,4.57,4.35,4.35,4.58,-0.23,-5.0218,18500678,81096527.71
2002-03-01,'000658,ST 海 洋,4.58,5.06,4.58,5.06,4.82,-0.24,-4.9793,12644639,59950252.92
2002-02-28,'000658,ST 海 洋,4.82,4.82,4.82,4.82,4.59,0.23,5.0109,1089748,5252585.36
2002-02-27,'000658,ST 海 洋,4.59,4.59,4.54,4.59,4.37,0.22,5.0343,1992527,9144020.11
2002-02-26,'000658,ST 海 洋,4.37,4.37,4.26,4.37,4.16,0.21,5.0481,4113482,17938067.73
2002-02-25,'000658,ST 海 洋,4.16,4.16,4.02,4.16,3.96,0.2,5.0505,3603607,14856647.99
2002-02-08,'000658,ST 海 洋,3.96,3.96,3.7,3.77,3.77,0.19,5.0398,7303354,28705596.23
2002-02-07,'000658,ST 海 洋,3.77,3.77,3.41,3.76,3.59,0.18,5.0139,18245021,66234862.55
2002-02-06,'000658,ST 海 洋,3.59,3.59,3.59,3.59,3.42,0.17,4.9708,1962954,7047004.86
2002-02-05,'000658,ST 海 洋,3.42,3.42,3.38,3.42,3.26,0.16,4.908,3563932,12178579.56
2002-02-04,'000658,ST 海 洋,3.26,3.26,3.11,3.16,3.1,0.16,5.1613,9178871,29692642.69
2002-02-01,'000658,ST 海 洋,3.1,3.1,2.9,2.98,2.95,0.15,5.0847,9363333,28306188.24
2002-01-31,'000658,ST 海 洋,2.95,2.98,2.88,2.88,2.84,0.11,3.8732,8021156,23637085.44
2002-01-30,'000658,ST 海 洋,2.84,2.88,2.66,2.67,2.8,0.04,1.4286,8685335,24046281.73
2002-01-29,'000658,ST 海 洋,2.8,2.95,2.8,2.8,2.95,-0.15,-5.0847,8576926,24193413.43
2002-01-28,'000658,ST 海 洋,2.95,3.24,2.95,3.24,3.1,-0.15,-4.8387,15303395,46546742.0
2002-01-25,'000658,ST 海 洋,3.1,3.1,2.8,2.8,2.95,0.15,5.0847,16800310,51327061.95
2002-01-24,'000658,ST 海 洋,2.95,3.2,2.95,2.95,3.1,-0.15,-4.8387,24584935,74024230.47
2002-01-23,'000658,ST 海 洋,3.1,3.1,3.1,3.1,3.26,-0.16,-4.908,731900,2268890.0
2002-01-22,'000658,ST 海 洋,3.26,3.26,3.26,3.26,3.43,-0.17,-4.9563,39600,129096.0
2002-01-21,'000658,ST 海 洋,3.43,3.43,3.43,3.43,3.61,-0.18,-4.9861,52600,180418.0
2002-01-18,'000658,ST 海 洋,3.61,3.61,3.61,3.61,3.8,-0.19,-5.0,50800,183388.0
2002-01-17,'000658,ST 海 洋,3.8,3.8,3.8,3.8,4.0,-0.2,-5.0,66100,251180.0
2002-01-16,'000658,ST 海 洋,4.0,4.0,4.0,4.0,4.21,-0.21,-4.9881,71400,285600.0
2002-01-15,'000658,ST 海 洋,4.21,4.21,4.21,4.21,4.43,-0.22,-4.9661,37900,159559.0
2002-01-14,'000658,ST 海 洋,4.43,4.43,4.43,4.43,4.66,-0.23,-4.9356,35300,156379.0
2002-01-11,'000658,ST 海 洋,4.66,4.66,4.66,4.66,4.91,-0.25,-5.0916,131100,610926.0
2002-01-10,'000658,ST 海 洋,4.91,4.91,4.91,4.91,5.17,-0.26,-5.029,63500,311785.0
2002-01-09,'000658,ST 海 洋,5.17,5.17,5.17,5.17,5.44,-0.27,-4.9632,107400,555258.0
2002-01-08,'000658,ST 海 洋,5.44,5.44,5.44,5.44,5.73,-0.29,-5.0611,200400,1090176.0
2002-01-07,'000658,ST 海 洋,5.73,5.73,5.73,5.73,6.03,-0.3,-4.9751,2744500,15725985.0
2002-01-04,'000658,ST 海 洋,6.03,6.03,6.03,6.03,6.35,-0.32,-5.0394,2838900,17118567.0
2001-12-31,'000658,ST海洋,6.35,6.35,6.35,6.35,6.68,-0.33,-4.9401,25200,160020.0
2001-12-28,'000658,ST海洋,6.68,6.68,6.68,6.68,7.03,-0.35,-4.9787,76800,513024.0
2001-12-27,'000658,ST海洋,7.03,7.03,7.03,7.03,7.4,-0.37,-5.0,69700,489991.0
2001-12-26,'000658,ST海洋,7.4,7.4,7.4,7.4,7.79,-0.39,-5.0064,66000,488400.0
2001-12-25,'000658,ST海洋,7.79,7.79,7.79,7.79,8.2,-0.41,-5.0,41700,324843.0
2001-12-24,'000658,ST海洋,8.2,8.2,8.2,8.2,8.63,-0.43,-4.9826,124600,1021720.0
2001-12-21,'000658,ST海洋,0.0,0.0,0.0,0.0,8.63,None,None,0,0.0
2001-12-20,'000658,ST海洋,0.0,0.0,0.0,0.0,8.63,None,None,0,0.0
2001-12-19,'000658,ST海洋,0.0,0.0,0.0,0.0,8.63,None,None,0,0.0
2001-12-18,'000658,ST海洋,0.0,0.0,0.0,0.0,8.63,None,None,0,0.0
2001-12-17,'000658,ST海洋,8.63,9.0,8.63,8.63,9.08,-0.45,-4.9559,7469225,64878294.03
2001-12-14,'000658,ST海洋,9.08,9.4,9.08,9.11,9.56,-0.48,-5.0209,9071194,82965956.13
2001-12-13,'000658,ST海洋,9.56,10.12,9.56,10.04,10.06,-0.5,-4.9702,7729640,74642058.94
2001-12-12,'000658,ST海洋,10.06,10.2,9.95,10.03,10.09,-0.03,-0.2973,2641269,26603018.78
2001-12-11,'000658,ST海洋,10.09,10.35,10.06,10.08,10.07,0.02,0.1986,3312998,33747659.13
2001-12-10,'000658,ST海洋,10.07,10.19,9.94,10.18,10.26,-0.19,-1.8519,3167086,31819815.21
2001-12-07,'000658,ST海洋,10.26,10.44,10.1,10.27,10.23,0.03,0.2933,3358736,34384713.45
2001-12-06,'000658,ST海洋,10.23,10.45,9.87,9.94,9.95,0.28,2.8141,7296960,74744023.87
2001-12-05,'000658,ST海洋,9.95,10.28,9.93,10.0,10.45,-0.5,-4.7847,11827697,118890484.46
2001-12-04,'000658,ST海洋,10.45,10.56,10.31,10.4,10.59,-0.14,-1.322,5135633,53437228.48
2001-12-03,'000658,ST海洋,10.59,10.64,10.15,10.42,10.63,-0.04,-0.3763,5885836,61463514.48
2001-11-30,'000658,ST海洋,10.63,10.83,10.44,10.5,10.52,0.11,1.0456,2629274,27985431.97
2001-11-29,'000658,ST海洋,10.52,10.77,10.5,10.58,10.58,-0.06,-0.5671,1997454,21209210.45
2001-11-28,'000658,ST海洋,10.58,10.65,10.3,10.36,10.36,0.22,2.1236,2544546,26584711.13
2001-11-27,'000658,ST海洋,10.36,10.49,10.06,10.12,10.12,0.24,2.3715,2448365,25315838.44
2001-11-26,'000658,ST海洋,10.12,10.3,10.02,10.3,10.32,-0.2,-1.938,2916294,29616970.29
2001-11-23,'000658,ST海洋,0.0,0.0,0.0,0.0,10.32,None,None,0,0.0
2001-11-22,'000658,ST海洋,10.32,10.32,9.92,10.25,9.83,0.49,4.9847,13423688,136202444.4
2001-11-21,'000658,ST海洋,9.83,9.83,9.57,9.65,9.36,0.47,5.0214,5536033,54260463.42
2001-11-20,'000658,ST海洋,9.36,9.4,9.05,9.15,9.11,0.25,2.7442,2835496,25729732.12
2001-11-19,'000658,ST海洋,9.11,9.17,8.86,8.94,8.84,0.27,3.0543,2958957,26794602.72
2001-11-16,'000658,ST海洋,8.84,9.35,8.81,9.35,8.9,-0.06,-0.6742,2958957,26794602.72
2001-11-15,'000658,ST海洋,8.9,8.99,8.69,8.7,8.71,0.19,2.1814,1049979,9320062.78
2001-11-14,'000658,ST海洋,8.71,9.05,8.63,9.0,9.01,-0.3,-3.3296,1738930,15326261.59
2001-11-13,'000658,ST海洋,9.01,9.3,8.97,9.02,9.02,-0.01,-0.1109,1671137,15253957.2
2001-11-12,'000658,ST海洋,9.02,9.14,8.75,9.0,8.97,0.05,0.5574,1706881,15305698.54
2001-11-09,'000658,ST海洋,8.97,9.08,8.7,8.78,8.77,0.2,2.2805,1879902,16816835.76
2001-11-08,'000658,ST海洋,8.77,8.89,8.48,8.6,8.71,0.06,0.6889,1715240,14890261.91
2001-11-07,'000658,ST海洋,8.71,9.08,8.68,9.0,9.14,-0.43,-4.7046,4327700,38117172.0
2001-11-06,'000658,ST海洋,9.14,9.35,8.52,8.58,8.9,0.24,2.6966,7929925,70935599.7
2001-11-05,'000658,ST海洋,8.9,9.2,8.9,9.08,9.37,-0.47,-5.016,4468444,40008054.67
2001-11-02,'000658,ST海洋,9.37,9.98,9.37,9.86,9.86,-0.49,-4.9696,5108278,49131347.81
2001-11-01,'000658,ST海洋,9.86,10.33,9.75,10.28,10.26,-0.4,-3.8986,6381953,63366617.0
2001-10-31,'000658,ST海洋,10.26,10.37,10.0,10.03,10.53,-0.27,-2.5641,5670937,57258137.05
2001-10-30,'000658,ST海洋,10.53,11.05,10.53,11.01,11.08,-0.55,-4.9639,5997428,63472354.69
2001-10-29,'000658,ST海洋,11.08,11.15,10.71,10.78,10.83,0.25,2.3084,2745582,30210289.17
2001-10-26,'000658,ST海洋,10.83,10.99,10.3,10.5,10.49,0.34,3.2412,2062465,22018765.0
2001-10-25,'000658,ST海洋,10.49,11.0,10.48,10.98,11.03,-0.54,-4.8957,2880723,30813699.0
2001-10-24,'000658,ST海洋,11.03,11.4,10.52,11.4,10.86,0.17,1.5654,6472877,71571025.0
2001-10-23,'000658,ST海洋,10.86,10.86,10.86,10.86,10.34,0.52,5.029,596258,6475361.0
2001-10-22,'000658,ST海洋,10.34,10.7,10.34,10.38,10.88,-0.54,-4.9632,2314659,24090515.0
2001-10-19,'000658,ST海洋,10.88,11.39,10.88,11.39,11.45,-0.57,-4.9782,2072501,22775328.0
2001-10-18,'000658,ST海洋,11.45,11.75,11.4,11.59,11.64,-0.19,-1.6323,1015163,11685141.0
2001-10-17,'000658,ST海洋,11.64,11.85,11.35,11.8,11.9,-0.26,-2.1849,1347285,15559538.75
2001-10-16,'000658,ST海洋,11.9,12.43,11.8,12.02,12.0,-0.1,-0.8333,3552285,43161512.0
2001-10-15,'000658,ST海洋,12.0,12.0,11.41,11.58,11.58,0.42,3.6269,1687144,19946318.0
2001-10-12,'000658,ST海洋,11.58,11.73,11.1,11.5,11.64,-0.06,-0.5155,1452282,16573849.0
2001-10-11,'000658,ST海洋,11.64,11.99,11.39,11.91,11.97,-0.33,-2.7569,1712931,19813587.0
2001-10-10,'000658,ST海洋,11.97,12.35,11.66,11.66,11.76,0.21,1.7857,3134332,37889256.0
2001-10-09,'000658,ST海洋,11.76,12.01,11.4,11.4,11.56,0.2,1.7301,1038605,12282555.0
2001-10-08,'000658,ST海洋,11.56,12.23,11.45,12.13,12.03,-0.47,-3.9069,2034924,24083173.0
2001-09-28,'000658,ST海洋,12.03,12.03,12.03,12.03,11.46,0.57,4.9738,1196966,14399500.0
2001-09-27,'000658,ST海洋,11.46,11.46,10.82,10.85,10.91,0.55,5.0412,306282,3456368.0
2001-09-26,'000658,ST海洋,10.91,11.36,10.79,11.31,11.36,-0.45,-3.9613,1783400,19597588.0
2001-09-25,'000658,ST海洋,11.36,11.9,11.3,11.68,11.71,-0.35,-2.9889,1342963,15489261.0
2001-09-24,'000658,ST海洋,11.71,12.1,11.6,11.92,12.11,-0.4,-3.3031,1188348,14072598.0
2001-09-21,'000658,ST海洋,12.11,12.3,11.84,12.1,12.02,0.09,0.7488,1682409,20369872.0
2001-09-20,'000658,ST海洋,12.16,12.48,11.82,12.0,12.02,0.14,1.1647,3725729,45663910.0
2001-09-19,'000658,ST海洋,12.02,12.02,11.7,11.99,11.45,0.57,4.9782,8599657,102638877.0
2001-09-18,'000658,ST海洋,11.45,11.45,11.15,11.15,10.9,0.55,5.0459,799702,9090438.0
2001-09-17,'000658,ST海洋,10.9,10.9,10.01,10.35,10.38,0.52,5.0096,4510563,48490771.0
2001-09-14,'000658,ST海洋,10.38,11.08,10.38,11.0,10.93,-0.55,-5.032,1990030,20932779.0
2001-09-13,'000658,ST海洋,10.93,11.56,10.85,11.4,11.35,-0.42,-3.7004,1725515,19155504.0
2001-09-12,'000658,ST海洋,11.35,11.75,11.3,11.41,11.89,-0.54,-4.5416,1710792,19540409.0
2001-09-11,'000658,ST海洋,11.89,12.03,11.67,11.9,11.99,-0.1,-0.834,1266517,14956386.0
2001-09-10,'000658,ST海洋,11.99,12.15,11.56,11.8,11.98,0.01,0.0835,980866,11707741.0
2001-09-07,'000658,ST海洋,11.98,12.7,11.96,12.49,12.55,-0.57,-4.5418,990518,12166092.0
2001-09-06,'000658,ST海洋,12.55,13.1,12.35,12.9,13.0,-0.45,-3.4615,865162,11000199.0
2001-09-05,'000658,ST海洋,13.0,13.1,12.75,12.95,12.96,0.04,0.3086,991713,12874766.0
2001-09-04,'000658,ST海洋,12.96,13.12,12.52,12.8,12.89,0.07,0.5431,1890113,24508056.0
2001-09-03,'000658,ST海洋,12.89,12.92,11.69,12.01,12.95,-0.06,-0.4633,4255706,52546578.0
2001-08-31,'000658,ST海洋,12.3,13.11,12.3,13.0,12.95,-0.65,-5.0193,1813650,22752704.0
2001-08-30,'000658,ST海洋,12.95,13.25,12.82,13.08,13.18,-0.23,-1.7451,907841,11761458.0
2001-08-29,'000658,ST海洋,13.18,13.48,12.99,13.2,13.2,-0.02,-0.1515,749110,9921624.0
2001-08-28,'000658,ST海洋,13.2,13.6,12.73,13.38,13.4,-0.2,-1.4925,1735186,22669291.0
2001-08-27,'000658,ST海洋,13.4,13.9,13.4,13.9,13.97,-0.57,-4.0802,1808752,24487502.0
2001-08-24,'000658,ST海洋,13.97,14.38,13.92,14.21,14.2,-0.23,-1.6197,1747274,24740166.0
2001-08-23,'000658,ST海洋,14.2,14.21,13.35,13.48,13.53,0.67,4.952,2954660,41423607.0
2001-08-22,'000658,ST海洋,13.53,14.05,13.45,14.05,14.09,-0.56,-3.9744,1426364,19473955.0
2001-08-21,'000658,ST海洋,14.09,14.2,13.9,13.96,13.94,0.15,1.076,1550516,21835961.0
2001-08-20,'000658,ST海洋,13.94,13.99,13.52,13.55,13.63,0.31,2.2744,1093252,15090120.0
2001-08-17,'000658,ST海洋,13.63,14.02,13.4,14.0,14.08,-0.45,-3.196,2351907,32185331.0
2001-08-16,'000658,ST海洋,14.08,14.59,14.02,14.5,14.49,-0.41,-2.8295,2494658,35522446.0
2001-08-15,'000658,ST海洋,14.49,15.06,14.43,14.75,14.39,0.1,0.6949,4265033,62660345.0
2001-08-14,'000658,ST海洋,14.39,14.85,14.1,14.68,14.75,-0.36,-2.4407,2911565,42281084.0
2001-08-13,'000658,ST海洋,14.75,14.8,14.18,14.39,14.39,0.36,2.5017,3770845,54875466.0
2001-08-10,'000658,ST海洋,14.39,14.49,13.68,13.81,13.8,0.59,4.2754,3207751,45655949.0
2001-08-09,'000658,ST海洋,13.8,13.88,13.35,13.56,13.52,0.28,2.071,1278695,17475208.0
2001-08-08,'000658,ST海洋,13.52,14.03,13.33,14.03,14.03,-0.51,-3.6351,1474447,20002369.0
2001-08-07,'000658,ST海洋,14.03,14.08,13.5,13.5,13.7,0.33,2.4088,1314824,18172728.0
2001-08-06,'000658,ST海洋,13.7,13.83,13.26,13.48,13.55,0.15,1.107,1330078,17996066.0
2001-08-03,'000658,ST海洋,13.55,14.08,13.3,13.3,13.96,-0.41,-2.937,3315182,45189189.0
2001-08-02,'000658,ST海洋,13.96,14.59,13.96,14.59,14.69,-0.73,-4.9694,860800,12092146.0
