日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000011,深物业A,9.74,9.75,9.61,9.65,9.55,0.19,1.9895,3415817,33130347.9
2019-06-28,'000011,深物业A,9.55,9.64,9.41,9.61,9.59,-0.04,-0.4171,1349793,12857395.59
2019-06-27,'000011,深物业A,9.59,9.72,9.55,9.59,9.59,0.0,0.0,1568801,15094888.61
2019-06-26,'000011,深物业A,9.59,9.74,9.46,9.46,9.56,0.03,0.3138,2104491,20260495.69
2019-06-25,'000011,深物业A,9.56,9.67,9.45,9.65,9.62,-0.06,-0.6237,2135113,20403818.24
2019-06-24,'000011,深物业A,9.62,9.72,9.58,9.65,9.69,-0.07,-0.7224,1639013,15810437.41
2019-06-21,'000011,深物业A,9.69,9.72,9.57,9.57,9.55,0.14,1.466,3071286,29672704.78
2019-06-20,'000011,深物业A,9.55,9.61,9.35,9.39,9.43,0.12,1.2725,2241844,21339622.22
2019-06-19,'000011,深物业A,9.43,9.56,9.4,9.56,9.34,0.09,0.9636,1678651,15911890.4
2019-06-18,'000011,深物业A,9.34,9.4,9.32,9.36,9.36,-0.02,-0.2137,809000,7563038.0
2019-06-17,'000011,深物业A,9.36,9.41,9.3,9.32,9.32,0.04,0.4292,1181503,11042896.94
2019-06-14,'000011,深物业A,9.32,9.57,9.31,9.55,9.5,-0.18,-1.8947,1668300,15766509.0
2019-06-13,'000011,深物业A,9.5,9.6,9.42,9.54,9.53,-0.03,-0.3148,1712400,16253622.95
2019-06-12,'000011,深物业A,9.53,9.74,9.51,9.57,9.63,-0.1,-1.0384,1960031,18784414.81
2019-06-11,'000011,深物业A,9.63,9.64,9.31,9.35,9.34,0.29,3.1049,2528505,24046852.34
2019-06-10,'000011,深物业A,9.34,9.39,9.27,9.27,9.29,0.05,0.5382,1429014,13350709.64
2019-06-06,'000011,深物业A,9.29,9.48,9.29,9.45,9.45,-0.16,-1.6931,1793600,16758094.0
2019-06-05,'000011,深物业A,9.45,9.64,9.42,9.53,9.41,0.04,0.4251,1771000,16847209.0
2019-06-04,'000011,深物业A,9.41,9.53,9.37,9.53,9.53,-0.12,-1.2592,1447323,13669340.83
2019-06-03,'000011,深物业A,9.53,9.61,9.45,9.55,9.56,-0.03,-0.3138,1379100,13143421.99
2019-05-31,'000011,深物业A,9.56,9.67,9.54,9.61,9.59,-0.03,-0.3128,1650286,15828201.1
2019-05-30,'000011,深物业A,9.59,9.69,9.48,9.69,9.72,-0.13,-1.3374,1878275,17988225.31
2019-05-29,'000011,深物业A,9.72,9.77,9.63,9.71,9.7,0.02,0.2062,1793600,17415290.0
2019-05-28,'000011,深物业A,9.7,9.92,9.68,9.85,9.85,-0.15,-1.5228,3213885,31466696.67
2019-05-27,'000011,深物业A,9.85,9.91,9.34,9.42,9.42,0.43,4.5648,3868101,37563355.64
2019-05-24,'000011,深物业A,9.42,9.5,9.38,9.43,9.47,-0.05,-0.528,1286056,12135312.4
2019-05-23,'000011,深物业A,9.47,9.8,9.45,9.69,9.68,-0.21,-2.1694,2646814,25435625.58
2019-05-22,'000011,深物业A,9.68,9.83,9.62,9.75,9.74,-0.06,-0.616,2083119,20200010.73
2019-05-21,'000011,深物业A,9.74,9.78,9.54,9.56,9.6,0.14,1.4583,2777800,26881783.0
2019-05-20,'000011,深物业A,9.6,9.99,9.28,9.92,9.9,-0.3,-3.0303,3571014,34001368.4
2019-05-17,'000011,深物业A,9.9,10.38,9.85,10.33,10.3,-0.4,-3.8835,3506100,35292049.0
2019-05-16,'000011,深物业A,10.3,10.42,10.27,10.38,10.34,-0.04,-0.3868,2446700,25254589.0
2019-05-15,'000011,深物业A,10.64,10.67,10.33,10.48,10.38,0.26,2.5048,2593691,27460299.69
2019-05-14,'000011,深物业A,10.38,10.54,10.37,10.4,10.65,-0.27,-2.5352,2176241,22756208.85
2019-05-13,'000011,深物业A,10.65,10.97,10.17,10.37,10.47,0.18,1.7192,3492211,36844722.97
2019-05-10,'000011,深物业A,10.47,10.48,10.13,10.23,10.23,0.24,2.346,2881655,29833024.7
2019-05-09,'000011,深物业A,10.23,10.49,10.18,10.4,10.31,-0.08,-0.7759,1935801,19966822.21
2019-05-08,'000011,深物业A,10.31,10.38,10.01,10.02,10.29,0.02,0.1944,3826928,39316363.16
2019-05-07,'000011,深物业A,10.29,10.38,10.11,10.11,10.08,0.21,2.0833,4376601,44805582.99
2019-05-06,'000011,深物业A,10.08,10.51,9.9,10.5,10.8,-0.72,-6.6667,6077151,62279625.24
2019-04-30,'000011,深物业A,10.8,10.83,10.52,10.79,10.63,0.17,1.5992,3398547,36340850.23
2019-04-29,'000011,深物业A,10.63,10.88,10.5,10.73,10.75,-0.12,-1.1163,3503689,37441335.28
2019-04-26,'000011,深物业A,10.75,10.92,10.72,10.84,10.76,-0.01,-0.0929,2811892,30400326.99
2019-04-25,'000011,深物业A,10.76,11.25,10.75,11.25,11.28,-0.52,-4.6099,3948090,43571930.7
2019-04-24,'000011,深物业A,11.28,11.3,11.12,11.21,11.13,0.15,1.3477,2987343,33555706.55
2019-04-23,'000011,深物业A,11.13,11.44,11.1,11.32,11.37,-0.24,-2.1108,3874901,43581266.24
2019-04-22,'000011,深物业A,11.37,11.82,11.36,11.73,11.81,-0.44,-3.7257,6516820,75279550.33
2019-04-19,'000011,深物业A,11.81,11.94,11.58,11.88,11.74,0.07,0.5963,4171147,49110703.19
2019-04-18,'000011,深物业A,11.74,12.07,11.71,11.98,11.95,-0.21,-1.7573,4773249,56662884.75
2019-04-17,'000011,深物业A,11.95,12.14,11.94,12.01,12.08,-0.13,-1.0762,5489028,65984290.22
2019-04-16,'000011,深物业A,12.08,12.08,11.67,11.96,12.1,-0.02,-0.1653,7735412,91871911.65
2019-04-15,'000011,深物业A,12.1,12.4,12.06,12.28,11.99,0.11,0.9174,9682798,117954990.12
2019-04-12,'000011,深物业A,11.99,12.15,11.75,11.88,11.92,0.07,0.5872,6979200,83250984.11
2019-04-11,'000011,深物业A,11.92,12.3,11.84,11.95,11.94,-0.02,-0.1675,7885694,95069748.78
2019-04-10,'000011,深物业A,11.94,12.15,11.84,12.15,12.17,-0.23,-1.8899,5876393,70178144.07
2019-04-09,'000011,深物业A,12.17,12.26,11.92,12.21,12.2,-0.03,-0.2459,7525602,90993791.46
2019-04-08,'000011,深物业A,12.2,12.45,11.85,12.28,12.19,0.01,0.082,10339904,125414045.93
2019-04-04,'000011,深物业A,12.19,12.35,11.97,12.26,12.34,-0.15,-1.2156,11157143,135714814.5
2019-04-03,'000011,深物业A,12.34,12.49,11.72,11.8,11.8,0.54,4.5763,18131540,221100719.07
2019-04-02,'000011,深物业A,11.8,12.23,11.76,11.93,11.93,-0.13,-1.0897,11683470,139693128.74
2019-04-01,'000011,深物业A,11.93,12.09,11.65,11.8,11.67,0.26,2.2279,13876396,165103110.31
2019-03-29,'000011,深物业A,11.67,11.72,11.17,11.25,11.33,0.34,3.0009,10771858,124221229.12
2019-03-28,'000011,深物业A,11.33,11.65,11.19,11.44,11.44,-0.11,-0.9615,8148117,92792871.3
2019-03-27,'000011,深物业A,11.44,11.65,11.22,11.51,11.46,-0.02,-0.1745,6539199,74505941.45
2019-03-26,'000011,深物业A,11.46,12.17,11.38,11.95,12.07,-0.61,-5.0539,13622423,159208038.49
2019-03-25,'000011,深物业A,12.07,12.64,11.6,11.7,11.93,0.14,1.1735,23951935,288792173.58
2019-03-22,'000011,深物业A,11.93,11.98,11.41,11.5,11.64,0.29,2.4914,20058287,234528871.61
2019-03-21,'000011,深物业A,11.64,11.9,11.16,11.16,11.15,0.49,4.3946,25117506,290463428.56
2019-03-20,'000011,深物业A,11.15,11.2,10.75,11.09,11.09,0.06,0.541,10764793,118524112.8
2019-03-19,'000011,深物业A,11.09,11.3,11.0,11.29,11.37,-0.28,-2.4626,12525614,139373457.49
2019-03-18,'000011,深物业A,11.37,11.6,10.8,10.99,11.03,0.34,3.0825,17960542,199769917.66
2019-03-15,'000011,深物业A,11.03,11.28,10.38,10.38,10.48,0.55,5.2481,20752599,228548916.45
2019-03-14,'000011,深物业A,10.48,10.96,10.23,10.65,10.76,-0.28,-2.6022,8122885,85961484.03
2019-03-13,'000011,深物业A,10.76,11.05,10.6,10.7,10.62,0.14,1.3183,12341441,133849730.2
2019-03-12,'000011,深物业A,10.62,10.8,10.46,10.68,10.55,0.07,0.6635,8481512,90545221.34
2019-03-11,'000011,深物业A,10.55,10.68,10.16,10.22,10.22,0.33,3.229,6475575,67830703.03
2019-03-08,'000011,深物业A,10.22,10.86,10.17,10.86,11.03,-0.81,-7.3436,10924766,115470332.03
2019-03-07,'000011,深物业A,11.03,11.1,10.82,10.99,11.07,-0.04,-0.3613,12124612,133111489.43
2019-03-06,'000011,深物业A,11.07,11.13,10.77,11.02,11.02,0.05,0.4537,13159349,144183748.8
2019-03-05,'000011,深物业A,11.02,11.02,10.78,10.88,10.92,0.1,0.9158,10863189,118707451.44
2019-03-04,'000011,深物业A,10.92,11.17,10.79,11.03,11.03,-0.11,-0.9973,18133762,198786073.73
2019-03-01,'000011,深物业A,11.03,11.11,10.44,10.76,10.84,0.19,1.7528,15642812,169254862.48
2019-02-28,'000011,深物业A,10.84,10.99,10.53,10.53,10.41,0.43,4.1306,14923781,161291195.96
2019-02-27,'000011,深物业A,10.41,10.57,10.26,10.26,10.26,0.15,1.462,9163889,95416053.42
2019-02-26,'000011,深物业A,10.26,10.54,10.19,10.5,10.49,-0.23,-2.1926,10651946,110495400.85
2019-02-25,'000011,深物业A,10.49,10.53,10.18,10.18,10.16,0.33,3.248,11732042,121890527.16
2019-02-22,'000011,深物业A,10.16,10.17,9.96,9.97,10.02,0.14,1.3972,5019980,50565594.27
2019-02-21,'000011,深物业A,10.02,10.2,9.95,10.17,10.17,-0.15,-1.4749,6402678,64612602.58
2019-02-20,'000011,深物业A,10.17,10.39,10.01,10.39,10.46,-0.29,-2.7725,9315046,94386576.42
2019-02-19,'000011,深物业A,10.46,11.13,10.38,10.9,10.38,0.08,0.7707,16588851,177915152.74
2019-02-18,'000011,深物业A,10.38,10.41,10.04,10.15,10.0,0.38,3.8,9125970,93327333.9
2019-02-15,'000011,深物业A,10.0,10.09,9.82,9.93,9.97,0.03,0.3009,6164763,61309822.94
2019-02-14,'000011,深物业A,9.97,10.18,9.75,9.81,9.84,0.13,1.3211,7260270,72395294.76
2019-02-13,'000011,深物业A,9.84,9.85,9.6,9.66,9.69,0.15,1.548,4731763,46263904.92
2019-02-12,'000011,深物业A,9.69,9.85,9.42,9.51,9.53,0.16,1.6789,4924166,47634447.0
2019-02-11,'000011,深物业A,9.53,9.53,9.29,9.31,9.29,0.24,2.5834,2640554,24841382.6
2019-02-01,'000011,深物业A,9.29,9.29,9.07,9.25,9.05,0.24,2.6519,1312254,12093942.12
2019-01-31,'000011,深物业A,9.05,9.28,8.94,9.12,9.14,-0.09,-0.9847,2275500,20724799.0
2019-01-30,'000011,深物业A,9.14,9.34,8.99,9.13,9.12,0.02,0.2193,2214715,20359300.65
2019-01-29,'000011,深物业A,9.12,9.37,8.93,9.24,9.25,-0.13,-1.4054,2668769,24285777.9
2019-01-28,'000011,深物业A,9.25,9.59,9.25,9.48,9.5,-0.25,-2.6316,2235001,21032723.51
2019-01-25,'000011,深物业A,9.5,9.63,9.48,9.51,9.51,-0.01,-0.1052,1969601,18837313.5
2019-01-24,'000011,深物业A,9.51,9.69,9.43,9.55,9.59,-0.08,-0.8342,2479400,23561141.0
2019-01-23,'000011,深物业A,9.59,9.77,9.53,9.54,9.54,0.05,0.5241,2674300,25821083.0
2019-01-22,'000011,深物业A,9.54,9.78,9.53,9.7,9.68,-0.14,-1.4463,1901500,18313931.0
2019-01-21,'000011,深物业A,9.68,9.75,9.62,9.67,9.67,0.01,0.1034,1755700,16971790.0
2019-01-18,'000011,深物业A,9.67,9.78,9.51,9.68,9.67,0.0,0.0,2871846,27619610.28
2019-01-17,'000011,深物业A,9.67,9.9,9.66,9.9,9.93,-0.26,-2.6183,3376601,32983715.67
2019-01-16,'000011,深物业A,9.93,9.97,9.64,9.72,9.68,0.25,2.5826,6811001,66943809.83
2019-01-15,'000011,深物业A,9.68,9.7,9.53,9.62,9.57,0.11,1.1494,3203736,30861246.73
2019-01-14,'000011,深物业A,9.57,9.7,9.52,9.56,9.73,-0.16,-1.6444,2815290,26985569.3
2019-01-11,'000011,深物业A,9.73,9.78,9.55,9.59,9.54,0.19,1.9916,3310900,32033160.42
2019-01-10,'000011,深物业A,9.54,9.78,9.52,9.73,9.73,-0.19,-1.9527,2790500,26878882.0
2019-01-09,'000011,深物业A,9.73,9.89,9.72,9.77,9.74,-0.01,-0.1027,3813501,37425772.6
2019-01-08,'000011,深物业A,9.74,9.85,9.63,9.71,9.81,-0.07,-0.7136,3201711,31153326.92
2019-01-07,'000011,深物业A,9.81,9.92,9.68,9.69,9.56,0.25,2.6151,5069200,49622747.89
2019-01-04,'000011,深物业A,9.56,9.57,9.14,9.26,9.4,0.16,1.7021,4587712,43298983.26
2019-01-03,'000011,深物业A,9.4,9.44,9.29,9.31,9.33,0.07,0.7503,2715799,25446075.7
2019-01-02,'000011,深物业A,9.33,9.47,9.2,9.2,9.18,0.15,1.634,3042800,28416533.0
2018-12-28,'000011,深物业A,9.18,9.31,9.12,9.29,9.15,0.03,0.3279,2839188,26120844.33
2018-12-27,'000011,深物业A,9.15,9.67,9.13,9.65,9.49,-0.34,-3.5827,3649500,34464423.66
2018-12-26,'000011,深物业A,9.49,9.64,9.41,9.64,9.54,-0.05,-0.5241,2944100,28009761.0
2018-12-25,'000011,深物业A,9.54,9.72,9.27,9.72,9.8,-0.26,-2.6531,4628411,43749474.92
2018-12-24,'000011,深物业A,9.8,9.86,9.6,9.84,9.8,0.0,0.0,3456802,33736443.37
2018-12-21,'000011,深物业A,9.8,9.97,9.67,9.97,9.98,-0.18,-1.8036,4171430,40901493.2
2018-12-20,'000011,深物业A,9.98,10.11,9.81,9.95,10.03,-0.05,-0.4985,4699563,46929101.35
2018-12-19,'000011,深物业A,10.03,10.29,9.97,10.23,10.23,-0.2,-1.955,5996093,60750426.15
2018-12-18,'000011,深物业A,10.23,10.78,9.92,10.65,10.8,-0.57,-5.2778,11449986,117676637.76
2018-12-17,'000011,深物业A,10.8,10.98,10.58,10.61,10.68,0.12,1.1236,7531974,81418116.9
2018-12-14,'000011,深物业A,10.68,11.06,10.61,10.92,11.0,-0.32,-2.9091,9894967,107385748.06
2018-12-13,'000011,深物业A,11.0,11.25,10.88,11.21,11.1,-0.1,-0.9009,11865012,130856101.83
2018-12-12,'000011,深物业A,11.1,11.31,10.76,10.82,10.91,0.19,1.7415,17242767,189626884.11
2018-12-11,'000011,深物业A,10.91,11.01,10.36,10.43,10.41,0.5,4.8031,16023483,172243821.96
2018-12-10,'000011,深物业A,10.41,10.7,10.2,10.5,10.58,-0.17,-1.6068,8803723,91933168.24
2018-12-07,'000011,深物业A,10.58,11.17,10.47,10.53,10.54,0.04,0.3795,15951799,171869326.8
2018-12-06,'000011,深物业A,10.54,10.65,10.15,10.22,10.32,0.22,2.1318,12235865,128207714.86
2018-12-05,'000011,深物业A,10.32,10.55,9.92,10.0,10.24,0.08,0.7813,8756950,90104496.78
2018-12-04,'000011,深物业A,10.24,10.35,9.93,9.96,10.17,0.07,0.6883,6941617,70706885.62
2018-12-03,'000011,深物业A,10.17,10.58,9.85,10.06,9.76,0.41,4.2008,9105820,92518788.34
2018-11-30,'000011,深物业A,9.76,9.79,9.4,9.48,9.59,0.17,1.7727,4345883,41680801.39
2018-11-29,'000011,深物业A,9.59,10.13,9.54,9.92,9.84,-0.25,-2.5407,5724365,56884909.28
2018-11-28,'000011,深物业A,9.84,9.9,9.49,9.87,9.87,-0.03,-0.304,4203300,40934125.0
2018-11-27,'000011,深物业A,9.87,9.94,9.7,9.84,9.77,0.1,1.0235,3925800,38575837.0
2018-11-26,'000011,深物业A,9.77,9.88,9.65,9.69,9.78,-0.01,-0.1022,4149600,40472790.0
2018-11-23,'000011,深物业A,9.78,10.32,9.66,10.2,10.32,-0.54,-5.2326,7903801,78859375.77
2018-11-22,'000011,深物业A,10.32,10.59,10.25,10.5,10.61,-0.29,-2.7333,8121883,84106292.73
2018-11-21,'000011,深物业A,10.61,10.96,9.98,10.14,10.25,0.36,3.5122,15419029,161572747.2
2018-11-20,'000011,深物业A,10.25,10.79,10.16,10.79,11.03,-0.78,-7.0716,19130906,201643537.24
2018-11-19,'000011,深物业A,11.03,11.03,10.04,10.3,10.03,1.0,9.9701,22824426,247087482.88
2018-11-16,'000011,深物业A,10.03,10.25,9.58,9.68,9.67,0.36,3.7229,12144301,121214993.25
2018-11-15,'000011,深物业A,9.67,9.75,9.39,9.39,9.49,0.18,1.8967,7689642,73737372.84
2018-11-14,'000011,深物业A,9.49,9.82,9.29,9.37,9.4,0.09,0.9574,9662073,92331454.12
2018-11-13,'000011,深物业A,9.4,9.68,9.08,9.13,9.22,0.18,1.9523,8425666,79113023.55
2018-11-12,'000011,深物业A,9.22,9.22,8.82,8.83,8.95,0.27,3.0168,4775562,43463247.63
2018-11-09,'000011,深物业A,8.95,9.18,8.92,9.17,9.14,-0.19,-2.0788,3259355,29464613.75
2018-11-08,'000011,深物业A,9.14,9.3,9.06,9.09,9.06,0.08,0.883,4836948,44281941.76
2018-11-07,'000011,深物业A,9.06,9.33,9.03,9.22,9.27,-0.21,-2.2654,5411587,49732319.74
2018-11-06,'000011,深物业A,9.27,9.27,9.03,9.17,9.18,0.09,0.9804,5031289,46050659.89
2018-11-05,'000011,深物业A,9.18,9.32,8.95,9.02,9.06,0.12,1.3245,6645257,60602883.11
2018-11-02,'000011,深物业A,9.06,9.06,8.9,9.0,8.86,0.2,2.2573,4631251,41641072.57
2018-11-01,'000011,深物业A,8.86,9.08,8.85,8.9,8.9,-0.04,-0.4494,3770291,33889106.35
2018-10-31,'000011,深物业A,8.9,8.97,8.78,8.78,8.8,0.1,1.1364,3018550,26895668.14
2018-10-30,'000011,深物业A,8.8,8.88,8.5,8.72,8.73,0.07,0.8018,3571059,31149959.25
2018-10-29,'000011,深物业A,8.73,8.99,8.72,8.95,8.93,-0.2,-2.2396,2816801,24894402.85
2018-10-26,'000011,深物业A,8.93,9.2,8.75,8.84,8.72,0.21,2.4083,7013411,63065943.72
2018-10-25,'000011,深物业A,8.72,8.8,8.55,8.63,9.02,-0.3,-3.3259,5750396,49858044.63
2018-10-24,'000011,深物业A,9.02,9.19,8.8,8.82,9.0,0.02,0.2222,5827301,52431065.02
2018-10-23,'000011,深物业A,9.0,9.48,8.9,9.1,9.09,-0.09,-0.9901,8147714,74589447.53
2018-10-22,'000011,深物业A,9.09,9.25,8.73,8.73,8.65,0.44,5.0867,8553634,77064963.14
2018-10-19,'000011,深物业A,8.65,8.68,8.05,8.16,8.44,0.21,2.4882,5927700,50180299.96
2018-10-18,'000011,深物业A,8.44,8.8,8.18,8.22,8.37,0.07,0.8363,6435784,54535959.69
2018-10-17,'000011,深物业A,8.37,8.68,8.11,8.59,8.46,-0.09,-1.0638,4900313,41130882.83
2018-10-16,'000011,深物业A,8.46,9.06,8.38,8.99,8.96,-0.5,-5.5804,6260100,54220074.0
2018-10-15,'000011,深物业A,8.96,9.64,8.92,9.55,9.33,-0.37,-3.9657,6460343,59443813.22
2018-10-12,'000011,深物业A,9.33,9.77,8.9,9.72,9.73,-0.4,-4.111,5378271,50261347.24
2018-10-11,'000011,深物业A,9.73,10.48,9.73,10.48,10.81,-1.08,-9.9907,5151595,51546963.5
2018-10-10,'000011,深物业A,10.81,11.19,10.43,11.19,11.22,-0.41,-3.6542,4825747,52273805.78
2018-10-09,'000011,深物业A,11.22,11.32,11.11,11.11,11.12,0.1,0.8993,1977597,22183625.34
2018-10-08,'000011,深物业A,11.12,11.46,11.09,11.27,11.62,-0.5,-4.3029,3736800,42073669.0
2018-09-28,'000011,深物业A,11.62,11.73,11.36,11.44,11.39,0.23,2.0193,4150500,48073118.0
2018-09-27,'000011,深物业A,11.39,11.65,11.32,11.58,11.58,-0.19,-1.6408,4564399,52205396.8
2018-09-26,'000011,深物业A,11.58,11.81,11.54,11.67,11.69,-0.11,-0.941,4671050,54516702.46
2018-09-25,'000011,深物业A,11.69,11.8,11.58,11.8,12.18,-0.49,-4.023,6613901,77262194.49
2018-09-21,'000011,深物业A,12.18,12.33,12.0,12.13,12.36,-0.18,-1.4563,10286747,125199123.57
2018-09-20,'000011,深物业A,12.36,12.68,11.66,11.96,11.92,0.44,3.6913,16210477,197638910.05
2018-09-19,'000011,深物业A,11.92,12.35,11.3,11.33,11.38,0.54,4.7452,10337579,122214000.53
2018-09-18,'000011,深物业A,11.38,11.45,11.02,11.12,11.15,0.23,2.0628,3220372,36181522.29
2018-09-17,'000011,深物业A,11.15,11.47,11.11,11.35,11.49,-0.34,-2.9591,3193707,35991293.31
2018-09-14,'000011,深物业A,11.49,11.8,11.28,11.33,11.33,0.16,1.4122,6644500,76671764.66
2018-09-13,'000011,深物业A,11.33,11.4,11.16,11.38,11.27,0.06,0.5324,2189563,24736293.75
2018-09-12,'000011,深物业A,11.27,11.36,11.09,11.33,11.47,-0.2,-1.7437,3525963,39662386.71
2018-09-11,'000011,深物业A,11.47,11.5,10.95,11.06,11.15,0.32,2.87,5243663,59223985.16
2018-09-10,'000011,深物业A,11.15,11.41,11.04,11.36,11.31,-0.16,-1.4147,2534600,28508809.0
2018-09-07,'000011,深物业A,11.31,11.66,11.01,11.2,11.26,0.05,0.444,3865689,43910165.46
2018-09-06,'000011,深物业A,11.26,11.48,11.19,11.21,11.13,0.13,1.168,3158300,35748037.0
2018-09-05,'000011,深物业A,11.13,11.75,11.11,11.58,11.76,-0.63,-5.3571,4460773,51109872.48
2018-09-04,'000011,深物业A,11.76,11.87,11.48,11.73,11.7,0.06,0.5128,4455560,52185075.03
2018-09-03,'000011,深物业A,11.7,11.71,11.36,11.53,11.56,0.14,1.2111,3538588,40845047.32
2018-08-31,'000011,深物业A,11.56,11.67,11.33,11.59,11.53,0.03,0.2602,3618613,41693745.02
2018-08-30,'000011,深物业A,11.53,11.95,11.53,11.81,11.75,-0.22,-1.8723,4388363,51390684.08
2018-08-29,'000011,深物业A,11.75,11.89,11.57,11.86,12.04,-0.29,-2.4086,5505013,64713642.72
2018-08-28,'000011,深物业A,12.04,12.51,11.91,12.41,12.09,-0.05,-0.4136,9843170,119738286.74
2018-08-27,'000011,深物业A,12.09,12.28,11.68,11.69,11.9,0.19,1.5966,9709101,115951012.56
2018-08-24,'000011,深物业A,11.9,12.5,11.33,11.49,11.61,0.29,2.4978,9828199,117079160.65
2018-08-23,'000011,深物业A,11.61,11.8,11.41,11.47,11.52,0.09,0.7813,6518389,75585962.12
2018-08-22,'000011,深物业A,11.52,11.85,11.12,11.19,11.31,0.21,1.8568,9003530,103866108.43
2018-08-21,'000011,深物业A,11.31,11.93,10.7,10.84,10.85,0.46,4.2396,7431209,84551798.17
2018-08-20,'000011,深物业A,10.85,10.91,10.48,10.48,10.84,0.01,0.0923,3225663,34654583.54
2018-08-17,'000011,深物业A,10.84,11.46,10.77,11.46,11.24,-0.4,-3.5587,4192500,46514307.0
2018-08-16,'000011,深物业A,11.24,11.53,11.12,11.27,11.53,-0.29,-2.5152,4630513,52348981.51
2018-08-15,'000011,深物业A,11.53,11.95,11.25,11.41,11.61,-0.08,-0.6891,8927620,103088183.9
2018-08-14,'000011,深物业A,11.61,12.2,10.95,11.09,11.16,0.45,4.0323,11055364,127226488.2
2018-08-13,'000011,深物业A,11.16,11.2,10.8,11.2,11.37,-0.21,-1.847,9182594,101306270.1
2018-08-10,'000011,深物业A,11.37,11.37,10.3,10.3,10.34,1.03,9.9613,5492500,61010333.0
2018-08-09,'000011,深物业A,10.34,10.43,10.14,10.14,10.12,0.22,2.1739,3389501,34984058.21
2018-08-08,'000011,深物业A,10.12,10.55,10.1,10.55,10.55,-0.43,-4.0758,3992253,41132870.3
2018-08-07,'000011,深物业A,10.55,10.6,10.2,10.21,10.3,0.25,2.4272,3004967,31304550.86
2018-08-06,'000011,深物业A,10.3,10.98,10.15,10.95,10.95,-0.65,-5.9361,5634106,59208923.23
2018-08-03,'000011,深物业A,10.95,11.39,10.88,11.18,11.16,-0.21,-1.8817,4900862,54853976.61
2018-08-02,'000011,深物业A,11.16,11.38,10.7,11.17,11.51,-0.35,-3.0408,7001020,77690349.78
2018-08-01,'000011,深物业A,11.51,11.99,11.0,11.01,11.32,0.19,1.6784,10711180,121710973.31
2018-07-31,'000011,深物业A,11.32,11.71,11.17,11.44,11.91,-0.59,-4.9538,11175980,127082410.9
2018-07-30,'000011,深物业A,11.91,12.77,11.44,11.61,11.61,0.3,2.584,20199511,244154993.72
2018-07-27,'000011,深物业A,11.61,11.61,10.6,10.65,10.55,1.06,10.0474,11447961,129785040.95
2018-07-26,'000011,深物业A,10.55,10.7,10.47,10.52,10.59,-0.04,-0.3777,2772747,29299165.5
2018-07-25,'000011,深物业A,10.59,10.79,10.39,10.46,10.43,0.16,1.534,4608376,48821912.15
2018-07-24,'000011,深物业A,10.43,10.55,10.23,10.27,10.27,0.16,1.5579,3524911,36846276.96
2018-07-23,'000011,深物业A,10.27,10.28,9.98,10.03,10.08,0.19,1.8849,2219360,22573198.6
2018-07-20,'000011,深物业A,10.08,10.16,9.81,9.99,9.96,0.12,1.2048,1639691,16388597.23
2018-07-19,'000011,深物业A,9.96,10.28,9.96,10.28,10.25,-0.29,-2.8293,1777700,17897085.0
2018-07-18,'000011,深物业A,10.25,10.34,10.17,10.25,10.24,0.01,0.0977,1624199,16660227.12
2018-07-17,'000011,深物业A,10.24,10.28,10.12,10.25,10.22,0.02,0.1957,1397610,14276976.2
2018-07-16,'000011,深物业A,10.22,10.37,10.11,10.27,10.28,-0.06,-0.5837,1350900,13802882.0
2018-07-13,'000011,深物业A,10.28,10.48,10.24,10.29,10.27,0.01,0.0974,2199800,22755630.0
2018-07-12,'000011,深物业A,10.27,10.34,10.01,10.01,10.03,0.24,2.3928,2362000,24168698.0
2018-07-11,'000011,深物业A,10.03,10.22,9.83,10.22,10.48,-0.45,-4.2939,2603100,26036029.35
2018-07-10,'000011,深物业A,10.48,10.48,10.26,10.39,10.27,0.21,2.0448,2505095,26055165.15
2018-07-09,'000011,深物业A,10.27,10.32,10.1,10.2,10.17,0.1,0.9833,2078201,21289629.27
2018-07-06,'000011,深物业A,10.17,10.3,9.69,10.2,10.12,0.05,0.4941,3904594,39174432.6
2018-07-05,'000011,深物业A,10.12,10.71,10.05,10.66,10.82,-0.7,-6.4695,3881460,40233725.2
2018-07-04,'000011,深物业A,10.82,11.31,10.25,10.37,10.44,0.38,3.6398,6097844,65974583.14
2018-07-03,'000011,深物业A,10.44,10.64,10.05,10.54,10.54,-0.1,-0.9488,3908406,40264464.34
2018-07-02,'000011,深物业A,10.54,11.04,10.3,11.04,11.07,-0.53,-4.7877,2998500,32272007.11
2018-06-29,'000011,深物业A,11.07,11.1,10.77,10.8,10.79,0.28,2.595,3297105,36039231.61
2018-06-28,'000011,深物业A,11.09,11.35,11.07,11.1,11.27,-0.18,-1.5972,2087300,23347749.0
2018-06-27,'000011,深物业A,11.27,11.49,11.16,11.28,11.25,0.02,0.1778,2277408,25749726.32
2018-06-26,'000011,深物业A,11.25,11.26,10.81,11.26,11.41,-0.16,-1.4023,2807529,30973684.39
2018-06-25,'000011,深物业A,11.41,11.7,11.4,11.59,11.41,0.0,0.0,2243559,25796519.99
2018-06-22,'000011,深物业A,11.41,11.58,11.02,11.3,11.26,0.15,1.3321,2605512,29513776.1
