日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000652,泰达股份,4.04,4.11,3.99,4.0,3.92,0.12,3.0612,16163703,65463618.62
2019-06-28,'000652,泰达股份,3.92,4.0,3.87,4.0,4.01,-0.09,-2.2444,15473178,60691540.51
2019-06-27,'000652,泰达股份,4.01,4.11,3.99,4.03,3.99,0.02,0.5013,14707446,59473021.54
2019-06-26,'000652,泰达股份,3.99,4.11,3.97,4.04,4.06,-0.07,-1.7241,14760845,59364478.19
2019-06-25,'000652,泰达股份,4.06,4.16,4.02,4.15,4.21,-0.15,-3.5629,22991044,93681401.22
2019-06-24,'000652,泰达股份,4.21,4.22,4.03,4.08,4.07,0.14,3.4398,42840624,177375226.15
2019-06-21,'000652,泰达股份,4.07,4.07,3.93,3.96,4.0,0.07,1.75,31287070,125836737.49
2019-06-20,'000652,泰达股份,4.0,4.04,3.77,3.79,3.77,0.23,6.1008,32191609,127410250.59
2019-06-19,'000652,泰达股份,3.77,3.82,3.76,3.78,3.7,0.07,1.8919,9313921,35243364.39
2019-06-18,'000652,泰达股份,3.7,3.73,3.68,3.71,3.7,0.0,0.0,3472040,12857301.6
2019-06-17,'000652,泰达股份,3.7,3.76,3.69,3.73,3.73,-0.03,-0.8043,5354600,19914893.0
2019-06-14,'000652,泰达股份,3.73,3.84,3.71,3.79,3.8,-0.07,-1.8421,7120501,26924225.8
2019-06-13,'000652,泰达股份,3.8,3.84,3.73,3.77,3.75,0.05,1.3333,8395042,31835704.99
2019-06-12,'000652,泰达股份,3.79,3.86,3.77,3.79,3.81,-0.02,-0.5249,7609393,28995604.93
2019-06-11,'000652,泰达股份,3.81,3.82,3.66,3.68,3.67,0.14,3.8147,9741754,36654241.07
2019-06-10,'000652,泰达股份,3.67,3.7,3.64,3.65,3.65,0.02,0.5479,6473766,23757566.96
2019-06-06,'000652,泰达股份,3.65,3.8,3.62,3.8,3.78,-0.13,-3.4392,9887491,36584756.15
2019-06-05,'000652,泰达股份,3.78,3.84,3.78,3.83,3.79,-0.01,-0.2639,7465420,28435874.0
2019-06-04,'000652,泰达股份,3.79,3.91,3.76,3.91,3.9,-0.11,-2.8205,13280802,50581287.93
2019-06-03,'000652,泰达股份,3.9,4.0,3.89,3.93,3.99,-0.09,-2.2556,12745561,50064615.03
2019-05-31,'000652,泰达股份,3.99,4.1,3.94,4.07,4.12,-0.13,-3.1553,21818020,87674778.2
2019-05-30,'000652,泰达股份,4.12,4.14,3.87,3.99,4.05,0.07,1.7284,30189839,121152395.46
2019-05-29,'000652,泰达股份,4.05,4.2,4.04,4.18,4.05,0.0,0.0,21131832,86461254.73
2019-05-28,'000652,泰达股份,4.05,4.21,4.02,4.06,4.02,0.03,0.7463,36643754,151204651.6
2019-05-27,'000652,泰达股份,4.02,4.03,3.84,3.84,3.95,0.07,1.7722,30117710,119002101.85
2019-05-24,'000652,泰达股份,3.95,4.21,3.91,4.1,4.08,-0.13,-3.1863,64189622,262374830.62
2019-05-23,'000652,泰达股份,4.08,4.08,3.65,3.69,3.71,0.37,9.973,32152148,128882438.39
2019-05-22,'000652,泰达股份,3.71,3.8,3.67,3.79,3.8,-0.09,-2.3684,9847046,36757748.16
2019-05-21,'000652,泰达股份,3.8,3.81,3.63,3.65,3.65,0.15,4.1096,9974493,37362875.67
2019-05-20,'000652,泰达股份,3.65,3.7,3.57,3.7,3.66,-0.01,-0.2732,7195814,26110804.38
2019-05-17,'000652,泰达股份,3.66,3.88,3.64,3.88,3.87,-0.21,-5.4264,12803869,48107225.23
2019-05-16,'000652,泰达股份,3.87,3.91,3.81,3.85,3.85,0.02,0.5195,11580372,44631598.36
2019-05-15,'000652,泰达股份,3.85,3.88,3.78,3.83,3.78,0.07,1.8519,10602477,40751829.08
2019-05-14,'000652,泰达股份,3.78,3.87,3.7,3.72,3.76,0.02,0.5319,14105244,53515040.88
2019-05-13,'000652,泰达股份,3.76,3.8,3.71,3.73,3.8,-0.04,-1.0526,9134958,34354957.28
2019-05-10,'000652,泰达股份,3.8,3.8,3.61,3.72,3.69,0.11,2.981,14286808,53562937.85
2019-05-09,'000652,泰达股份,3.69,3.74,3.67,3.7,3.7,-0.01,-0.2703,8386490,31109279.3
2019-05-08,'000652,泰达股份,3.7,3.8,3.55,3.62,3.67,0.03,0.8174,14535352,54127359.91
2019-05-07,'000652,泰达股份,3.67,3.71,3.6,3.65,3.63,0.04,1.1019,11259806,41272745.36
2019-05-06,'000652,泰达股份,3.63,3.86,3.6,3.79,3.97,-0.34,-8.5642,21738162,80812096.41
2019-04-30,'000652,泰达股份,3.97,4.02,3.89,3.9,3.88,0.09,2.3196,11013002,43618169.86
2019-04-29,'000652,泰达股份,3.88,4.14,3.85,4.11,4.11,-0.23,-5.5961,21563950,85746794.5
2019-04-26,'000652,泰达股份,4.11,4.23,4.11,4.16,4.19,-0.08,-1.9093,11050361,46135566.96
2019-04-25,'000652,泰达股份,4.19,4.42,4.16,4.41,4.39,-0.2,-4.5558,18455752,79270489.44
2019-04-24,'000652,泰达股份,4.39,4.42,4.3,4.39,4.35,0.04,0.9195,13031691,56977250.69
2019-04-23,'000652,泰达股份,4.35,4.52,4.33,4.5,4.5,-0.15,-3.3333,17623721,77676443.0
2019-04-22,'000652,泰达股份,4.5,4.58,4.48,4.5,4.51,-0.01,-0.2217,17465942,78972361.96
2019-04-19,'000652,泰达股份,4.51,4.51,4.39,4.44,4.43,0.08,1.8059,15553332,69064336.05
2019-04-18,'000652,泰达股份,4.43,4.49,4.4,4.48,4.49,-0.06,-1.3363,16265445,72201472.71
2019-04-17,'000652,泰达股份,4.49,4.55,4.45,4.48,4.47,0.02,0.4474,19361371,87165816.48
2019-04-16,'000652,泰达股份,4.47,4.49,4.29,4.38,4.42,0.05,1.1312,20928992,91704720.04
2019-04-15,'000652,泰达股份,4.42,4.56,4.42,4.5,4.44,-0.02,-0.4505,20941624,94043480.15
2019-04-12,'000652,泰达股份,4.44,4.55,4.38,4.51,4.51,-0.07,-1.5521,24566815,109521316.89
2019-04-11,'000652,泰达股份,4.51,4.68,4.51,4.68,4.68,-0.17,-3.6325,24925914,114295534.4
2019-04-10,'000652,泰达股份,4.68,4.71,4.55,4.62,4.6,0.08,1.7391,30410016,141053856.74
2019-04-09,'000652,泰达股份,4.6,4.62,4.51,4.59,4.59,0.01,0.2179,21859492,99901136.54
2019-04-08,'000652,泰达股份,4.59,4.75,4.51,4.73,4.68,-0.09,-1.9231,34798132,160617785.4
2019-04-04,'000652,泰达股份,4.68,4.76,4.64,4.71,4.73,-0.05,-1.0571,32973782,154910519.56
2019-04-03,'000652,泰达股份,4.73,4.73,4.6,4.66,4.71,0.02,0.4246,39887546,186362774.75
2019-04-02,'000652,泰达股份,4.71,4.8,4.59,4.68,4.66,0.05,1.073,54608808,257177000.45
2019-04-01,'000652,泰达股份,4.66,4.68,4.51,4.54,4.55,0.11,2.4176,53649836,248042438.5
2019-03-29,'000652,泰达股份,4.55,4.58,4.31,4.42,4.46,0.09,2.0179,55492302,247284800.3
2019-03-28,'000652,泰达股份,4.46,4.76,4.45,4.76,4.8,-0.34,-7.0833,70536943,322842972.2
2019-03-27,'000652,泰达股份,4.8,4.92,4.59,4.8,4.99,-0.19,-3.8076,90264587,430770064.25
2019-03-26,'000652,泰达股份,4.99,5.79,4.92,5.6,5.34,-0.35,-6.5543,173364055,930061385.42
2019-03-25,'000652,泰达股份,5.34,5.34,5.11,5.34,4.85,0.49,10.1031,77173714,410982698.89
2019-03-22,'000652,泰达股份,4.85,4.92,4.5,4.63,4.66,0.19,4.0773,74115698,347201048.11
2019-03-21,'000652,泰达股份,4.66,4.78,4.47,4.57,4.54,0.12,2.6432,73282489,337296437.16
2019-03-20,'000652,泰达股份,4.54,4.68,4.38,4.42,4.38,0.16,3.653,68756092,310995383.02
2019-03-19,'000652,泰达股份,4.38,4.49,4.25,4.36,4.3,0.08,1.8605,41409560,181146502.8
2019-03-18,'000652,泰达股份,4.3,4.39,4.22,4.35,4.25,0.05,1.1765,33862858,145077628.82
2019-03-15,'000652,泰达股份,4.25,4.39,4.13,4.15,4.12,0.13,3.1553,45207858,193562647.34
2019-03-14,'000652,泰达股份,4.12,4.36,4.03,4.25,4.3,-0.18,-4.186,39026455,162278949.32
2019-03-13,'000652,泰达股份,4.3,4.56,4.25,4.36,4.32,-0.02,-0.463,62919980,277532509.43
2019-03-12,'000652,泰达股份,4.32,4.37,4.17,4.2,4.18,0.14,3.3493,53793167,229837730.32
2019-03-11,'000652,泰达股份,4.18,4.18,4.0,4.01,3.99,0.19,4.7619,34744329,142812776.95
2019-03-08,'000652,泰达股份,3.99,4.24,3.98,4.15,4.29,-0.3,-6.993,49066094,202234425.03
2019-03-07,'000652,泰达股份,4.29,4.37,4.18,4.25,4.25,0.04,0.9412,50614326,216149006.59
2019-03-06,'000652,泰达股份,4.25,4.27,4.12,4.23,4.25,0.0,0.0,56431193,236883917.98
2019-03-05,'000652,泰达股份,4.25,4.28,3.95,3.99,4.04,0.21,5.198,64080334,265993680.44
2019-03-04,'000652,泰达股份,4.04,4.15,3.94,4.03,3.93,0.11,2.799,54336321,218534188.72
2019-03-01,'000652,泰达股份,3.93,4.03,3.84,3.86,3.89,0.04,1.0283,32561315,127748948.78
2019-02-28,'000652,泰达股份,3.89,4.04,3.79,4.04,4.08,-0.19,-4.6569,57629144,224257932.26
2019-02-27,'000652,泰达股份,4.08,4.25,3.97,4.07,3.86,0.22,5.6995,77736421,322328911.1
2019-02-26,'000652,泰达股份,3.86,4.02,3.83,4.0,4.04,-0.18,-4.4554,56420301,222062300.69
2019-02-25,'000652,泰达股份,4.04,4.09,3.6,3.79,3.72,0.32,8.6022,68610690,266327060.13
2019-02-22,'000652,泰达股份,3.72,3.8,3.44,3.46,3.45,0.27,7.8261,55444743,202352026.65
2019-02-21,'000652,泰达股份,3.45,3.56,3.42,3.49,3.48,-0.03,-0.8621,22157071,77314729.01
2019-02-20,'000652,泰达股份,3.48,3.54,3.44,3.52,3.55,-0.07,-1.9718,19246880,67013659.5
2019-02-19,'000652,泰达股份,3.55,3.57,3.42,3.46,3.45,0.1,2.8986,30603983,107144326.0
2019-02-18,'000652,泰达股份,3.45,3.48,3.38,3.38,3.36,0.09,2.6786,18944837,64797968.71
2019-02-15,'000652,泰达股份,3.36,3.42,3.32,3.34,3.35,0.01,0.2985,15620019,52585606.84
2019-02-14,'000652,泰达股份,3.35,3.43,3.34,3.34,3.35,0.0,0.0,18244453,61675728.42
2019-02-13,'000652,泰达股份,3.35,3.37,3.27,3.3,3.29,0.06,1.8237,15597564,51896273.56
2019-02-12,'000652,泰达股份,3.29,3.3,3.2,3.21,3.22,0.07,2.1739,11171801,36499799.67
2019-02-11,'000652,泰达股份,3.22,3.23,3.16,3.18,3.16,0.06,1.8987,7963923,25588134.06
2019-02-01,'000652,泰达股份,3.16,3.19,3.12,3.13,3.1,0.06,1.9355,8467401,26737862.16
2019-01-31,'000652,泰达股份,3.1,3.24,3.06,3.08,3.29,-0.19,-5.7751,21338997,67192096.89
2019-01-30,'000652,泰达股份,3.29,3.48,3.27,3.36,3.26,0.03,0.9202,33586503,113732412.56
2019-01-29,'000652,泰达股份,3.26,3.33,3.04,3.29,3.28,-0.02,-0.6098,15587442,49896758.98
2019-01-28,'000652,泰达股份,3.28,3.38,3.26,3.3,3.31,-0.03,-0.9063,11559921,38298283.88
2019-01-25,'000652,泰达股份,3.31,3.49,3.31,3.45,3.34,-0.03,-0.8982,15629400,52984358.87
2019-01-24,'000652,泰达股份,3.34,3.43,3.28,3.32,3.29,0.05,1.5198,17528993,58868222.57
2019-01-23,'000652,泰达股份,3.29,3.35,3.21,3.22,3.23,0.06,1.8576,9743270,31788142.96
2019-01-22,'000652,泰达股份,3.23,3.29,3.22,3.27,3.25,-0.02,-0.6154,7107466,23100538.48
2019-01-21,'000652,泰达股份,3.25,3.36,3.25,3.34,3.33,-0.08,-2.4024,11098200,36432415.96
2019-01-18,'000652,泰达股份,3.33,3.4,3.32,3.4,3.4,-0.07,-2.0588,14839936,49604405.86
2019-01-17,'000652,泰达股份,3.4,3.45,3.33,3.38,3.39,0.01,0.295,21469073,72564232.57
2019-01-16,'000652,泰达股份,3.39,3.54,3.25,3.28,3.31,0.08,2.4169,38369685,130614189.18
2019-01-15,'000652,泰达股份,3.31,3.34,3.17,3.19,3.2,0.11,3.4375,16657082,54590203.69
2019-01-14,'000652,泰达股份,3.2,3.27,3.18,3.22,3.24,-0.04,-1.2346,9495826,30576392.79
2019-01-11,'000652,泰达股份,3.24,3.29,3.18,3.21,3.21,0.03,0.9346,9847380,31711163.28
2019-01-10,'000652,泰达股份,3.21,3.31,3.2,3.3,3.33,-0.12,-3.6036,14335112,46776618.12
2019-01-09,'000652,泰达股份,3.33,3.46,3.21,3.23,3.25,0.08,2.4615,25126603,83140645.32
2019-01-08,'000652,泰达股份,3.25,3.27,3.15,3.19,3.18,0.07,2.2013,16482545,53069749.62
2019-01-07,'000652,泰达股份,3.18,3.19,3.12,3.15,3.14,0.04,1.2739,13846370,43789074.05
2019-01-04,'000652,泰达股份,3.14,3.18,2.94,2.98,3.0,0.14,4.6667,15637338,48346942.14
2019-01-03,'000652,泰达股份,3.0,3.08,3.0,3.04,3.02,-0.02,-0.6623,7036824,21326966.96
2019-01-02,'000652,泰达股份,3.02,3.06,3.0,3.04,3.01,0.01,0.3322,5250600,15896660.0
2018-12-28,'000652,泰达股份,3.01,3.03,2.97,2.97,2.98,0.03,1.0067,7320840,22011857.6
2018-12-27,'000652,泰达股份,2.98,3.15,2.98,3.14,3.1,-0.12,-3.871,9706504,29681858.36
2018-12-26,'000652,泰达股份,3.1,3.13,3.02,3.04,3.04,0.06,1.9737,10929141,33602060.0
2018-12-25,'000652,泰达股份,3.04,3.11,2.95,3.1,3.12,-0.08,-2.5641,13157800,39719829.94
2018-12-24,'000652,泰达股份,3.12,3.13,3.09,3.11,3.14,-0.02,-0.6369,7981294,24825398.08
2018-12-21,'000652,泰达股份,3.14,3.27,3.08,3.22,3.26,-0.12,-3.681,15552200,49314794.6
2018-12-20,'000652,泰达股份,3.26,3.27,3.13,3.15,3.19,0.07,2.1944,15635485,50399775.19
2018-12-19,'000652,泰达股份,3.19,3.22,3.16,3.18,3.18,0.01,0.3145,9386115,29929250.71
2018-12-18,'000652,泰达股份,3.18,3.25,3.11,3.19,3.22,-0.04,-1.2422,9661446,30742738.21
2018-12-17,'000652,泰达股份,3.22,3.27,3.12,3.12,3.12,0.1,3.2051,12608400,40296043.18
2018-12-14,'000652,泰达股份,3.12,3.26,3.08,3.26,3.26,-0.14,-4.2945,14713800,46669305.0
2018-12-13,'000652,泰达股份,3.26,3.3,3.22,3.27,3.27,-0.01,-0.3058,11474311,37501001.04
2018-12-12,'000652,泰达股份,3.27,3.28,3.22,3.25,3.25,0.02,0.6154,10723447,34865387.83
2018-12-11,'000652,泰达股份,3.25,3.29,3.23,3.27,3.24,0.01,0.3086,12140120,39528738.8
2018-12-10,'000652,泰达股份,3.24,3.35,3.24,3.3,3.33,-0.09,-2.7027,15901300,52084713.0
2018-12-07,'000652,泰达股份,3.33,3.46,3.28,3.4,3.42,-0.09,-2.6316,35187503,117587714.67
2018-12-06,'000652,泰达股份,3.42,3.76,3.37,3.59,3.67,-0.25,-6.812,64852456,230877544.28
2018-12-05,'000652,泰达股份,3.67,3.67,3.43,3.44,3.34,0.33,9.8802,82138511,297787537.18
2018-12-04,'000652,泰达股份,3.34,3.44,3.26,3.31,3.29,0.05,1.5198,21373774,71604708.56
2018-12-03,'000652,泰达股份,3.29,3.39,3.29,3.36,3.26,0.03,0.9202,19705599,65757408.02
2018-11-30,'000652,泰达股份,3.26,3.3,3.17,3.25,3.25,0.01,0.3077,15529414,50412175.18
2018-11-29,'000652,泰达股份,3.25,3.45,3.24,3.43,3.4,-0.15,-4.4118,20096832,67448864.99
2018-11-28,'000652,泰达股份,3.4,3.54,3.35,3.53,3.59,-0.19,-5.2925,27085867,92670511.6
2018-11-27,'000652,泰达股份,3.59,3.66,3.48,3.6,3.6,-0.01,-0.2778,30961389,109525504.58
2018-11-26,'000652,泰达股份,3.6,3.72,3.52,3.52,3.57,0.03,0.8403,31256386,112663152.94
2018-11-23,'000652,泰达股份,3.57,3.88,3.53,3.67,3.75,-0.18,-4.8,54454010,199923316.56
2018-11-22,'000652,泰达股份,3.75,3.88,3.66,3.71,3.87,-0.12,-3.1008,57157924,214726539.97
2018-11-21,'000652,泰达股份,3.87,4.3,3.8,4.3,4.09,-0.22,-5.379,109284309,446293444.05
2018-11-20,'000652,泰达股份,4.09,4.09,4.09,4.09,3.72,0.37,9.9462,11674335,47748030.15
2018-11-19,'000652,泰达股份,3.72,3.72,3.35,3.36,3.38,0.34,10.0592,31877021,114044558.64
2018-11-16,'000652,泰达股份,3.38,3.51,3.18,3.22,3.3,0.08,2.4242,41957501,139398688.46
2018-11-15,'000652,泰达股份,3.3,3.39,3.1,3.12,3.08,0.22,7.1429,38321068,126242555.48
2018-11-14,'000652,泰达股份,3.08,3.26,3.01,3.04,3.05,0.03,0.9836,17154310,53094636.9
2018-11-13,'000652,泰达股份,3.05,3.1,2.9,2.93,2.96,0.09,3.0405,17762592,53631698.54
2018-11-12,'000652,泰达股份,2.96,2.96,2.85,2.86,2.9,0.06,2.069,10715582,31181982.3
2018-11-09,'000652,泰达股份,2.9,2.99,2.82,2.85,2.83,0.07,2.4735,11675051,33818632.47
2018-11-08,'000652,泰达股份,2.83,2.87,2.82,2.82,2.81,0.02,0.7117,5721721,16288709.85
2018-11-07,'000652,泰达股份,2.81,2.87,2.81,2.86,2.85,-0.04,-1.4035,6021202,17103564.87
2018-11-06,'000652,泰达股份,2.85,2.87,2.8,2.84,2.85,0.0,0.0,5998500,17030449.27
2018-11-05,'000652,泰达股份,2.85,2.86,2.78,2.81,2.8,0.05,1.7857,6570796,18511685.78
2018-11-02,'000652,泰达股份,2.8,2.81,2.75,2.78,2.76,0.04,1.4493,6510274,18142897.3
2018-11-01,'000652,泰达股份,2.76,2.84,2.71,2.76,2.76,0.0,0.0,11088086,31015472.68
2018-10-31,'000652,泰达股份,2.76,2.78,2.71,2.74,2.74,0.02,0.7299,7184284,19776131.93
2018-10-30,'000652,泰达股份,2.74,2.77,2.64,2.68,2.66,0.08,3.0075,7212431,19548574.9
2018-10-29,'000652,泰达股份,2.66,2.75,2.66,2.71,2.75,-0.09,-3.2727,5449765,14709909.9
2018-10-26,'000652,泰达股份,2.75,2.8,2.7,2.74,2.7,0.05,1.8519,9678193,26655744.27
2018-10-25,'000652,泰达股份,2.7,2.7,2.53,2.56,2.64,0.06,2.2727,7747720,20272888.8
2018-10-24,'000652,泰达股份,2.64,2.68,2.58,2.58,2.61,0.03,1.1494,6239500,16528738.0
2018-10-23,'000652,泰达股份,2.61,2.68,2.58,2.68,2.67,-0.06,-2.2472,5876996,15435629.2
2018-10-22,'000652,泰达股份,2.67,2.72,2.48,2.48,2.47,0.2,8.0972,10953891,28718009.23
2018-10-19,'000652,泰达股份,2.47,2.48,2.37,2.41,2.43,0.04,1.6461,3718400,9030275.61
2018-10-18,'000652,泰达股份,2.43,2.53,2.42,2.52,2.54,-0.11,-4.3307,4383835,10877898.55
2018-10-17,'000652,泰达股份,2.54,2.59,2.51,2.56,2.52,0.02,0.7937,2991359,7612149.13
2018-10-16,'000652,泰达股份,2.52,2.62,2.49,2.59,2.59,-0.07,-2.7027,3483880,8865727.0
2018-10-15,'000652,泰达股份,2.59,2.64,2.57,2.61,2.61,-0.02,-0.7663,2617900,6849078.42
2018-10-12,'000652,泰达股份,2.61,2.62,2.53,2.56,2.64,-0.03,-1.1364,5780742,14951999.93
2018-10-11,'000652,泰达股份,2.64,2.89,2.64,2.89,2.93,-0.29,-9.8976,10180900,27788300.0
2018-10-10,'000652,泰达股份,2.93,2.95,2.91,2.93,2.94,-0.01,-0.3401,2599471,7611907.43
2018-10-09,'000652,泰达股份,2.94,2.96,2.93,2.94,2.93,0.01,0.3413,2738335,8055548.55
2018-10-08,'000652,泰达股份,2.93,2.98,2.92,2.94,3.0,-0.07,-2.3333,3509232,10359784.11
2018-09-28,'000652,泰达股份,3.0,3.0,2.97,2.99,2.99,0.01,0.3344,2950916,8819356.84
2018-09-27,'000652,泰达股份,2.99,3.01,2.96,2.98,2.98,0.01,0.3356,5479418,16370130.82
2018-09-26,'000652,泰达股份,2.98,3.01,2.97,2.98,2.98,0.0,0.0,2743159,8203238.35
2018-09-25,'000652,泰达股份,2.98,3.0,2.97,2.99,3.01,-0.03,-0.9967,2855688,8512565.36
2018-09-21,'000652,泰达股份,3.01,3.02,2.97,2.99,2.97,0.04,1.3468,4637496,13909760.43
2018-09-20,'000652,泰达股份,2.97,3.0,2.96,2.99,2.98,-0.01,-0.3356,3001487,8949252.52
2018-09-19,'000652,泰达股份,2.98,3.0,2.95,2.97,2.97,0.01,0.3367,3527162,10504993.79
2018-09-18,'000652,泰达股份,2.97,2.97,2.92,2.93,2.92,0.05,1.7123,2500581,7375842.6
2018-09-17,'000652,泰达股份,2.92,2.96,2.91,2.96,2.96,-0.04,-1.3514,2545300,7453993.0
2018-09-14,'000652,泰达股份,2.96,2.98,2.94,2.95,2.96,0.0,0.0,4168702,12345713.04
2018-09-13,'000652,泰达股份,2.96,2.98,2.93,2.95,2.96,0.0,0.0,3892480,11490349.2
2018-09-12,'000652,泰达股份,2.96,2.99,2.89,2.9,2.9,0.06,2.069,3769718,11073760.1
2018-09-11,'000652,泰达股份,2.9,2.92,2.88,2.91,2.91,-0.01,-0.3436,1975991,5735907.9
2018-09-10,'000652,泰达股份,2.91,2.96,2.9,2.96,2.96,-0.05,-1.6892,2624711,7679833.66
2018-09-07,'000652,泰达股份,2.96,2.96,2.93,2.93,2.92,0.04,1.3699,3675800,10827544.74
2018-09-06,'000652,泰达股份,2.92,2.97,2.91,2.93,2.93,-0.01,-0.3413,3394035,9971575.2
2018-09-05,'000652,泰达股份,2.93,2.98,2.93,2.96,2.96,-0.03,-1.0135,3057881,9031109.73
2018-09-04,'000652,泰达股份,2.96,2.98,2.91,2.94,2.94,0.02,0.6803,3470420,10242165.8
2018-09-03,'000652,泰达股份,2.94,2.98,2.91,2.97,2.97,-0.03,-1.0101,4287300,12576187.0
2018-08-31,'000652,泰达股份,2.97,3.01,2.96,3.01,3.01,-0.04,-1.3289,3955808,11803064.16
2018-08-30,'000652,泰达股份,3.01,3.06,3.0,3.04,3.03,-0.02,-0.6601,4402985,13316079.03
2018-08-29,'000652,泰达股份,3.03,3.06,3.02,3.06,3.05,-0.02,-0.6557,2314548,7025333.44
2018-08-28,'000652,泰达股份,3.05,3.06,3.04,3.05,3.06,-0.01,-0.3268,3203544,9767637.36
2018-08-27,'000652,泰达股份,3.06,3.06,2.99,3.01,3.0,0.06,2.0,6992572,21215397.6
2018-08-24,'000652,泰达股份,3.0,3.02,2.98,3.02,2.99,0.01,0.3344,3371820,10110600.8
2018-08-23,'000652,泰达股份,2.99,3.01,2.96,3.0,3.0,-0.01,-0.3333,4279100,12801858.0
2018-08-22,'000652,泰达股份,3.0,3.05,2.97,3.05,3.05,-0.05,-1.6393,5974501,17948301.99
2018-08-21,'000652,泰达股份,3.05,3.07,3.03,3.04,3.04,0.01,0.3289,4438254,13546574.16
2018-08-20,'000652,泰达股份,3.04,3.07,3.0,3.03,3.07,-0.03,-0.9772,7157972,21678971.4
2018-08-17,'000652,泰达股份,3.07,3.16,3.02,3.12,3.13,-0.06,-1.9169,16568480,51061602.6
2018-08-16,'000652,泰达股份,3.13,3.14,2.96,3.02,3.04,0.09,2.9605,15346344,47417696.04
2018-08-15,'000652,泰达股份,3.04,3.13,3.04,3.08,3.07,-0.03,-0.9772,7314574,22561333.7
2018-08-14,'000652,泰达股份,3.07,3.09,3.05,3.06,3.07,0.0,0.0,2291860,7022203.4
2018-08-13,'000652,泰达股份,3.07,3.07,3.01,3.06,3.09,-0.02,-0.6472,4080222,12422453.29
2018-08-10,'000652,泰达股份,3.09,3.13,3.06,3.08,3.07,0.02,0.6515,5155423,15961553.06
2018-08-09,'000652,泰达股份,3.07,3.09,3.01,3.02,3.03,0.04,1.3201,5316942,16302221.93
2018-08-08,'000652,泰达股份,3.03,3.08,3.02,3.07,3.08,-0.05,-1.6234,4402864,13442492.56
2018-08-07,'000652,泰达股份,3.08,3.08,2.99,3.0,3.0,0.08,2.6667,4773640,14498287.0
2018-08-06,'000652,泰达股份,3.0,3.06,2.98,3.04,3.04,-0.04,-1.3158,5371360,16184737.6
2018-08-03,'000652,泰达股份,3.04,3.1,3.04,3.06,3.06,-0.02,-0.6536,3884621,11909266.84
2018-08-02,'000652,泰达股份,3.06,3.15,3.01,3.13,3.16,-0.1,-3.1646,11155646,34275541.93
2018-08-01,'000652,泰达股份,3.16,3.24,3.15,3.16,3.16,0.0,0.0,7813428,24908233.32
2018-07-31,'000652,泰达股份,3.16,3.21,3.12,3.13,3.14,0.02,0.6369,7852261,24956189.15
2018-07-30,'000652,泰达股份,3.14,3.22,3.12,3.22,3.23,-0.09,-2.7864,10513500,33243355.0
2018-07-27,'000652,泰达股份,3.23,3.4,3.21,3.23,3.21,0.02,0.6231,23815866,78333888.0
2018-07-26,'000652,泰达股份,3.21,3.27,3.12,3.13,3.12,0.09,2.8846,18369626,59152734.12
2018-07-25,'000652,泰达股份,3.12,3.13,3.09,3.1,3.1,0.02,0.6452,6712279,20869898.36
2018-07-24,'000652,泰达股份,3.1,3.11,3.05,3.05,3.05,0.05,1.6393,7248474,22398600.72
2018-07-23,'000652,泰达股份,3.05,3.07,2.97,3.0,3.0,0.05,1.6667,8196641,24831286.31
2018-07-20,'000652,泰达股份,3.0,3.03,2.92,2.95,2.98,0.02,0.6711,6969970,20692356.5
2018-07-19,'000652,泰达股份,2.98,3.17,2.98,3.07,2.96,0.02,0.6757,11790340,36027539.56
2018-07-18,'000652,泰达股份,2.96,2.99,2.95,2.95,2.95,0.01,0.339,5309381,15757755.57
2018-07-17,'000652,泰达股份,2.95,2.96,2.91,2.93,2.94,0.01,0.3401,3575614,10488883.15
2018-07-16,'000652,泰达股份,2.94,2.97,2.9,2.96,2.96,-0.02,-0.6757,4071220,11961752.4
2018-07-13,'000652,泰达股份,2.96,2.98,2.94,2.98,2.98,-0.02,-0.6711,5182300,15336142.0
2018-07-12,'000652,泰达股份,2.98,2.98,2.9,2.9,2.92,0.06,2.0548,6664188,19669235.48
2018-07-11,'000652,泰达股份,2.92,3.0,2.89,2.98,3.0,-0.08,-2.6667,8874504,26001979.38
2018-07-10,'000652,泰达股份,3.0,3.03,2.98,3.01,2.99,0.01,0.3344,4690273,14070260.54
2018-07-09,'000652,泰达股份,2.99,3.01,2.94,2.94,2.94,0.05,1.7007,4478206,13357000.68
2018-07-06,'000652,泰达股份,2.94,2.99,2.89,2.95,2.96,-0.02,-0.6757,8716172,25642215.28
2018-07-05,'000652,泰达股份,2.96,3.05,2.96,3.03,3.03,-0.07,-2.3102,4684260,14082749.6
2018-07-04,'000652,泰达股份,3.03,3.11,3.0,3.11,3.11,-0.08,-2.5723,5938200,18121074.0
2018-07-03,'000652,泰达股份,3.11,3.12,3.05,3.07,3.06,0.05,1.634,6284077,19384395.24
2018-07-02,'000652,泰达股份,3.06,3.12,3.03,3.11,3.12,-0.06,-1.9231,6199120,19112423.99
2018-06-29,'000652,泰达股份,3.12,3.13,3.02,3.03,3.02,0.1,3.3113,7559384,23450379.49
2018-06-28,'000652,泰达股份,3.02,3.13,3.02,3.08,3.08,-0.06,-1.9481,4770268,14665612.41
