日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000720,新能泰山,5.44,5.47,5.39,5.39,5.34,0.1,1.8727,7854760,42568376.61
2019-06-28,'000720,新能泰山,5.34,5.43,5.25,5.38,5.38,-0.04,-0.7435,7568262,40285636.97
2019-06-27,'000720,新能泰山,5.38,5.53,5.36,5.49,5.46,-0.08,-1.4652,8316192,45133154.3
2019-06-26,'000720,新能泰山,5.46,5.58,5.36,5.39,5.44,0.02,0.3676,8251876,45201548.46
2019-06-25,'000720,新能泰山,5.44,5.53,5.32,5.46,5.43,0.01,0.1842,9671102,52380430.16
2019-06-24,'000720,新能泰山,5.43,5.57,5.4,5.49,5.5,-0.07,-1.2727,7565695,41339592.85
2019-06-21,'000720,新能泰山,5.5,5.56,5.32,5.32,5.31,0.19,3.5782,15782916,86337176.99
2019-06-20,'000720,新能泰山,5.31,5.38,5.1,5.13,5.15,0.16,3.1068,10619481,56268112.72
2019-06-19,'000720,新能泰山,5.15,5.22,5.09,5.17,5.08,0.07,1.378,6651641,34394276.15
2019-06-18,'000720,新能泰山,5.08,5.21,5.05,5.2,5.2,-0.12,-2.3077,6326305,32352652.06
2019-06-17,'000720,新能泰山,5.2,5.34,5.14,5.23,5.27,-0.07,-1.3283,10037191,52316882.63
2019-06-14,'000720,新能泰山,5.27,5.54,5.02,5.05,5.05,0.22,4.3564,21267429,113264129.27
2019-06-13,'000720,新能泰山,5.05,5.09,4.94,5.05,5.05,0.0,0.0,7344798,36939846.97
2019-06-12,'000720,新能泰山,5.05,5.11,5.01,5.02,5.03,0.02,0.3976,6836824,34544727.24
2019-06-11,'000720,新能泰山,5.03,5.08,4.93,5.0,4.94,0.09,1.8219,9774267,49034302.33
2019-06-10,'000720,新能泰山,4.94,4.95,4.72,4.72,4.67,0.27,5.7816,13386549,64969694.17
2019-06-06,'000720,新能泰山,4.67,4.99,4.56,4.95,4.96,-0.29,-5.8468,14519540,68790912.2
2019-06-05,'000720,新能泰山,4.96,5.18,4.91,5.16,5.11,-0.15,-2.9354,9453442,47491036.48
2019-06-04,'000720,新能泰山,5.11,5.25,5.07,5.22,5.19,-0.08,-1.5414,7860110,40490685.7
2019-06-03,'000720,新能泰山,5.19,5.27,5.17,5.23,5.23,-0.04,-0.7648,8166637,42553541.01
2019-05-31,'000720,新能泰山,5.23,5.31,5.2,5.2,5.2,0.03,0.5769,5289901,27858745.81
2019-05-30,'000720,新能泰山,5.2,5.24,5.18,5.22,5.22,-0.02,-0.3831,8001032,41630255.37
2019-05-29,'000720,新能泰山,5.22,5.3,5.22,5.3,5.29,-0.07,-1.3233,7410799,38921949.76
2019-05-28,'000720,新能泰山,5.29,5.39,5.28,5.36,5.36,-0.07,-1.306,7972502,42649422.65
2019-05-27,'000720,新能泰山,5.36,5.43,5.29,5.35,5.37,-0.01,-0.1862,7923242,42620264.38
2019-05-24,'000720,新能泰山,5.37,5.48,5.28,5.35,5.35,0.02,0.3738,6740612,36163667.66
2019-05-23,'000720,新能泰山,5.35,5.55,5.34,5.55,5.58,-0.23,-4.1219,10006634,54602563.92
2019-05-22,'000720,新能泰山,5.58,5.66,5.43,5.66,5.63,-0.05,-0.8881,15220258,84373776.76
2019-05-21,'000720,新能泰山,5.63,5.63,5.38,5.39,5.4,0.23,4.2593,14859992,82627856.04
2019-05-20,'000720,新能泰山,5.4,5.45,5.2,5.35,5.37,0.03,0.5587,12016386,63743014.0
2019-05-17,'000720,新能泰山,5.37,5.67,5.31,5.61,5.62,-0.25,-4.4484,14985983,82088131.88
2019-05-16,'000720,新能泰山,5.62,5.73,5.58,5.63,5.63,-0.01,-0.1776,13366452,75274605.31
2019-05-15,'000720,新能泰山,5.63,5.69,5.57,5.66,5.52,0.11,1.9928,12216915,68898824.58
2019-05-14,'000720,新能泰山,5.52,5.75,5.5,5.67,5.73,-0.21,-3.6649,16743361,94419811.89
2019-05-13,'000720,新能泰山,5.73,5.87,5.49,5.51,5.59,0.14,2.5045,23186894,132543980.13
2019-05-10,'000720,新能泰山,5.59,5.69,5.18,5.32,5.19,0.4,7.7071,24832632,134482668.89
2019-05-09,'000720,新能泰山,5.19,5.5,5.16,5.5,5.55,-0.36,-6.4865,19481969,103379102.61
2019-05-08,'000720,新能泰山,5.55,5.72,5.53,5.56,5.74,-0.19,-3.3101,14050178,78903803.68
2019-05-07,'000720,新能泰山,5.74,5.83,5.41,5.5,5.52,0.22,3.9855,24184850,136597920.49
2019-05-06,'000720,新能泰山,5.52,5.98,5.3,5.5,5.67,-0.15,-2.6455,35095015,196881463.24
2019-04-30,'000720,新能泰山,5.67,5.67,5.13,5.13,5.15,0.52,10.0971,11839710,65310135.69
2019-04-29,'000720,新能泰山,5.15,5.7,5.15,5.68,5.72,-0.57,-9.965,29334354,155937584.8
2019-04-26,'000720,新能泰山,5.72,6.39,5.69,6.38,6.31,-0.59,-9.3502,34226230,204393764.34
2019-04-25,'000720,*ST新能,0.0,0.0,0.0,0.0,6.31,None,None,0,0.0
2019-04-24,'000720,*ST新能,6.31,6.36,5.77,5.77,6.07,0.24,3.9539,27876303,168631256.95
2019-04-23,'000720,*ST新能,6.07,6.35,6.07,6.35,6.39,-0.32,-5.0078,17405400,106099765.36
2019-04-22,'000720,*ST新能,6.39,6.73,6.39,6.73,6.73,-0.34,-5.052,23535169,152360367.16
2019-04-19,'000720,*ST新能,6.73,6.79,6.61,6.78,6.74,-0.01,-0.1484,12637070,84376366.25
2019-04-18,'000720,*ST新能,6.74,6.85,6.58,6.79,6.79,-0.05,-0.7364,18854897,126695888.09
2019-04-17,'000720,*ST新能,6.79,6.84,6.54,6.74,6.7,0.09,1.3433,23030226,154444893.0
2019-04-16,'000720,*ST新能,6.7,7.16,6.7,6.9,6.86,-0.16,-2.3324,38729959,267955928.98
2019-04-15,'000720,*ST新能,6.86,6.86,6.6,6.6,6.53,0.33,5.0536,27893579,189946131.07
2019-04-12,'000720,*ST新能,6.53,6.53,6.18,6.19,6.22,0.31,4.9839,19473039,124902707.15
2019-04-11,'000720,*ST新能,6.22,6.56,6.18,6.43,6.51,-0.29,-4.4547,20615626,130480840.75
2019-04-10,'000720,*ST新能,6.51,6.6,6.37,6.47,6.51,0.0,0.0,15067661,98169683.25
2019-04-09,'000720,*ST新能,6.51,6.78,6.25,6.3,6.56,-0.05,-0.7622,26621390,173102738.66
2019-04-08,'000720,*ST新能,6.56,6.56,6.1,6.26,6.25,0.31,4.96,28083689,177235977.64
2019-04-04,'000720,*ST新能,6.25,6.27,6.08,6.25,6.11,0.14,2.2913,26898213,166404752.38
2019-04-03,'000720,*ST新能,6.11,6.11,5.73,5.84,5.82,0.29,4.9828,32114205,192784643.64
2019-04-02,'000720,*ST新能,5.82,5.88,5.72,5.76,5.72,0.1,1.7483,16436308,95233988.12
2019-04-01,'000720,*ST新能,5.72,5.8,5.55,5.58,5.53,0.19,3.4358,18117105,102321467.92
2019-03-29,'000720,*ST新能,5.53,5.59,5.3,5.4,5.51,0.02,0.363,13720813,74814382.42
2019-03-28,'000720,*ST新能,5.51,5.63,5.3,5.34,5.36,0.15,2.7985,14257689,78690219.35
2019-03-27,'000720,*ST新能,5.36,5.56,5.26,5.56,5.54,-0.18,-3.2491,16715739,89604560.15
2019-03-26,'000720,*ST新能,5.54,5.81,5.47,5.8,5.68,-0.14,-2.4648,18632713,105622413.18
2019-03-25,'000720,*ST新能,5.68,5.98,5.55,5.74,5.77,-0.09,-1.5598,17449970,100890917.31
2019-03-22,'000720,*ST新能,5.77,5.92,5.49,5.88,5.64,0.13,2.305,31066838,178078626.05
2019-03-21,'000720,*ST新能,5.64,5.64,5.45,5.45,5.37,0.27,5.0279,13066926,73286068.75
2019-03-20,'000720,*ST新能,5.37,5.37,5.13,5.13,5.11,0.26,5.0881,23214903,123369178.77
2019-03-19,'000720,*ST新能,5.11,5.21,5.02,5.02,4.98,0.13,2.6104,15340851,78681353.59
2019-03-18,'000720,*ST新能,4.98,4.98,4.75,4.77,4.74,0.24,5.0633,19199387,94940487.07
2019-03-15,'000720,*ST新能,4.74,4.79,4.69,4.71,4.71,0.03,0.6369,8129748,38437906.58
2019-03-14,'000720,*ST新能,4.71,4.81,4.65,4.75,4.79,-0.08,-1.6701,11543900,54473837.2
2019-03-13,'000720,*ST新能,4.79,4.88,4.77,4.82,4.88,-0.09,-1.8443,9621637,46415839.54
2019-03-12,'000720,*ST新能,4.88,4.93,4.8,4.93,4.84,0.04,0.8264,14496048,70371804.64
2019-03-11,'000720,*ST新能,4.84,4.89,4.66,4.66,4.66,0.18,3.8627,18044477,86452746.21
2019-03-08,'000720,*ST新能,4.66,4.89,4.66,4.8,4.88,-0.22,-4.5082,19879403,94901359.13
2019-03-07,'000720,*ST新能,4.88,4.95,4.84,4.86,4.86,0.02,0.4115,15999536,78145671.04
2019-03-06,'000720,*ST新能,4.86,4.88,4.67,4.67,4.69,0.17,3.6247,14378903,69304766.45
2019-03-05,'000720,*ST新能,4.69,4.69,4.62,4.64,4.62,0.07,1.5152,8655486,40280667.4
2019-03-04,'000720,*ST新能,4.62,4.75,4.59,4.68,4.67,-0.05,-1.0707,17139236,79991940.08
2019-03-01,'000720,*ST新能,4.67,4.67,4.43,4.43,4.45,0.22,4.9438,16109731,73721139.54
2019-02-28,'000720,*ST新能,4.45,4.45,4.37,4.38,4.38,0.07,1.5982,6824865,30165890.05
2019-02-27,'000720,*ST新能,4.38,4.48,4.29,4.32,4.33,0.05,1.1547,11879382,52289439.35
2019-02-26,'000720,*ST新能,4.33,4.53,4.32,4.39,4.39,-0.06,-1.3667,13430205,59073961.77
2019-02-25,'000720,*ST新能,4.39,4.41,4.21,4.22,4.2,0.19,4.5238,17695656,77323918.75
2019-02-22,'000720,*ST新能,4.2,4.2,3.98,3.99,4.0,0.2,5.0,13774210,57324851.32
2019-02-21,'000720,*ST新能,4.0,4.05,3.93,3.95,3.95,0.05,1.2658,7748641,30944895.82
2019-02-20,'000720,*ST新能,3.95,3.98,3.92,3.93,3.94,0.01,0.2538,4182757,16509680.01
2019-02-19,'000720,*ST新能,3.94,4.04,3.9,3.98,3.98,-0.04,-1.005,7512600,29783351.0
2019-02-18,'000720,*ST新能,3.98,3.98,3.88,3.89,3.88,0.1,2.5773,6089129,24059537.28
2019-02-15,'000720,*ST新能,3.88,3.91,3.85,3.87,3.88,0.0,0.0,5953300,23144900.62
2019-02-14,'000720,*ST新能,3.88,3.94,3.83,3.9,3.9,-0.02,-0.5128,9321400,36175210.0
2019-02-13,'000720,*ST新能,3.9,3.9,3.85,3.9,3.71,0.19,5.1213,14168579,55081161.56
2019-02-12,'000720,*ST新能,3.71,3.73,3.63,3.63,3.64,0.07,1.9231,4839454,17927828.8
2019-02-11,'000720,*ST新能,3.64,3.68,3.58,3.59,3.58,0.06,1.676,4204400,15324573.57
2019-02-01,'000720,*ST新能,3.58,3.58,3.41,3.41,3.41,0.17,4.9853,6371032,22562492.41
2019-01-31,'000720,*ST新能,3.41,3.53,3.41,3.52,3.51,-0.1,-2.849,3631927,12600729.61
2019-01-30,'000720,*ST新能,3.51,3.57,3.51,3.51,3.51,0.0,0.0,1803911,6376058.83
2019-01-29,'000720,*ST新能,3.51,3.67,3.47,3.65,3.65,-0.14,-3.8356,5828800,20655002.03
2019-01-28,'000720,*ST新能,3.65,3.71,3.65,3.68,3.66,-0.01,-0.2732,3085310,11354742.5
2019-01-25,'000720,*ST新能,3.66,3.67,3.64,3.65,3.64,0.02,0.5495,2033132,7423065.8
2019-01-24,'000720,*ST新能,3.64,3.66,3.63,3.64,3.64,0.0,0.0,2312701,8437857.64
2019-01-23,'000720,*ST新能,3.64,3.65,3.62,3.64,3.65,-0.01,-0.274,1943500,7062328.0
2019-01-22,'000720,*ST新能,3.65,3.68,3.63,3.68,3.68,-0.03,-0.8152,2938900,10740713.56
2019-01-21,'000720,*ST新能,3.68,3.73,3.66,3.69,3.67,0.01,0.2725,4890727,18062093.9
2019-01-18,'000720,*ST新能,3.67,3.72,3.64,3.65,3.65,0.02,0.5479,4322495,15885606.5
2019-01-17,'000720,*ST新能,3.65,3.68,3.56,3.58,3.59,0.06,1.6713,6380927,23250481.28
2019-01-16,'000720,*ST新能,3.59,3.63,3.56,3.57,3.57,0.02,0.5602,3584600,12905292.0
2019-01-15,'000720,*ST新能,3.57,3.58,3.54,3.58,3.57,0.0,0.0,2775519,9897371.45
2019-01-14,'000720,*ST新能,3.57,3.61,3.54,3.54,3.56,0.01,0.2809,2727000,9763642.0
2019-01-11,'000720,*ST新能,3.56,3.58,3.54,3.54,3.55,0.01,0.2817,2167901,7718296.56
2019-01-10,'000720,*ST新能,3.55,3.58,3.53,3.53,3.53,0.02,0.5666,3142900,11171097.5
2019-01-09,'000720,*ST新能,3.53,3.62,3.53,3.58,3.57,-0.04,-1.1204,4850423,17340316.19
2019-01-08,'000720,*ST新能,3.57,3.63,3.56,3.61,3.63,-0.06,-1.6529,3706118,13284122.26
2019-01-07,'000720,*ST新能,3.63,3.63,3.53,3.54,3.55,0.08,2.2535,6528722,23448887.22
2019-01-04,'000720,*ST新能,3.55,3.58,3.45,3.46,3.5,0.05,1.4286,5298718,18702266.85
2019-01-03,'000720,*ST新能,3.5,3.53,3.48,3.51,3.51,-0.01,-0.2849,2797300,9798315.0
2019-01-02,'000720,*ST新能,3.51,3.56,3.47,3.49,3.47,0.04,1.1527,6362600,22418498.99
2018-12-28,'000720,*ST新能,3.47,3.53,3.36,3.41,3.38,0.09,2.6627,5576398,19304290.1
2018-12-27,'000720,*ST新能,3.38,3.44,3.36,3.41,3.39,-0.01,-0.295,2420973,8204551.28
2018-12-26,'000720,*ST新能,3.39,3.42,3.37,3.4,3.4,-0.01,-0.2941,1341100,4540827.0
2018-12-25,'000720,*ST新能,3.4,3.49,3.36,3.49,3.5,-0.1,-2.8571,4164818,14199034.48
2018-12-24,'000720,*ST新能,3.5,3.51,3.45,3.49,3.5,0.0,0.0,2644300,9196967.0
2018-12-21,'000720,*ST新能,3.5,3.57,3.4,3.42,3.4,0.1,2.9412,5868700,20530122.0
2018-12-20,'000720,*ST新能,3.4,3.41,3.37,3.39,3.4,0.0,0.0,1881900,6374957.0
2018-12-19,'000720,*ST新能,3.4,3.44,3.38,3.43,3.42,-0.02,-0.5848,1523000,5194665.0
2018-12-18,'000720,*ST新能,3.42,3.43,3.37,3.41,3.43,-0.01,-0.2915,2483800,8448593.0
2018-12-17,'000720,*ST新能,3.43,3.44,3.4,3.42,3.42,0.01,0.2924,1244600,4262184.0
2018-12-14,'000720,*ST新能,3.42,3.49,3.42,3.49,3.49,-0.07,-2.0057,2557900,8848186.0
2018-12-13,'000720,*ST新能,3.49,3.5,3.45,3.46,3.48,0.01,0.2874,2174300,7571403.0
2018-12-12,'000720,*ST新能,3.48,3.5,3.46,3.49,3.48,0.0,0.0,1132600,3934734.0
2018-12-11,'000720,*ST新能,3.48,3.52,3.45,3.49,3.48,0.0,0.0,2559800,8921224.0
2018-12-10,'000720,*ST新能,3.48,3.52,3.47,3.52,3.53,-0.05,-1.4164,1793300,6249803.0
2018-12-07,'000720,*ST新能,3.53,3.54,3.5,3.54,3.53,0.0,0.0,1380421,4857446.71
2018-12-06,'000720,*ST新能,3.53,3.56,3.5,3.52,3.53,0.0,0.0,2270900,8010035.0
2018-12-05,'000720,*ST新能,3.53,3.55,3.48,3.5,3.56,-0.03,-0.8427,2057600,7234500.0
2018-12-04,'000720,*ST新能,3.56,3.58,3.53,3.54,3.55,0.01,0.2817,3927600,13939781.0
2018-12-03,'000720,*ST新能,3.55,3.55,3.49,3.5,3.45,0.1,2.8986,3827277,13479001.54
2018-11-30,'000720,*ST新能,3.45,3.5,3.38,3.45,3.48,-0.03,-0.8621,3174901,10931611.41
2018-11-29,'000720,*ST新能,3.48,3.57,3.47,3.5,3.49,-0.01,-0.2865,3905200,13764090.0
2018-11-28,'000720,*ST新能,3.49,3.49,3.44,3.47,3.48,0.01,0.2874,3090701,10717614.46
2018-11-27,'000720,*ST新能,3.48,3.5,3.44,3.45,3.45,0.03,0.8696,2484801,8635603.44
2018-11-26,'000720,*ST新能,3.45,3.48,3.41,3.44,3.46,-0.01,-0.289,3072501,10606617.46
2018-11-23,'000720,*ST新能,3.46,3.67,3.46,3.67,3.64,-0.18,-4.9451,8119500,28548373.48
2018-11-22,'000720,*ST新能,3.64,3.65,3.58,3.58,3.58,0.06,1.676,6210406,22511693.37
2018-11-21,'000720,*ST新能,3.58,3.58,3.5,3.52,3.54,0.04,1.1299,3607352,12784847.56
2018-11-20,'000720,*ST新能,3.54,3.61,3.53,3.55,3.57,-0.03,-0.8403,4497600,16054364.57
2018-11-19,'000720,*ST新能,3.57,3.58,3.52,3.57,3.57,0.0,0.0,4928714,17488154.42
2018-11-16,'000720,*ST新能,3.57,3.62,3.54,3.59,3.58,-0.01,-0.2793,6033077,21600376.9
2018-11-15,'000720,*ST新能,3.58,3.63,3.51,3.52,3.57,0.01,0.2801,6976076,24849029.29
2018-11-14,'000720,*ST新能,3.57,3.72,3.54,3.67,3.66,-0.09,-2.459,12133800,43736516.0
2018-11-13,'000720,*ST新能,3.66,3.72,3.5,3.52,3.54,0.12,3.3898,14169453,51576383.41
2018-11-12,'000720,*ST新能,3.54,3.57,3.41,3.41,3.46,0.08,2.3121,9202400,32471965.0
2018-11-09,'000720,*ST新能,3.46,3.52,3.29,3.36,3.35,0.11,3.2836,13675901,47156851.31
2018-11-08,'000720,*ST新能,3.35,3.43,3.3,3.31,3.29,0.06,1.8237,9261101,31250207.32
2018-11-07,'000720,*ST新能,3.29,3.31,3.26,3.29,3.27,0.02,0.6116,3448200,11338352.98
2018-11-06,'000720,*ST新能,3.27,3.31,3.26,3.31,3.33,-0.06,-1.8018,4305800,14121264.0
2018-11-05,'000720,*ST新能,3.33,3.38,3.28,3.35,3.36,-0.03,-0.8929,7137000,23780639.98
2018-11-02,'000720,*ST新能,3.36,3.37,3.24,3.29,3.25,0.11,3.3846,8048401,26748266.34
2018-11-01,'000720,*ST新能,3.25,3.34,3.24,3.24,3.27,-0.02,-0.6116,7853748,25767711.52
2018-10-31,'000720,*ST新能,3.27,3.35,3.27,3.35,3.19,0.08,2.5078,13006148,43244683.63
2018-10-30,'000720,*ST新能,3.19,3.19,3.14,3.18,3.04,0.15,4.9342,2845500,9067663.0
2018-10-29,'000720,*ST新能,3.04,3.07,3.01,3.02,3.05,-0.01,-0.3279,2136397,6484391.88
2018-10-26,'000720,*ST新能,3.05,3.08,3.01,3.02,3.0,0.05,1.6667,3829004,11657423.24
2018-10-25,'000720,*ST新能,3.0,3.0,2.9,2.94,3.0,0.0,0.0,2382704,7016842.68
2018-10-24,'000720,*ST新能,3.0,3.01,2.95,2.98,3.0,0.0,0.0,2519100,7536410.0
2018-10-23,'000720,*ST新能,3.0,3.08,2.96,3.03,3.03,-0.03,-0.9901,3087600,9330057.0
2018-10-22,'000720,*ST新能,3.03,3.03,2.95,2.95,2.89,0.14,4.8443,4628247,13938807.12
2018-10-19,'000720,*ST新能,2.89,2.93,2.79,2.85,2.88,0.01,0.3472,4285325,12205078.28
2018-10-18,'000720,*ST新能,2.88,2.98,2.85,2.98,2.98,-0.1,-3.3557,3220500,9325010.0
2018-10-17,'000720,*ST新能,2.98,3.06,2.95,3.0,2.99,-0.01,-0.3344,4129500,12312089.94
2018-10-16,'000720,*ST新能,2.99,3.1,2.96,3.09,3.05,-0.06,-1.9672,3847995,11618180.21
2018-10-15,'000720,*ST新能,3.05,3.14,3.04,3.11,3.1,-0.05,-1.6129,2131600,6616939.0
2018-10-12,'000720,*ST新能,3.1,3.2,3.08,3.2,3.24,-0.14,-4.321,5551294,17228065.52
2018-10-11,'000720,*ST新能,3.24,3.38,3.24,3.38,3.41,-0.17,-4.9853,3455600,11346273.0
2018-10-10,'000720,*ST新能,3.41,3.44,3.41,3.43,3.43,-0.02,-0.5831,1614472,5524726.43
2018-10-09,'000720,*ST新能,3.43,3.47,3.4,3.44,3.43,0.0,0.0,2175602,7477755.82
2018-10-08,'000720,*ST新能,3.43,3.5,3.42,3.47,3.51,-0.08,-2.2792,2149355,7426639.75
2018-09-28,'000720,*ST新能,3.51,3.52,3.48,3.51,3.49,0.02,0.5731,2384001,8339312.5
2018-09-27,'000720,*ST新能,3.49,3.55,3.49,3.52,3.53,-0.04,-1.1331,2609400,9194639.0
2018-09-26,'000720,*ST新能,3.53,3.55,3.52,3.53,3.53,0.0,0.0,2006391,7094404.23
2018-09-25,'000720,*ST新能,3.53,3.56,3.51,3.56,3.55,-0.02,-0.5634,1423600,5028886.0
2018-09-21,'000720,*ST新能,3.55,3.59,3.52,3.52,3.5,0.05,1.4286,3123605,11086597.6
2018-09-20,'000720,*ST新能,3.5,3.54,3.48,3.53,3.53,-0.03,-0.8499,2366100,8279617.0
2018-09-19,'000720,*ST新能,3.53,3.56,3.5,3.54,3.53,0.0,0.0,2453941,8652491.94
2018-09-18,'000720,*ST新能,3.53,3.53,3.44,3.47,3.48,0.05,1.4368,2366551,8233258.94
2018-09-17,'000720,*ST新能,3.48,3.54,3.47,3.51,3.55,-0.07,-1.9718,1842900,6442458.0
2018-09-14,'000720,*ST新能,3.55,3.57,3.52,3.54,3.54,0.01,0.2825,1682160,5957203.8
2018-09-13,'000720,*ST新能,3.54,3.59,3.5,3.55,3.54,0.0,0.0,2651719,9350113.68
2018-09-12,'000720,*ST新能,3.54,3.59,3.53,3.56,3.56,-0.02,-0.5618,2031200,7226223.0
2018-09-11,'000720,*ST新能,3.56,3.57,3.52,3.53,3.55,0.01,0.2817,1614518,5737069.08
2018-09-10,'000720,*ST新能,3.55,3.61,3.5,3.57,3.6,-0.05,-1.3889,3267700,11603348.0
2018-09-07,'000720,*ST新能,3.6,3.64,3.57,3.6,3.59,0.01,0.2786,2887790,10408555.1
2018-09-06,'000720,*ST新能,3.59,3.63,3.57,3.62,3.62,-0.03,-0.8287,2994443,10778097.94
2018-09-05,'000720,*ST新能,3.62,3.7,3.61,3.65,3.67,-0.05,-1.3624,2729800,9956414.0
2018-09-04,'000720,*ST新能,3.67,3.7,3.6,3.68,3.68,-0.01,-0.2717,3621700,13253191.0
2018-09-03,'000720,*ST新能,3.68,3.77,3.54,3.7,3.71,-0.03,-0.8086,5089816,18618094.96
2018-08-31,'000720,*ST新能,3.71,3.82,3.71,3.76,3.78,-0.07,-1.8519,4244327,16008549.6
2018-08-30,'000720,*ST新能,3.78,3.87,3.78,3.85,3.87,-0.09,-2.3256,5090601,19441850.8
2018-08-29,'000720,*ST新能,3.87,3.94,3.74,3.77,3.79,0.08,2.1108,8845200,33742952.0
2018-08-28,'000720,*ST新能,3.79,3.86,3.76,3.86,3.86,-0.07,-1.8135,7260542,27535308.34
2018-08-27,'000720,*ST新能,3.86,3.95,3.77,3.77,3.81,0.05,1.3123,8982302,34720970.03
2018-08-24,'000720,*ST新能,3.81,3.93,3.7,3.7,3.77,0.04,1.061,10332255,39644992.0
2018-08-23,'000720,*ST新能,3.77,3.89,3.75,3.87,3.87,-0.1,-2.584,16618902,63259710.52
2018-08-22,'000720,*ST新能,3.87,3.87,3.78,3.87,3.69,0.18,4.878,25512463,98520645.84
2018-08-21,'000720,*ST新能,3.69,3.69,3.57,3.57,3.51,0.18,5.1282,2840321,10456959.49
2018-08-20,'000720,*ST新能,3.51,3.56,3.48,3.53,3.52,-0.01,-0.2841,1887300,6631292.0
2018-08-17,'000720,*ST新能,3.52,3.55,3.46,3.51,3.52,0.0,0.0,2125496,7436801.46
2018-08-16,'000720,*ST新能,3.52,3.54,3.42,3.48,3.5,0.02,0.5714,2892463,10120865.24
2018-08-15,'000720,*ST新能,3.5,3.59,3.49,3.59,3.59,-0.09,-2.507,3253701,11484111.51
2018-08-14,'000720,*ST新能,3.59,3.63,3.56,3.62,3.6,-0.01,-0.2778,3199701,11481338.56
2018-08-13,'000720,*ST新能,3.6,3.62,3.54,3.57,3.66,-0.06,-1.6393,3643726,13033217.82
2018-08-10,'000720,*ST新能,3.66,3.74,3.58,3.62,3.6,0.06,1.6667,5315400,19428427.0
2018-08-09,'000720,*ST新能,3.6,3.62,3.51,3.53,3.51,0.09,2.5641,3820700,13713920.0
2018-08-08,'000720,*ST新能,3.51,3.55,3.5,3.52,3.52,-0.01,-0.2841,1677100,5894677.0
2018-08-07,'000720,*ST新能,3.52,3.52,3.43,3.43,3.44,0.08,2.3256,2277032,7935086.98
2018-08-06,'000720,*ST新能,3.44,3.5,3.39,3.49,3.5,-0.06,-1.7143,2497000,8617650.0
2018-08-03,'000720,*ST新能,3.5,3.54,3.48,3.48,3.49,0.01,0.2865,2391726,8399888.94
2018-08-02,'000720,*ST新能,3.49,3.6,3.43,3.6,3.61,-0.12,-3.3241,5289760,18586475.26
2018-08-01,'000720,*ST新能,3.61,3.67,3.6,3.64,3.63,-0.02,-0.551,2590502,9401284.22
2018-07-31,'000720,*ST新能,3.63,3.67,3.61,3.61,3.63,0.0,0.0,2973102,10828944.24
2018-07-30,'000720,*ST新能,3.63,3.74,3.63,3.68,3.67,-0.04,-1.0899,4583700,16947959.0
2018-07-27,'000720,*ST新能,3.67,3.75,3.65,3.65,3.65,0.02,0.5479,5020620,18570862.36
2018-07-26,'000720,*ST新能,3.65,3.67,3.62,3.62,3.61,0.04,1.108,3930575,14348059.0
2018-07-25,'000720,*ST新能,3.61,3.7,3.6,3.69,3.69,-0.08,-2.168,5698400,20701065.0
2018-07-24,'000720,*ST新能,3.69,3.69,3.51,3.53,3.51,0.18,5.1282,8246376,29772881.31
2018-07-23,'000720,*ST新能,3.51,3.51,3.46,3.46,3.46,0.05,1.4451,3385759,11813227.89
2018-07-20,'000720,*ST新能,3.46,3.5,3.42,3.43,3.46,0.0,0.0,2238477,7750313.88
2018-07-19,'000720,*ST新能,3.46,3.52,3.44,3.52,3.52,-0.06,-1.7045,2814103,9766577.32
2018-07-18,'000720,*ST新能,3.52,3.56,3.49,3.49,3.5,0.02,0.5714,2743303,9687934.56
2018-07-17,'000720,*ST新能,3.5,3.51,3.42,3.49,3.48,0.02,0.5747,2214780,7708164.23
2018-07-16,'000720,*ST新能,3.48,3.51,3.47,3.51,3.51,-0.03,-0.8547,1687800,5895708.0
2018-07-13,'000720,*ST新能,3.51,3.51,3.47,3.48,3.48,0.03,0.8621,2677200,9358695.0
2018-07-12,'000720,*ST新能,3.48,3.51,3.39,3.41,3.42,0.06,1.7544,3224900,11187005.0
2018-07-11,'000720,*ST新能,3.42,3.5,3.37,3.5,3.53,-0.11,-3.1161,2704400,9282726.0
2018-07-10,'000720,*ST新能,3.53,3.54,3.47,3.5,3.49,0.04,1.1461,3321341,11656882.5
2018-07-09,'000720,*ST新能,3.49,3.5,3.44,3.46,3.45,0.04,1.1594,2885900,10017019.46
2018-07-06,'000720,*ST新能,3.45,3.51,3.37,3.42,3.41,0.04,1.173,3902250,13415651.0
2018-07-05,'000720,*ST新能,3.41,3.6,3.4,3.58,3.58,-0.17,-4.7486,3262300,11480203.0
2018-07-04,'000720,*ST新能,3.58,3.64,3.57,3.61,3.64,-0.06,-1.6484,2010400,7243660.0
2018-07-03,'000720,*ST新能,3.64,3.66,3.57,3.58,3.58,0.06,1.676,3995922,14406860.57
2018-07-02,'000720,*ST新能,3.58,3.73,3.58,3.72,3.72,-0.14,-3.7634,3306000,12127301.0
2018-06-29,'000720,*ST新能,3.72,3.72,3.65,3.66,3.65,0.07,1.9178,2765502,10221443.38
2018-06-28,'000720,*ST新能,3.65,3.75,3.65,3.72,3.72,-0.07,-1.8817,2910901,10764063.45
2018-06-27,'000720,*ST新能,3.72,3.77,3.71,3.75,3.75,-0.03,-0.8,1969600,7350379.0
