日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000581,威孚高科,18.88,18.92,18.7,18.88,18.56,0.32,1.7241,7762428,146191357.39
2019-06-28,'000581,威孚高科,18.56,18.86,18.51,18.73,18.74,-0.18,-0.9605,5324300,99027535.37
2019-06-27,'000581,威孚高科,18.74,18.9,18.71,18.72,18.71,0.03,0.1603,5264825,98926058.57
2019-06-26,'000581,威孚高科,18.71,19.0,18.51,19.0,19.09,-0.38,-1.9906,7758743,145232499.02
2019-06-25,'000581,威孚高科,20.29,20.35,19.93,20.3,20.3,-0.01,-0.0493,10387278,209649277.57
2019-06-24,'000581,威孚高科,20.3,20.38,20.16,20.35,20.35,-0.05,-0.2457,5831300,118031111.53
2019-06-21,'000581,威孚高科,20.35,20.59,20.15,20.27,20.27,0.08,0.3947,8253739,167890135.26
2019-06-20,'000581,威孚高科,20.27,20.46,19.96,20.1,20.04,0.23,1.1477,8966736,181574645.09
2019-06-19,'000581,威孚高科,20.04,20.24,19.7,19.75,19.37,0.67,3.459,11365989,226871952.77
2019-06-18,'000581,威孚高科,19.37,19.44,19.16,19.38,19.4,-0.03,-0.1546,2217182,42863807.25
2019-06-17,'000581,威孚高科,19.4,19.51,19.25,19.4,19.38,0.02,0.1032,3144703,60962362.57
2019-06-14,'000581,威孚高科,19.38,19.79,19.32,19.78,19.76,-0.38,-1.9231,4783857,93390065.81
2019-06-13,'000581,威孚高科,19.76,19.82,19.5,19.72,19.72,0.04,0.2028,3860067,76041459.56
2019-06-12,'000581,威孚高科,19.72,19.77,19.57,19.77,19.79,-0.07,-0.3537,5105836,100298781.85
2019-06-11,'000581,威孚高科,19.79,19.84,19.16,19.16,19.15,0.64,3.342,7310705,143106944.31
2019-06-10,'000581,威孚高科,19.15,19.25,19.03,19.17,19.03,0.12,0.6306,2921056,55937802.72
2019-06-06,'000581,威孚高科,19.03,19.44,18.97,19.43,19.42,-0.39,-2.0082,5553464,106132859.74
2019-06-05,'000581,威孚高科,19.42,19.64,19.33,19.38,19.25,0.17,0.8831,5096799,99389684.14
2019-06-04,'000581,威孚高科,19.25,19.57,19.14,19.39,19.39,-0.14,-0.722,4392796,84866962.22
2019-06-03,'000581,威孚高科,19.39,19.69,19.3,19.69,19.66,-0.27,-1.3733,5030571,97906464.52
2019-05-31,'000581,威孚高科,19.66,19.95,19.62,19.9,19.86,-0.2,-1.007,4255066,84072251.99
2019-05-30,'000581,威孚高科,19.86,19.92,19.52,19.83,19.79,0.07,0.3537,6115432,120469462.76
2019-05-29,'000581,威孚高科,19.79,19.82,19.41,19.5,19.47,0.32,1.6436,5442462,107150609.81
2019-05-28,'000581,威孚高科,19.47,19.64,19.38,19.46,19.47,0.0,0.0,7136054,139482021.49
2019-05-27,'000581,威孚高科,19.47,19.49,19.06,19.13,19.12,0.35,1.8305,6829573,132155087.12
2019-05-24,'000581,威孚高科,19.12,19.27,18.76,18.83,18.78,0.34,1.8104,5399959,102614710.23
2019-05-23,'000581,威孚高科,18.78,19.08,18.7,19.04,19.13,-0.35,-1.8296,4617139,86996562.54
2019-05-22,'000581,威孚高科,19.13,19.29,19.02,19.17,19.14,-0.01,-0.0522,4616310,88386142.85
2019-05-21,'000581,威孚高科,19.14,19.22,18.8,18.87,18.91,0.23,1.2163,5615557,107025629.33
2019-05-20,'000581,威孚高科,18.91,18.94,18.45,18.81,18.9,0.01,0.0529,5631954,105045472.91
2019-05-17,'000581,威孚高科,18.9,19.64,18.73,19.6,19.56,-0.66,-3.3742,10109415,192845179.63
2019-05-16,'000581,威孚高科,19.56,19.58,19.21,19.29,19.29,0.27,1.3997,7977848,155170527.27
2019-05-15,'000581,威孚高科,19.29,19.33,18.97,18.97,18.91,0.38,2.0095,7971508,152702400.49
2019-05-14,'000581,威孚高科,18.91,19.26,18.69,19.06,19.29,-0.38,-1.9699,10573003,200324633.94
2019-05-13,'000581,威孚高科,19.29,19.49,19.16,19.36,19.59,-0.3,-1.5314,7377657,142314582.16
2019-05-10,'000581,威孚高科,19.59,19.65,18.98,19.26,19.08,0.51,2.673,9914793,192511403.11
2019-05-09,'000581,威孚高科,19.08,19.48,19.07,19.17,19.46,-0.38,-1.9527,8275842,159307245.77
2019-05-08,'000581,威孚高科,19.46,19.92,19.11,19.29,19.55,-0.09,-0.4604,8062213,158103886.79
2019-05-07,'000581,威孚高科,19.55,19.8,19.24,19.35,19.19,0.36,1.876,11175123,218109902.7
2019-05-06,'000581,威孚高科,19.19,20.2,18.98,20.2,20.55,-1.36,-6.618,12722839,249187968.71
2019-04-30,'000581,威孚高科,20.55,20.8,20.36,20.47,20.5,0.05,0.2439,7815624,160730289.68
2019-04-29,'000581,威孚高科,20.5,21.0,20.31,21.0,20.94,-0.44,-2.1012,15477795,317569219.45
2019-04-26,'000581,威孚高科,20.94,21.35,20.83,21.24,21.36,-0.42,-1.9663,11249635,236435756.77
2019-04-25,'000581,威孚高科,21.36,22.3,21.28,22.25,22.2,-0.84,-3.7838,13252556,287984940.36
2019-04-24,'000581,威孚高科,22.2,22.69,21.93,22.4,22.32,-0.12,-0.5376,12706362,282039384.3
2019-04-23,'000581,威孚高科,22.32,23.75,22.02,23.75,24.22,-1.9,-7.8448,30866657,697548353.89
2019-04-22,'000581,威孚高科,24.22,24.85,24.0,24.68,24.8,-0.58,-2.3387,12965771,315194160.96
2019-04-19,'000581,威孚高科,24.8,24.9,24.38,24.41,24.51,0.29,1.1832,8610521,212082631.23
2019-04-18,'000581,威孚高科,24.51,25.34,24.46,25.3,25.39,-0.88,-3.4659,13222814,328015009.41
2019-04-17,'000581,威孚高科,25.39,25.5,24.77,24.87,25.01,0.38,1.5194,13393431,337702928.02
2019-04-16,'000581,威孚高科,25.01,25.13,24.04,24.5,24.67,0.34,1.3782,12335923,301546085.86
2019-04-15,'000581,威孚高科,24.67,25.72,24.6,25.36,25.0,-0.33,-1.32,11328208,285683286.4
2019-04-12,'000581,威孚高科,25.0,25.46,24.75,24.99,24.87,0.13,0.5227,12509996,313753730.6
2019-04-11,'000581,威孚高科,24.87,26.15,24.85,25.52,25.7,-0.83,-3.2296,20540138,524957271.75
2019-04-10,'000581,威孚高科,25.7,26.45,23.98,24.03,24.23,1.47,6.0669,28778009,731781269.84
2019-04-09,'000581,威孚高科,24.23,24.54,23.9,24.3,24.38,-0.15,-0.6153,10255049,248748234.89
2019-04-08,'000581,威孚高科,24.38,25.18,23.7,24.65,24.59,-0.21,-0.854,16211954,395377305.88
2019-04-04,'000581,威孚高科,24.59,24.85,23.95,23.95,23.98,0.61,2.5438,15695213,382767353.08
2019-04-03,'000581,威孚高科,23.98,24.1,23.71,24.1,24.24,-0.26,-1.0726,10564525,252258302.15
2019-04-02,'000581,威孚高科,24.24,24.36,23.61,23.7,23.52,0.72,3.0612,18788801,449468299.04
2019-04-01,'000581,威孚高科,23.52,23.85,23.1,23.15,23.09,0.43,1.8623,17948429,422615687.28
2019-03-29,'000581,威孚高科,23.09,23.18,22.0,22.6,22.9,0.19,0.8297,21002654,475145332.55
2019-03-28,'000581,威孚高科,22.9,25.49,22.88,25.49,23.17,-0.27,-1.1653,26673168,637526399.15
2019-03-27,'000581,威孚高科,23.17,23.76,22.74,23.57,23.4,-0.23,-0.9829,11912873,276290908.71
2019-03-26,'000581,威孚高科,23.4,23.87,23.34,23.79,23.68,-0.28,-1.1824,8520793,200505973.88
2019-03-25,'000581,威孚高科,23.68,24.66,23.5,24.33,24.68,-1.0,-4.0519,14062190,337007413.08
2019-03-22,'000581,威孚高科,24.68,24.77,24.01,24.18,24.26,0.42,1.7312,13411176,328913141.79
2019-03-21,'000581,威孚高科,24.26,24.6,23.42,23.5,23.6,0.66,2.7966,15212057,367571256.91
2019-03-20,'000581,威孚高科,23.6,23.61,22.8,22.99,22.96,0.64,2.7875,13144878,305741076.88
2019-03-19,'000581,威孚高科,22.96,23.33,22.85,23.24,23.24,-0.28,-1.2048,9195058,212307361.24
2019-03-18,'000581,威孚高科,23.24,23.32,22.2,22.23,22.23,1.01,4.5434,13957019,319320540.52
2019-03-15,'000581,威孚高科,22.23,22.5,22.06,22.26,22.26,-0.03,-0.1348,8784618,195786236.0
2019-03-14,'000581,威孚高科,22.26,22.35,21.95,22.15,22.15,0.11,0.4966,8753247,194085124.52
2019-03-13,'000581,威孚高科,22.15,22.42,22.03,22.42,22.38,-0.23,-1.0277,8768714,194775090.88
2019-03-12,'000581,威孚高科,22.38,22.42,21.85,21.96,21.95,0.43,1.959,18895139,418049188.47
2019-03-11,'000581,威孚高科,21.95,21.96,21.08,21.1,21.04,0.91,4.3251,11981755,258882462.49
2019-03-08,'000581,威孚高科,21.04,21.47,20.92,21.33,21.51,-0.47,-2.185,11124488,235800667.3
2019-03-07,'000581,威孚高科,21.51,22.0,21.4,21.9,22.0,-0.49,-2.2273,11570698,250460193.56
2019-03-06,'000581,威孚高科,22.0,22.05,21.65,21.89,21.78,0.22,1.0101,9959822,218389728.45
2019-03-05,'000581,威孚高科,21.78,21.81,21.28,21.38,21.43,0.35,1.6332,9077787,196410024.71
2019-03-04,'000581,威孚高科,21.43,21.94,21.25,21.4,21.25,0.18,0.8471,13727577,296963624.82
2019-03-01,'000581,威孚高科,21.25,21.28,20.91,21.1,20.81,0.44,2.1144,7483434,157925407.21
2019-02-28,'000581,威孚高科,20.81,21.16,20.8,20.88,20.75,0.06,0.2892,9049858,189905722.09
2019-02-27,'000581,威孚高科,20.75,21.22,20.64,20.95,21.02,-0.27,-1.2845,9077007,190310455.34
2019-02-26,'000581,威孚高科,21.02,21.45,20.7,20.77,20.79,0.23,1.1063,12421376,261835277.69
2019-02-25,'000581,威孚高科,20.79,20.89,20.06,20.06,20.03,0.76,3.7943,12449073,255801480.89
2019-02-22,'000581,威孚高科,20.03,20.03,19.61,19.76,19.72,0.31,1.572,7298078,144585651.92
2019-02-21,'000581,威孚高科,19.72,19.96,19.5,19.61,19.59,0.13,0.6636,8233350,163165359.79
2019-02-20,'000581,威孚高科,19.59,19.78,19.45,19.5,19.48,0.11,0.5647,6412480,125767365.06
2019-02-19,'000581,威孚高科,19.48,19.9,19.28,19.78,19.79,-0.31,-1.5664,6818368,133581935.85
2019-02-18,'000581,威孚高科,19.79,19.84,19.36,19.39,19.32,0.47,2.4327,8877355,173896346.07
2019-02-15,'000581,威孚高科,19.32,19.66,19.27,19.58,19.65,-0.33,-1.6794,7454485,144806326.01
2019-02-14,'000581,威孚高科,19.65,19.75,19.5,19.63,19.65,0.0,0.0,4069273,79770605.88
2019-02-13,'000581,威孚高科,19.65,19.72,19.48,19.55,19.57,0.08,0.4088,6366801,124849533.87
2019-02-12,'000581,威孚高科,19.57,19.72,19.32,19.36,19.36,0.21,1.0847,6860715,134221115.35
2019-02-11,'000581,威孚高科,19.36,19.48,19.17,19.27,19.28,0.08,0.4149,5263221,101815411.51
2019-02-01,'000581,威孚高科,19.28,19.33,18.81,18.95,18.92,0.36,1.9027,6007394,115270152.57
2019-01-31,'000581,威孚高科,18.92,19.07,18.74,18.8,18.75,0.17,0.9067,6103125,115410587.86
2019-01-30,'000581,威孚高科,18.75,18.95,18.57,18.71,18.85,-0.1,-0.5305,4829602,90849507.76
2019-01-29,'000581,威孚高科,18.85,18.92,18.33,18.63,18.64,0.21,1.1266,5591390,104443236.3
2019-01-28,'000581,威孚高科,18.64,18.88,18.56,18.66,18.58,0.06,0.3229,4959315,92833224.75
2019-01-25,'000581,威孚高科,18.58,18.66,18.25,18.38,18.31,0.27,1.4746,5217157,96782593.86
2019-01-24,'000581,威孚高科,18.31,18.52,18.11,18.2,18.16,0.15,0.826,5763473,105748902.69
2019-01-23,'000581,威孚高科,18.16,18.25,18.06,18.08,18.1,0.06,0.3315,3604633,65398249.06
2019-01-22,'000581,威孚高科,18.1,18.47,18.04,18.39,18.38,-0.28,-1.5234,5338140,97355654.66
2019-01-21,'000581,威孚高科,18.38,18.43,18.04,18.06,18.04,0.34,1.8847,6553981,119831469.47
2019-01-18,'000581,威孚高科,18.04,18.16,17.81,17.99,17.99,0.05,0.2779,7780063,139657097.77
2019-01-17,'000581,威孚高科,17.99,18.06,17.85,18.05,18.02,-0.03,-0.1665,3989863,71720061.35
2019-01-16,'000581,威孚高科,18.02,18.06,17.83,18.0,17.97,0.05,0.2782,3669856,65952552.86
2019-01-15,'000581,威孚高科,17.97,18.05,17.64,17.71,17.64,0.33,1.8707,4757123,84943232.97
2019-01-14,'000581,威孚高科,17.64,17.84,17.5,17.64,17.56,0.08,0.4556,4366400,77050564.51
2019-01-11,'000581,威孚高科,17.56,17.62,17.31,17.53,17.49,0.07,0.4002,3576740,62622091.05
2019-01-10,'000581,威孚高科,17.49,17.68,17.46,17.67,17.64,-0.15,-0.8503,3553772,62349587.36
2019-01-09,'000581,威孚高科,17.64,17.99,17.57,17.57,17.54,0.1,0.5701,5192086,92502294.91
2019-01-08,'000581,威孚高科,17.54,17.7,17.54,17.65,17.63,-0.09,-0.5105,3045793,53620927.8
2019-01-07,'000581,威孚高科,17.63,17.82,17.52,17.76,17.66,-0.03,-0.1699,4661461,82274636.67
2019-01-04,'000581,威孚高科,17.66,17.72,17.11,17.31,17.45,0.21,1.2034,4504899,78704903.25
2019-01-03,'000581,威孚高科,17.45,17.66,17.35,17.38,17.37,0.08,0.4606,2452371,43029639.82
2019-01-02,'000581,威孚高科,17.37,17.65,17.31,17.65,17.66,-0.29,-1.6421,1872137,32650313.96
2018-12-28,'000581,威孚高科,17.66,17.7,17.43,17.55,17.49,0.17,0.972,2799970,49297568.92
2018-12-27,'000581,威孚高科,17.49,17.98,17.42,17.91,17.63,-0.14,-0.7941,3730886,65738039.38
2018-12-26,'000581,威孚高科,17.63,17.97,17.51,17.91,17.97,-0.34,-1.892,3063007,54112998.24
2018-12-25,'000581,威孚高科,17.97,18.18,17.49,18.18,18.24,-0.27,-1.4803,3876633,68826502.2
2018-12-24,'000581,威孚高科,18.24,18.33,18.13,18.2,18.23,0.01,0.0549,1998898,36457560.19
2018-12-21,'000581,威孚高科,18.23,18.45,18.02,18.4,18.43,-0.2,-1.0852,2556441,46525543.66
2018-12-20,'000581,威孚高科,18.43,18.48,18.18,18.29,18.27,0.16,0.8758,2864905,52513009.39
2018-12-19,'000581,威孚高科,18.27,18.58,18.21,18.45,18.45,-0.18,-0.9756,2200749,40366966.85
2018-12-18,'000581,威孚高科,18.45,18.68,18.37,18.58,18.58,-0.13,-0.6997,2817613,52162235.1
2018-12-17,'000581,威孚高科,18.58,18.7,18.37,18.39,18.55,0.03,0.1617,2300720,42643177.03
2018-12-14,'000581,威孚高科,18.55,18.89,18.53,18.86,18.9,-0.35,-1.8519,2555322,47780239.45
2018-12-13,'000581,威孚高科,18.9,19.01,18.52,18.74,18.63,0.27,1.4493,3812496,71861346.46
2018-12-12,'000581,威孚高科,18.63,18.85,18.61,18.7,18.66,-0.03,-0.1608,2622182,49032483.56
2018-12-11,'000581,威孚高科,18.66,18.74,18.39,18.47,18.45,0.21,1.1382,2294957,42669996.63
2018-12-10,'000581,威孚高科,18.45,18.58,18.33,18.5,18.46,-0.01,-0.0542,2410348,44469391.26
2018-12-07,'000581,威孚高科,18.46,18.7,18.44,18.59,18.56,-0.1,-0.5388,1852905,34349020.52
2018-12-06,'000581,威孚高科,18.56,18.88,18.55,18.88,18.89,-0.33,-1.747,3103807,57880326.12
2018-12-05,'000581,威孚高科,18.89,19.01,18.73,18.84,19.03,-0.14,-0.7357,3501519,66121042.47
2018-12-04,'000581,威孚高科,19.03,19.07,18.71,18.71,18.83,0.2,1.0621,3634714,68878323.48
2018-12-03,'000581,威孚高科,18.83,18.94,18.22,18.22,17.99,0.84,4.6693,7490699,140169414.98
2018-11-30,'000581,威孚高科,17.99,18.35,17.88,18.23,18.32,-0.33,-1.8013,4158974,75011697.77
2018-11-29,'000581,威孚高科,18.32,18.63,18.3,18.46,18.48,-0.16,-0.8658,2101136,38755289.85
2018-11-28,'000581,威孚高科,18.48,18.54,18.15,18.32,18.24,0.24,1.3158,2383647,43757129.97
2018-11-27,'000581,威孚高科,18.24,18.5,18.17,18.35,18.24,0.0,0.0,2107450,38652406.49
2018-11-26,'000581,威孚高科,18.24,18.47,18.22,18.28,18.33,-0.09,-0.491,1942253,35642686.08
2018-11-23,'000581,威孚高科,18.33,18.96,18.21,18.87,18.86,-0.53,-2.8102,3587269,66132031.92
2018-11-22,'000581,威孚高科,18.86,18.98,18.68,18.69,18.76,0.1,0.533,1897466,35724537.35
2018-11-21,'000581,威孚高科,18.76,18.88,18.62,18.7,18.8,-0.04,-0.2128,2134578,40085289.95
2018-11-20,'000581,威孚高科,18.8,19.18,18.76,19.13,19.2,-0.4,-2.0833,4211157,79706134.2
2018-11-19,'000581,威孚高科,19.2,19.28,19.05,19.14,19.16,0.04,0.2088,5801167,111273177.21
2018-11-16,'000581,威孚高科,19.16,19.19,18.75,18.81,18.81,0.35,1.8607,6264640,119336373.66
2018-11-15,'000581,威孚高科,18.81,18.84,18.61,18.65,18.64,0.17,0.912,3695612,69231705.6
2018-11-14,'000581,威孚高科,18.64,18.91,18.61,18.67,18.71,-0.07,-0.3741,5015089,93951509.79
2018-11-13,'000581,威孚高科,18.71,18.77,18.12,18.16,18.38,0.33,1.7954,7439632,138163573.82
2018-11-12,'000581,威孚高科,18.38,18.39,17.9,18.0,18.0,0.38,2.1111,5477313,99644195.08
2018-11-09,'000581,威孚高科,18.0,18.17,17.86,18.17,18.19,-0.19,-1.0445,4063827,73111387.01
2018-11-08,'000581,威孚高科,18.19,18.26,18.07,18.18,18.06,0.13,0.7198,3613022,65640555.09
2018-11-07,'000581,威孚高科,18.06,18.25,18.02,18.19,18.14,-0.08,-0.441,4095164,74321451.56
2018-11-06,'000581,威孚高科,18.14,18.29,17.97,18.29,18.22,-0.08,-0.4391,3131119,56571491.3
2018-11-05,'000581,威孚高科,18.22,18.43,17.99,18.36,18.37,-0.15,-0.8165,4944883,89911438.96
2018-11-02,'000581,威孚高科,18.37,18.48,18.06,18.25,18.03,0.34,1.8857,7895952,144303627.1
2018-11-01,'000581,威孚高科,18.03,18.32,17.8,17.85,17.79,0.24,1.3491,6988692,126912815.33
2018-10-31,'000581,威孚高科,17.79,17.88,17.38,17.38,17.44,0.35,2.0069,4783271,84882224.88
2018-10-30,'000581,威孚高科,17.44,17.55,17.11,17.17,17.16,0.28,1.6317,4540550,78750116.98
2018-10-29,'000581,威孚高科,17.16,17.66,17.11,17.57,17.57,-0.41,-2.3335,3763570,65187273.76
2018-10-26,'000581,威孚高科,17.57,17.82,17.49,17.58,17.49,0.08,0.4574,2825504,49808288.89
2018-10-25,'000581,威孚高科,17.49,17.54,17.05,17.2,17.57,-0.08,-0.4553,3053086,52623255.57
2018-10-24,'000581,威孚高科,17.57,17.7,17.3,17.34,17.41,0.16,0.919,3594022,63002900.72
2018-10-23,'000581,威孚高科,17.41,17.72,17.33,17.72,17.72,-0.31,-1.7494,4894434,85573043.15
2018-10-22,'000581,威孚高科,17.72,17.97,17.0,17.03,16.92,0.8,4.7281,9562492,167917806.4
2018-10-19,'000581,威孚高科,16.92,16.95,16.2,16.38,16.54,0.38,2.2975,5952829,99044333.25
2018-10-18,'000581,威孚高科,16.54,16.75,16.41,16.74,16.84,-0.3,-1.7815,3694731,61280834.53
2018-10-17,'000581,威孚高科,16.84,17.04,16.52,17.0,16.72,0.12,0.7177,4381319,73906929.19
2018-10-16,'000581,威孚高科,16.72,17.17,16.67,17.04,17.04,-0.32,-1.8779,5547311,93528005.16
2018-10-15,'000581,威孚高科,17.04,17.55,17.0,17.44,17.43,-0.39,-2.2375,4088141,70556503.77
2018-10-12,'000581,威孚高科,17.43,17.75,16.66,17.32,17.23,0.2,1.1608,6738403,115968661.37
2018-10-11,'000581,威孚高科,17.23,18.19,17.13,18.19,18.67,-1.44,-7.7129,9105121,161877597.59
2018-10-10,'000581,威孚高科,18.67,19.05,18.58,18.89,18.88,-0.21,-1.1123,5938038,111343464.9
2018-10-09,'000581,威孚高科,18.88,19.06,18.85,19.01,19.0,-0.12,-0.6316,3630453,68812880.87
2018-10-08,'000581,威孚高科,19.0,19.29,18.96,19.25,19.55,-0.55,-2.8133,7283815,139379397.03
2018-09-28,'000581,威孚高科,19.55,19.62,19.11,19.25,19.18,0.37,1.9291,8435543,163581080.59
2018-09-27,'000581,威孚高科,19.18,19.3,19.12,19.3,19.29,-0.11,-0.5702,3923488,75323793.35
2018-09-26,'000581,威孚高科,19.29,19.43,19.1,19.15,19.1,0.19,0.9948,6344739,122329679.66
2018-09-25,'000581,威孚高科,19.1,19.3,18.96,19.13,19.22,-0.12,-0.6243,5772789,110357238.51
2018-09-21,'000581,威孚高科,19.22,19.22,18.7,18.77,18.68,0.54,2.8908,9959195,189756944.52
2018-09-20,'000581,威孚高科,18.68,18.94,18.61,18.86,18.87,-0.19,-1.0069,4287615,80450960.22
2018-09-19,'000581,威孚高科,18.87,19.06,18.62,18.65,18.73,0.14,0.7475,6934311,130760753.41
2018-09-18,'000581,威孚高科,18.73,18.75,18.2,18.48,18.57,0.16,0.8616,4614948,85526507.53
2018-09-17,'000581,威孚高科,18.57,18.83,18.54,18.73,18.78,-0.21,-1.1182,2687913,50137534.61
2018-09-14,'000581,威孚高科,18.78,18.91,18.76,18.83,18.83,-0.05,-0.2655,3451614,64967590.17
2018-09-13,'000581,威孚高科,18.83,18.84,18.59,18.73,18.58,0.25,1.3455,3351712,62756838.06
2018-09-12,'000581,威孚高科,18.58,18.65,18.48,18.63,18.64,-0.06,-0.3219,2834545,52638948.45
2018-09-11,'000581,威孚高科,18.64,18.76,18.44,18.7,18.66,-0.02,-0.1072,3336645,62033738.13
2018-09-10,'000581,威孚高科,18.66,18.85,18.65,18.81,18.81,-0.15,-0.7974,3287186,61646553.29
2018-09-07,'000581,威孚高科,18.81,19.0,18.73,18.73,18.73,0.08,0.4271,4771500,89997741.2
2018-09-06,'000581,威孚高科,18.73,18.94,18.72,18.82,18.81,-0.08,-0.4253,3988772,74973753.84
2018-09-05,'000581,威孚高科,18.81,19.1,18.8,19.1,19.13,-0.32,-1.6728,4889693,92560987.82
2018-09-04,'000581,威孚高科,19.13,19.23,18.84,18.84,18.93,0.2,1.0565,5390058,102650496.11
2018-09-03,'000581,威孚高科,18.93,19.02,18.71,18.91,19.14,-0.21,-1.0972,8462324,159499988.53
2018-08-31,'000581,威孚高科,19.14,19.14,18.72,19.05,19.07,0.07,0.3671,5961560,112826111.76
2018-08-30,'000581,威孚高科,19.07,19.26,18.98,19.03,19.04,0.03,0.1576,5478086,104812922.85
2018-08-29,'000581,威孚高科,19.04,19.18,18.99,19.15,19.17,-0.13,-0.6781,4288958,81830850.14
2018-08-28,'000581,威孚高科,19.17,19.4,19.09,19.37,19.32,-0.15,-0.7764,6583975,126302226.16
2018-08-27,'000581,威孚高科,19.32,19.35,18.74,18.74,18.73,0.59,3.15,8075703,154475319.98
2018-08-24,'000581,威孚高科,18.73,19.06,18.67,18.95,19.06,-0.33,-1.7314,7033829,132533925.25
2018-08-23,'000581,威孚高科,19.06,19.13,18.77,18.94,18.85,0.21,1.1141,4693595,88982576.07
2018-08-22,'000581,威孚高科,18.85,19.14,18.74,19.12,19.13,-0.28,-1.4637,4434257,83693148.31
2018-08-21,'000581,威孚高科,19.13,19.24,18.88,18.99,18.97,0.16,0.8434,4224352,80636651.89
2018-08-20,'000581,威孚高科,18.97,19.23,18.5,19.0,19.0,-0.03,-0.1579,5830952,109845048.0
2018-08-17,'000581,威孚高科,19.0,19.58,18.9,19.5,19.33,-0.33,-1.7072,4349367,83839646.49
2018-08-16,'000581,威孚高科,19.33,19.54,19.1,19.21,19.35,-0.02,-0.1034,4919736,95233909.84
2018-08-15,'000581,威孚高科,19.35,19.94,19.26,19.94,19.88,-0.53,-2.666,5439478,106412077.6
2018-08-14,'000581,威孚高科,19.88,20.06,19.84,20.0,20.0,-0.12,-0.6,3009129,59931423.85
2018-08-13,'000581,威孚高科,20.0,20.07,19.72,19.84,20.05,-0.05,-0.2494,5310295,105590967.51
2018-08-10,'000581,威孚高科,20.05,20.22,19.81,19.9,20.08,-0.03,-0.1494,4695762,94002729.24
2018-08-09,'000581,威孚高科,20.08,20.22,19.5,19.7,19.7,0.38,1.9289,7525783,150792667.38
2018-08-08,'000581,威孚高科,19.7,19.96,19.66,19.9,19.99,-0.29,-1.4507,3992234,78942936.5
2018-08-07,'000581,威孚高科,19.99,20.05,19.32,19.66,19.57,0.42,2.1461,6452182,127203351.35
2018-08-06,'000581,威孚高科,19.57,20.19,19.3,20.0,20.0,-0.43,-2.15,7972372,156790759.95
2018-08-03,'000581,威孚高科,20.0,20.55,20.0,20.44,20.44,-0.44,-2.1526,7045438,142762272.67
2018-08-02,'000581,威孚高科,20.44,21.06,20.01,21.03,21.02,-0.58,-2.7593,9678708,197928883.2
2018-08-01,'000581,威孚高科,21.02,21.55,21.0,21.5,21.4,-0.38,-1.7757,5526135,117833133.84
2018-07-31,'000581,威孚高科,21.4,21.54,21.34,21.46,21.45,-0.05,-0.2331,2907093,62286634.18
2018-07-30,'000581,威孚高科,21.45,21.59,21.3,21.54,21.48,-0.03,-0.1397,4357761,93677457.82
2018-07-27,'000581,威孚高科,21.48,21.55,21.32,21.35,21.4,0.08,0.3738,4129520,88544816.72
2018-07-26,'000581,威孚高科,21.4,21.66,21.31,21.53,21.57,-0.17,-0.7881,4419362,94709526.19
2018-07-25,'000581,威孚高科,21.57,21.64,21.4,21.53,21.54,0.03,0.1393,4680151,100647491.94
2018-07-24,'000581,威孚高科,21.54,21.71,21.14,21.28,21.21,0.33,1.5559,9699627,208818297.67
2018-07-23,'000581,威孚高科,21.21,21.32,20.8,20.9,20.9,0.31,1.4833,7994425,168018800.51
2018-07-20,'000581,威孚高科,20.9,20.94,20.63,20.75,20.71,0.19,0.9174,5223770,108605747.88
2018-07-19,'000581,威孚高科,20.71,20.8,20.52,20.7,20.67,0.04,0.1935,5099069,105353264.51
2018-07-18,'000581,威孚高科,20.67,20.83,20.48,20.53,20.66,0.01,0.0484,7210400,148562672.1
2018-07-17,'000581,威孚高科,21.86,22.11,21.72,22.05,22.0,-0.14,-0.6364,8560207,187054736.05
2018-07-16,'000581,威孚高科,22.0,22.12,21.85,21.99,21.86,0.14,0.6404,5702269,125245365.14
2018-07-13,'000581,威孚高科,21.86,21.86,21.69,21.79,21.75,0.11,0.5057,4777114,103986183.51
2018-07-12,'000581,威孚高科,21.75,21.84,21.37,21.38,21.37,0.38,1.7782,6408637,138906021.66
2018-07-11,'000581,威孚高科,21.37,21.47,21.11,21.45,21.7,-0.33,-1.5207,6377687,135969193.28
2018-07-10,'000581,威孚高科,21.7,21.92,21.5,21.83,21.49,0.21,0.9772,5722898,124236961.9
2018-07-09,'000581,威孚高科,21.49,21.5,21.08,21.08,21.02,0.47,2.236,5773159,123295311.39
2018-07-06,'000581,威孚高科,21.02,21.35,20.56,20.87,20.71,0.31,1.4969,7420275,155690646.2
2018-07-05,'000581,威孚高科,20.71,21.54,20.67,21.38,21.48,-0.77,-3.5847,7914896,166299526.96
2018-07-04,'000581,威孚高科,21.48,21.7,21.25,21.7,21.73,-0.25,-1.1505,4321703,92982760.13
2018-07-03,'000581,威孚高科,21.73,21.93,21.1,21.79,21.7,0.03,0.1382,7085347,152643966.0
2018-07-02,'000581,威孚高科,21.7,22.19,21.51,22.09,22.11,-0.41,-1.8544,6892025,150415852.09
2018-06-29,'000581,威孚高科,22.11,22.16,21.65,21.78,21.7,0.41,1.8894,8681296,190362959.29
2018-06-28,'000581,威孚高科,21.7,22.43,21.65,22.18,22.27,-0.57,-2.5595,9300342,204636130.88
