日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000008,神州高铁,3.88,3.89,3.81,3.84,3.77,0.11,2.9178,19002442,73215169.88
2019-06-28,'000008,神州高铁,3.77,3.84,3.75,3.84,3.83,-0.06,-1.5666,13948010,52727863.86
2019-06-27,'000008,神州高铁,3.84,3.86,3.8,3.81,3.81,0.03,0.7874,11974678,45946722.21
2019-06-26,'000008,神州高铁,3.81,3.84,3.8,3.82,3.83,-0.02,-0.5222,8250472,31503963.2
2019-06-25,'000008,神州高铁,3.83,3.89,3.8,3.89,3.89,-0.06,-1.5424,13614688,52195029.16
2019-06-24,'000008,神州高铁,3.89,3.93,3.86,3.9,3.89,0.0,0.0,13926718,54164017.6
2019-06-21,'000008,神州高铁,3.89,3.92,3.84,3.84,3.84,0.05,1.3021,23592201,91779266.58
2019-06-20,'000008,神州高铁,3.84,3.86,3.77,3.8,3.8,0.04,1.0526,19170593,73253834.87
2019-06-19,'000008,神州高铁,3.8,3.83,3.78,3.8,3.73,0.07,1.8767,16263900,61776555.52
2019-06-18,'000008,神州高铁,3.73,3.77,3.72,3.75,3.75,-0.02,-0.5333,10302563,38564082.53
2019-06-17,'000008,神州高铁,3.75,3.79,3.72,3.76,3.76,-0.01,-0.266,9906069,37144670.06
2019-06-14,'000008,神州高铁,3.76,3.83,3.75,3.81,3.82,-0.06,-1.5707,14431066,54718161.14
2019-06-13,'000008,神州高铁,3.82,3.83,3.78,3.79,3.8,0.02,0.5263,13399500,50960492.0
2019-06-12,'000008,神州高铁,3.8,3.86,3.79,3.84,3.83,-0.03,-0.7833,17152482,65484597.19
2019-06-11,'000008,神州高铁,3.83,3.84,3.73,3.73,3.72,0.11,2.957,23836022,90727483.89
2019-06-10,'000008,神州高铁,3.72,3.74,3.68,3.7,3.69,0.03,0.813,12248233,45463743.43
2019-06-06,'000008,神州高铁,3.69,3.76,3.67,3.76,3.76,-0.07,-1.8617,13671153,50702126.89
2019-06-05,'000008,神州高铁,3.76,3.8,3.75,3.78,3.74,0.02,0.5348,12021157,45341750.67
2019-06-04,'000008,神州高铁,3.74,3.81,3.72,3.8,3.79,-0.05,-1.3193,15359825,57605357.15
2019-06-03,'000008,神州高铁,3.79,3.84,3.77,3.77,3.81,-0.02,-0.5249,14229608,54114795.63
2019-05-31,'000008,神州高铁,3.81,3.85,3.75,3.82,3.84,-0.03,-0.7813,16832896,64180796.68
2019-05-30,'000008,神州高铁,3.84,3.96,3.82,3.87,3.78,0.06,1.5873,26663275,103367693.64
2019-05-29,'000008,神州高铁,3.78,3.82,3.78,3.8,3.81,-0.03,-0.7874,11062346,41969485.95
2019-05-28,'000008,神州高铁,3.81,3.85,3.75,3.75,3.76,0.05,1.3298,17625027,67078146.64
2019-05-27,'000008,神州高铁,3.76,3.78,3.68,3.69,3.69,0.07,1.897,14866683,55534839.05
2019-05-24,'000008,神州高铁,3.69,3.74,3.66,3.7,3.71,-0.02,-0.5391,14818419,54738952.13
2019-05-23,'000008,神州高铁,3.71,3.78,3.7,3.77,3.82,-0.11,-2.8796,20236052,75547602.58
2019-05-22,'000008,神州高铁,3.82,3.88,3.8,3.83,3.87,-0.05,-1.292,16336116,62587768.15
2019-05-21,'000008,神州高铁,3.87,3.91,3.82,3.83,3.83,0.04,1.0444,16828860,65061973.8
2019-05-20,'000008,神州高铁,3.83,3.9,3.76,3.88,3.9,-0.07,-1.7949,21382394,81641162.63
2019-05-17,'000008,神州高铁,3.9,4.04,3.87,4.04,4.02,-0.12,-2.9851,24782447,98213485.21
2019-05-16,'000008,神州高铁,4.02,4.05,3.99,4.02,4.02,0.0,0.0,19281990,77542434.1
2019-05-15,'000008,神州高铁,4.02,4.05,3.97,3.97,3.95,0.07,1.7722,14576342,58467561.11
2019-05-14,'000008,神州高铁,3.95,4.02,3.9,3.96,4.01,-0.06,-1.4963,16916970,67296256.59
2019-05-13,'000008,神州高铁,4.01,4.05,3.98,4.03,4.02,-0.01,-0.2488,15048140,60484090.88
2019-05-10,'000008,神州高铁,4.02,4.04,3.89,3.94,3.93,0.09,2.2901,27662258,110454546.46
2019-05-09,'000008,神州高铁,3.93,3.96,3.89,3.91,3.95,-0.02,-0.5063,16465044,64734591.48
2019-05-08,'000008,神州高铁,3.95,4.01,3.86,3.91,3.99,-0.04,-1.0025,18962092,75025772.56
2019-05-07,'000008,神州高铁,3.99,4.04,3.9,4.01,3.98,0.01,0.2513,24837231,98782842.11
2019-05-06,'000008,神州高铁,3.98,4.19,3.92,4.18,4.29,-0.31,-7.2261,40877743,165149272.87
2019-04-30,'000008,神州高铁,4.29,4.33,4.21,4.21,4.21,0.08,1.9002,23543140,100965340.09
2019-04-29,'000008,神州高铁,4.21,4.53,4.13,4.49,4.49,-0.28,-6.2361,51735817,222773763.7
2019-04-26,'000008,神州高铁,4.49,4.56,4.45,4.46,4.48,0.01,0.2232,26655094,119757411.13
2019-04-25,'000008,神州高铁,4.48,4.69,4.48,4.67,4.69,-0.21,-4.4776,43261738,198418819.02
2019-04-24,'000008,神州高铁,4.69,4.71,4.63,4.66,4.67,0.02,0.4283,31459332,146860087.22
2019-04-23,'000008,神州高铁,4.67,4.71,4.63,4.67,4.67,0.0,0.0,44241028,206415883.46
2019-04-22,'000008,神州高铁,4.67,4.82,4.66,4.8,4.76,-0.09,-1.8908,40118986,189374309.35
2019-04-19,'000008,神州高铁,4.76,4.77,4.69,4.72,4.72,0.04,0.8475,35045788,165905469.2
2019-04-18,'000008,神州高铁,4.72,4.82,4.71,4.82,4.81,-0.09,-1.8711,41754632,198465625.62
2019-04-17,'000008,神州高铁,4.81,4.84,4.77,4.79,4.79,0.02,0.4175,49023917,235572224.45
2019-04-16,'000008,神州高铁,4.79,4.79,4.61,4.72,4.73,0.06,1.2685,56652448,265981738.7
2019-04-15,'000008,神州高铁,4.73,4.95,4.73,4.9,4.82,-0.09,-1.8672,63100151,306152582.36
2019-04-12,'000008,神州高铁,4.82,4.85,4.72,4.8,4.84,-0.02,-0.4132,58008360,278552317.59
2019-04-11,'000008,神州高铁,4.84,5.06,4.84,4.91,4.86,-0.02,-0.4115,84341068,417134019.98
2019-04-10,'000008,神州高铁,4.86,4.93,4.8,4.89,4.95,-0.09,-1.8182,64990911,316206686.32
2019-04-09,'000008,神州高铁,4.95,4.99,4.76,4.82,4.85,0.1,2.0619,78172340,384105500.44
2019-04-08,'000008,神州高铁,4.85,5.04,4.77,5.01,4.97,-0.12,-2.4145,92505119,452952215.16
2019-04-04,'000008,神州高铁,4.97,5.0,4.83,4.97,4.92,0.05,1.0163,107777347,530290613.11
2019-04-03,'000008,神州高铁,4.92,5.14,4.78,4.84,4.85,0.07,1.4433,138751160,684876543.36
2019-04-02,'000008,神州高铁,4.85,4.96,4.71,4.73,4.72,0.13,2.7542,141141916,684084222.25
2019-04-01,'000008,神州高铁,4.72,4.75,4.62,4.71,4.62,0.1,2.1645,109248772,512303688.39
2019-03-29,'000008,神州高铁,4.62,4.65,4.49,4.5,4.5,0.12,2.6667,61212717,281372377.9
2019-03-28,'000008,神州高铁,4.5,4.57,4.48,4.51,4.53,-0.03,-0.6623,32680195,147731087.28
2019-03-27,'000008,神州高铁,4.53,4.54,4.47,4.5,4.51,0.02,0.4435,35950396,162043313.76
2019-03-26,'000008,神州高铁,4.51,4.55,4.41,4.51,4.5,0.01,0.2222,70187678,314385958.09
2019-03-25,'000008,神州高铁,4.5,4.58,4.48,4.55,4.65,-0.15,-3.2258,62761370,284178767.53
2019-03-22,'000008,神州高铁,4.65,4.7,4.57,4.65,4.66,-0.01,-0.2146,57741288,267149024.03
2019-03-21,'000008,神州高铁,4.66,4.83,4.62,4.7,4.67,-0.01,-0.2141,115203674,543275423.03
2019-03-20,'000008,神州高铁,4.67,4.68,4.56,4.59,4.59,0.08,1.7429,64125726,296932052.77
2019-03-19,'000008,神州高铁,4.59,4.66,4.54,4.59,4.59,0.0,0.0,43875222,201686394.24
2019-03-18,'000008,神州高铁,4.59,4.62,4.42,4.48,4.48,0.11,2.4554,60075345,273473701.61
2019-03-15,'000008,神州高铁,4.48,4.57,4.45,4.45,4.46,0.02,0.4484,46283855,208307348.88
2019-03-14,'000008,神州高铁,4.46,4.58,4.38,4.53,4.57,-0.11,-2.407,59221265,263602499.81
2019-03-13,'000008,神州高铁,4.57,4.82,4.55,4.78,4.7,-0.13,-2.766,82412454,385197901.16
2019-03-12,'000008,神州高铁,4.7,4.82,4.6,4.7,4.6,0.1,2.1739,103527998,489298937.83
2019-03-11,'000008,神州高铁,4.6,4.64,4.46,4.46,4.45,0.15,3.3708,74940368,343150320.78
2019-03-08,'000008,神州高铁,4.45,4.84,4.45,4.8,4.9,-0.45,-9.1837,111842503,522005710.92
2019-03-07,'000008,神州高铁,4.9,4.95,4.72,4.75,4.75,0.15,3.1579,112922601,549086389.41
2019-03-06,'000008,神州高铁,4.75,4.79,4.61,4.7,4.71,0.04,0.8493,103078982,484776029.15
2019-03-05,'000008,神州高铁,4.71,4.72,4.6,4.66,4.7,0.01,0.2128,65609106,306193909.76
2019-03-04,'000008,神州高铁,4.7,4.87,4.62,4.63,4.67,0.03,0.6424,114100730,537997413.56
2019-03-01,'000008,神州高铁,4.67,4.75,4.4,4.7,4.67,0.0,0.0,77861606,355464424.46
2019-02-28,'000008,神州高铁,4.67,4.98,4.52,4.55,4.56,0.11,2.4123,95278420,450412240.69
2019-02-27,'000008,神州高铁,4.56,4.71,4.37,4.42,4.36,0.2,4.5872,114498991,516066971.15
2019-02-26,'000008,神州高铁,4.36,4.55,4.33,4.5,4.42,-0.06,-1.3575,128096100,569603351.69
2019-02-25,'000008,神州高铁,4.42,4.42,4.02,4.03,4.02,0.4,9.9502,101425152,430503562.52
2019-02-22,'000008,神州高铁,4.02,4.02,3.92,3.97,3.96,0.06,1.5152,34892115,138776822.73
2019-02-21,'000008,神州高铁,3.96,4.04,3.92,3.97,3.95,0.01,0.2532,37022039,147495439.96
2019-02-20,'000008,神州高铁,3.95,4.02,3.93,3.99,4.0,-0.05,-1.25,23579651,93519187.63
2019-02-19,'000008,神州高铁,4.0,4.09,3.96,4.06,3.99,0.01,0.2506,32111188,128813051.52
2019-02-18,'000008,神州高铁,3.99,4.01,3.89,3.91,3.92,0.07,1.7857,35204263,139609226.26
2019-02-15,'000008,神州高铁,3.92,3.96,3.88,3.93,3.93,-0.01,-0.2545,16626641,65082653.48
2019-02-14,'000008,神州高铁,3.93,3.96,3.9,3.92,3.92,0.01,0.2551,15817214,62247945.04
2019-02-13,'000008,神州高铁,3.92,3.94,3.84,3.85,3.85,0.07,1.8182,23018750,89985694.17
2019-02-12,'000008,神州高铁,3.85,3.87,3.77,3.77,3.81,0.04,1.0499,15109941,57956767.73
2019-02-11,'000008,神州高铁,3.81,3.81,3.61,3.76,3.74,0.07,1.8717,18512668,69583050.76
2019-02-01,'000008,神州高铁,3.74,3.75,3.65,3.67,3.64,0.1,2.7473,14874506,55122448.11
2019-01-31,'000008,神州高铁,3.64,3.8,3.5,3.8,3.84,-0.2,-5.2083,41428658,151790765.77
2019-01-30,'000008,神州高铁,3.84,3.88,3.82,3.84,3.84,0.0,0.0,10721511,41296342.06
2019-01-29,'000008,神州高铁,3.84,3.87,3.8,3.86,3.86,-0.02,-0.5181,16203587,62083326.93
2019-01-28,'000008,神州高铁,3.86,3.91,3.85,3.88,3.87,-0.01,-0.2584,12266890,47649292.3
2019-01-25,'000008,神州高铁,3.87,3.89,3.85,3.86,3.87,0.0,0.0,8133674,31520486.11
2019-01-24,'000008,神州高铁,3.87,3.91,3.84,3.87,3.88,-0.01,-0.2577,11077000,42942591.0
2019-01-23,'000008,神州高铁,3.88,3.91,3.86,3.89,3.89,-0.01,-0.2571,13560725,52581558.45
2019-01-22,'000008,神州高铁,3.89,3.94,3.89,3.92,3.94,-0.05,-1.269,13031308,50976299.3
2019-01-21,'000008,神州高铁,3.94,3.96,3.89,3.93,3.94,0.0,0.0,20307202,79632886.34
2019-01-18,'000008,神州高铁,3.94,3.99,3.8,3.98,3.96,-0.02,-0.5051,24309150,95202365.4
2019-01-17,'000008,神州高铁,3.96,4.02,3.95,4.0,4.01,-0.05,-1.2469,17773271,70843935.48
2019-01-16,'000008,神州高铁,4.01,4.05,4.0,4.05,4.04,-0.03,-0.7426,15379193,61809143.95
2019-01-15,'000008,神州高铁,4.04,4.05,3.98,4.01,4.01,0.03,0.7481,16766508,67435541.01
2019-01-14,'000008,神州高铁,4.01,4.09,4.0,4.08,4.06,-0.05,-1.2315,16811351,67725788.6
2019-01-11,'000008,神州高铁,4.06,4.06,3.98,4.01,4.01,0.05,1.2469,23760926,95248208.44
2019-01-10,'000008,神州高铁,4.01,4.09,4.0,4.08,4.09,-0.08,-1.956,20377766,82402787.81
2019-01-09,'000008,神州高铁,4.09,4.16,4.06,4.12,4.14,-0.05,-1.2077,35687661,147140162.69
2019-01-08,'000008,神州高铁,4.14,4.25,4.03,4.07,4.07,0.07,1.7199,48187299,200299900.36
2019-01-07,'000008,神州高铁,4.07,4.15,3.92,3.95,3.91,0.16,4.0921,43349813,176372067.58
2019-01-04,'000008,神州高铁,3.91,3.91,3.8,3.8,3.84,0.07,1.8229,18883193,73082453.49
2019-01-03,'000008,神州高铁,3.84,3.9,3.83,3.87,3.88,-0.04,-1.0309,11307836,43612175.7
2019-01-02,'000008,神州高铁,3.88,3.91,3.81,3.89,3.89,-0.01,-0.2571,9822646,38054667.17
2018-12-28,'000008,神州高铁,3.89,3.93,3.85,3.9,3.89,0.0,0.0,10456599,40669533.33
2018-12-27,'000008,神州高铁,3.89,4.05,3.84,4.01,3.98,-0.09,-2.2613,18034725,71306524.89
2018-12-26,'000008,神州高铁,3.98,4.11,3.96,4.02,3.97,0.01,0.2519,26062596,105193808.56
2018-12-25,'000008,神州高铁,3.97,4.03,3.85,4.03,3.96,0.01,0.2525,25144338,98746333.77
2018-12-24,'000008,神州高铁,3.96,4.03,3.8,3.85,3.85,0.11,2.8571,28959436,114179893.02
2018-12-21,'000008,神州高铁,3.85,3.86,3.8,3.81,3.83,0.02,0.5222,12522745,48094744.83
2018-12-20,'000008,神州高铁,3.83,3.85,3.79,3.8,3.82,0.01,0.2618,11634935,44478760.78
2018-12-19,'000008,神州高铁,3.82,3.89,3.81,3.88,3.88,-0.06,-1.5464,11376451,43630802.05
2018-12-18,'000008,神州高铁,3.88,3.92,3.82,3.92,3.91,-0.03,-0.7673,16306120,62969016.39
2018-12-17,'000008,神州高铁,3.91,4.01,3.9,4.0,3.97,-0.06,-1.5113,18861498,74121093.14
2018-12-14,'000008,神州高铁,3.97,4.12,3.96,4.06,4.1,-0.13,-3.1707,28228668,113838907.03
2018-12-13,'000008,神州高铁,4.1,4.2,3.86,3.89,3.88,0.22,5.6701,48487453,197213135.56
2018-12-12,'000008,神州高铁,3.88,3.9,3.85,3.88,3.87,0.01,0.2584,8057753,31228186.23
2018-12-11,'000008,神州高铁,3.87,3.88,3.83,3.83,3.82,0.05,1.3089,8844221,34102845.48
2018-12-10,'000008,神州高铁,3.82,3.9,3.8,3.89,3.92,-0.1,-2.551,14369317,55129124.23
2018-12-07,'000008,神州高铁,3.92,3.98,3.9,3.91,3.91,0.01,0.2558,12490699,49134961.31
2018-12-06,'000008,神州高铁,3.91,4.0,3.91,3.98,3.97,-0.06,-1.5113,13869119,54509776.0
2018-12-05,'000008,神州高铁,3.97,3.99,3.91,3.94,4.0,-0.03,-0.75,16294546,64384564.07
2018-12-04,'000008,神州高铁,4.0,4.05,3.96,3.96,3.97,0.03,0.7557,20382183,81667113.56
2018-12-03,'000008,神州高铁,3.97,4.05,3.85,3.87,3.76,0.21,5.5851,35375516,139372225.38
2018-11-30,'000008,神州高铁,3.76,3.8,3.66,3.77,3.79,-0.03,-0.7916,19174937,71650132.84
2018-11-29,'000008,神州高铁,3.79,4.03,3.75,4.01,3.99,-0.2,-5.0125,41506285,160361184.66
2018-11-28,'000008,神州高铁,3.99,4.0,3.89,3.99,3.98,0.01,0.2513,14089538,55666638.68
2018-11-27,'000008,神州高铁,3.98,4.03,3.95,3.98,3.96,0.02,0.5051,11716915,46697999.33
2018-11-26,'000008,神州高铁,3.96,4.06,3.95,4.05,4.05,-0.09,-2.2222,15364503,61568819.37
2018-11-23,'000008,神州高铁,4.05,4.19,4.01,4.19,4.19,-0.14,-3.3413,23153179,94528632.61
2018-11-22,'000008,神州高铁,4.19,4.26,4.12,4.24,4.23,-0.04,-0.9456,31750154,132523851.8
2018-11-21,'000008,神州高铁,4.23,4.23,3.96,4.01,4.03,0.2,4.9628,55092626,228248233.34
2018-11-20,'000008,神州高铁,4.03,4.19,4.0,4.19,4.17,-0.14,-3.3573,39725796,161851309.95
2018-11-19,'000008,神州高铁,4.17,4.2,4.13,4.2,4.21,-0.04,-0.9501,33472539,139244886.42
2018-11-16,'000008,神州高铁,4.21,4.24,4.15,4.22,4.23,-0.02,-0.4728,35501383,148940019.81
2018-11-15,'000008,神州高铁,4.23,4.26,4.15,4.2,4.22,0.01,0.237,35932543,151537478.08
2018-11-14,'000008,神州高铁,4.22,4.35,4.19,4.29,4.3,-0.08,-1.8605,36398060,154947628.38
2018-11-13,'000008,神州高铁,4.3,4.33,4.12,4.14,4.22,0.08,1.8957,64976066,275614049.68
2018-11-12,'000008,神州高铁,4.22,4.34,3.99,3.99,4.43,-0.21,-4.7404,163550581,679190624.81
2018-11-09,'000008,神州高铁,0.0,0.0,0.0,0.0,4.43,None,None,0,0.0
2018-11-08,'000008,神州高铁,0.0,0.0,0.0,0.0,4.43,None,None,0,0.0
2018-11-07,'000008,神州高铁,0.0,0.0,0.0,0.0,4.43,None,None,0,0.0
2018-11-06,'000008,神州高铁,4.43,4.48,4.38,4.48,4.52,-0.09,-1.9912,48580760,215123776.59
2018-11-05,'000008,神州高铁,4.52,4.53,4.41,4.41,4.37,0.15,3.4325,51552447,230972953.16
2018-11-02,'000008,神州高铁,4.37,4.43,4.31,4.37,4.35,0.02,0.4598,40536864,176594965.82
2018-11-01,'000008,神州高铁,4.35,4.47,4.31,4.43,4.41,-0.06,-1.3605,47041019,205808902.96
2018-10-31,'000008,神州高铁,4.41,4.41,4.29,4.29,4.3,0.11,2.5581,37661493,164167676.21
2018-10-30,'000008,神州高铁,4.3,4.3,4.2,4.25,4.21,0.09,2.1378,40337056,172066856.33
2018-10-29,'000008,神州高铁,4.21,4.33,4.17,4.27,4.25,-0.04,-0.9412,38876993,164657379.58
2018-10-26,'000008,神州高铁,4.25,4.32,4.18,4.2,4.17,0.08,1.9185,39753095,169040413.47
2018-10-25,'000008,神州高铁,4.17,4.17,3.94,3.97,4.07,0.1,2.457,47637909,195180404.53
2018-10-24,'000008,神州高铁,4.07,4.18,4.02,4.04,4.04,0.03,0.7426,39488504,161839323.48
2018-10-23,'000008,神州高铁,4.04,4.09,3.97,4.03,4.01,0.03,0.7481,42935897,173414065.51
2018-10-22,'000008,神州高铁,4.01,4.08,3.85,3.94,3.92,0.09,2.2959,77882974,312065311.23
2018-10-19,'000008,神州高铁,3.92,3.94,3.55,3.57,3.58,0.34,9.4972,72695348,276713180.29
2018-10-18,'000008,神州高铁,3.58,3.71,3.48,3.63,3.68,-0.1,-2.7174,51896892,187532590.69
2018-10-17,'000008,神州高铁,3.68,3.68,3.4,3.6,3.54,0.14,3.9548,65138470,231522761.8
2018-10-16,'000008,神州高铁,3.54,3.9,3.47,3.86,3.85,-0.31,-8.0519,105999984,380257234.67
2018-10-15,'000008,神州高铁,3.85,4.04,3.84,4.0,3.96,-0.11,-2.7778,32735463,129235050.24
2018-10-12,'000008,神州高铁,3.96,4.13,3.96,4.04,4.11,-0.15,-3.6496,50299434,202516241.04
2018-10-11,'000008,神州高铁,4.11,4.32,4.0,4.32,4.37,-0.26,-5.9497,39138210,162757664.14
2018-10-10,'000008,神州高铁,4.37,4.38,4.32,4.36,4.38,-0.01,-0.2283,17714300,77132228.0
2018-10-09,'000008,神州高铁,4.38,4.38,4.31,4.37,4.4,-0.02,-0.4545,21776817,94582031.03
2018-10-08,'000008,神州高铁,4.4,4.42,4.32,4.41,4.4,0.0,0.0,22562709,98456769.87
2018-09-28,'000008,神州高铁,4.4,4.58,4.39,4.5,4.4,0.0,0.0,30295690,134243447.3
2018-09-27,'000008,神州高铁,4.4,4.53,4.26,4.52,4.53,-0.13,-2.8698,34772778,152235669.54
2018-09-26,'000008,神州高铁,4.53,4.56,4.52,4.55,4.56,-0.03,-0.6579,13609400,61758432.0
2018-09-25,'000008,神州高铁,4.56,4.58,4.5,4.55,4.57,-0.01,-0.2188,12486060,56779485.8
2018-09-21,'000008,神州高铁,4.57,4.63,4.52,4.58,4.59,-0.02,-0.4357,16875003,77256818.68
2018-09-20,'000008,神州高铁,4.59,4.6,4.51,4.6,4.63,-0.04,-0.8639,33715731,153612010.87
2018-09-19,'000008,神州高铁,4.63,4.79,4.53,4.66,4.7,-0.07,-1.4894,54621800,253747646.9
2018-09-18,'000008,神州高铁,4.7,4.75,4.5,4.53,4.57,0.13,2.8446,22712900,104875907.0
2018-09-17,'000008,神州高铁,4.57,4.58,4.45,4.58,4.56,0.01,0.2193,14498859,65536268.81
2018-09-14,'000008,神州高铁,4.56,4.6,4.52,4.59,4.56,0.0,0.0,14911458,68059016.33
2018-09-13,'000008,神州高铁,4.56,4.62,4.48,4.57,4.59,-0.03,-0.6536,20814630,94351294.89
2018-09-12,'000008,神州高铁,4.59,4.62,4.52,4.56,4.57,0.02,0.4376,17560600,80299094.0
2018-09-11,'000008,神州高铁,4.57,4.66,4.37,4.66,4.66,-0.09,-1.9313,42254099,191388369.47
2018-09-10,'000008,神州高铁,4.66,5.0,4.65,5.0,4.73,-0.07,-1.4799,80719415,388213529.3
2018-09-07,'000008,神州高铁,4.73,4.8,4.5,4.64,4.62,0.11,2.381,73619039,341999276.82
2018-09-06,'000008,神州高铁,4.62,4.73,4.25,4.26,4.3,0.32,7.4419,86149565,393131496.93
2018-09-05,'000008,神州高铁,4.3,4.32,4.14,4.23,4.24,0.06,1.4151,45755933,193652971.84
2018-09-04,'000008,神州高铁,4.24,4.33,4.13,4.24,4.22,0.02,0.4739,48057567,203271439.31
2018-09-03,'000008,神州高铁,4.22,4.29,3.88,3.9,3.9,0.32,8.2051,67483535,279969580.15
2018-08-31,'000008,神州高铁,3.9,3.94,3.88,3.92,3.9,0.0,0.0,17848726,69790075.64
2018-08-30,'000008,神州高铁,3.9,3.93,3.84,3.91,3.9,0.0,0.0,21473254,83736952.36
2018-08-29,'000008,神州高铁,3.9,3.91,3.84,3.86,3.88,0.02,0.5155,15480023,59923360.68
2018-08-28,'000008,神州高铁,3.88,3.97,3.8,3.88,3.9,-0.02,-0.5128,44260338,172715442.07
2018-08-27,'000008,神州高铁,3.9,3.95,3.81,3.87,3.86,0.04,1.0363,43287081,168425400.04
2018-08-24,'000008,神州高铁,3.86,3.93,3.71,3.71,3.71,0.15,4.0431,39443658,151780067.32
2018-08-23,'000008,神州高铁,3.71,3.73,3.69,3.7,3.7,0.01,0.2703,15825532,58825387.8
2018-08-22,'000008,神州高铁,3.7,3.73,3.68,3.72,3.71,-0.01,-0.2695,17482400,64841489.04
2018-08-21,'000008,神州高铁,3.71,3.74,3.66,3.69,3.67,0.04,1.0899,17144035,63617793.01
2018-08-20,'000008,神州高铁,3.67,3.72,3.62,3.63,3.63,0.04,1.1019,21485538,78715673.93
2018-08-17,'000008,神州高铁,3.63,3.77,3.62,3.75,3.7,-0.07,-1.8919,16160000,59568556.82
2018-08-16,'000008,神州高铁,3.7,3.74,3.62,3.69,3.76,-0.06,-1.5957,20017210,74038700.66
2018-08-15,'000008,神州高铁,3.76,3.92,3.73,3.91,3.88,-0.12,-3.0928,35689735,135614084.71
2018-08-14,'000008,神州高铁,3.88,3.98,3.87,3.89,3.88,0.0,0.0,36711138,143356236.06
2018-08-13,'000008,神州高铁,3.88,3.94,3.8,3.93,3.95,-0.07,-1.7722,40871577,158605259.77
2018-08-10,'000008,神州高铁,3.95,4.07,3.89,3.99,4.17,-0.22,-5.2758,78793471,313942532.1
2018-08-09,'000008,神州高铁,4.17,4.36,3.61,3.61,4.01,0.16,3.99,197019873,754044535.9
2018-08-08,'000008,神州高铁,4.01,4.01,4.01,4.01,4.46,-0.45,-10.0897,12352100,49531921.0
2018-08-07,'000008,神州高铁,4.46,4.46,4.46,4.46,4.96,-0.5,-10.0806,6090900,27165414.0
2018-08-06,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-08-03,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-08-02,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-08-01,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-31,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-30,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-27,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-26,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-25,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-24,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-23,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-20,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-19,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-18,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-17,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-16,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-13,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-12,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-11,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-10,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-09,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-06,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-05,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-04,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-03,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-07-02,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-29,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-28,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-27,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-26,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-25,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-22,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-21,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-20,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
2018-06-19,'000008,神州高铁,0.0,0.0,0.0,0.0,4.96,None,None,0,0.0
