日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000698,沈阳化工,4.15,4.15,4.08,4.1,4.05,0.1,2.4691,8902882,36735085.17
2019-06-28,'000698,沈阳化工,4.05,4.12,4.0,4.11,4.1,-0.05,-1.2195,6069148,24494228.82
2019-06-27,'000698,沈阳化工,4.1,4.13,4.09,4.09,4.09,0.01,0.2445,4010637,16471803.83
2019-06-26,'000698,沈阳化工,4.09,4.12,4.07,4.1,4.09,0.0,0.0,3697729,15153662.06
2019-06-25,'000698,沈阳化工,4.09,4.16,4.05,4.16,4.16,-0.07,-1.6827,6475687,26523320.35
2019-06-24,'000698,沈阳化工,4.22,4.23,4.16,4.2,4.19,0.03,0.716,7042635,29546656.0
2019-06-21,'000698,沈阳化工,4.19,4.21,4.15,4.18,4.16,0.03,0.7212,8299917,34698358.37
2019-06-20,'000698,沈阳化工,4.16,4.17,4.07,4.08,4.1,0.06,1.4634,7881602,32552116.12
2019-06-19,'000698,沈阳化工,4.1,4.15,4.08,4.11,4.06,0.04,0.9852,6173656,25350485.04
2019-06-18,'000698,沈阳化工,4.06,4.08,4.02,4.02,4.02,0.04,0.995,3458146,13999604.52
2019-06-17,'000698,沈阳化工,4.02,4.06,3.97,4.04,4.02,0.0,0.0,2168192,8712261.38
2019-06-14,'000698,沈阳化工,4.02,4.12,4.01,4.1,4.1,-0.08,-1.9512,3986000,16215451.92
2019-06-13,'000698,沈阳化工,4.1,4.11,4.03,4.05,4.05,0.05,1.2346,5151790,21002224.02
2019-06-12,'000698,沈阳化工,4.05,4.08,4.04,4.07,4.07,-0.02,-0.4914,4640210,18831858.5
2019-06-11,'000698,沈阳化工,4.07,4.08,3.93,3.95,3.95,0.12,3.038,6646533,26749857.51
2019-06-10,'000698,沈阳化工,3.95,3.97,3.92,3.96,3.93,0.02,0.5089,4143880,16335197.2
2019-06-06,'000698,沈阳化工,3.93,4.06,3.9,4.06,4.05,-0.12,-2.963,5690483,22574868.99
2019-06-05,'000698,沈阳化工,4.05,4.08,4.01,4.04,4.01,0.04,0.9975,3714206,15007133.24
2019-06-04,'000698,沈阳化工,4.01,4.09,4.0,4.08,4.07,-0.06,-1.4742,4201847,16918104.53
2019-06-03,'000698,沈阳化工,4.07,4.17,4.04,4.14,4.17,-0.1,-2.3981,5657900,23224229.0
2019-05-31,'000698,沈阳化工,4.17,4.18,4.13,4.14,4.13,0.04,0.9685,5811096,24117384.29
2019-05-30,'000698,沈阳化工,4.13,4.14,4.05,4.11,4.12,0.01,0.2427,5425726,22231373.86
2019-05-29,'000698,沈阳化工,4.12,4.15,4.08,4.09,4.11,0.01,0.2433,5009199,20610073.89
2019-05-28,'000698,沈阳化工,4.11,4.16,4.09,4.1,4.13,-0.02,-0.4843,7422690,30622212.25
2019-05-27,'000698,沈阳化工,4.13,4.16,3.98,4.02,4.0,0.13,3.25,8530987,34910660.57
2019-05-24,'000698,沈阳化工,4.0,4.04,3.98,3.99,4.03,-0.03,-0.7444,3576617,14330410.7
2019-05-23,'000698,沈阳化工,4.03,4.08,4.0,4.08,4.08,-0.05,-1.2255,5502095,22154118.0
2019-05-22,'000698,沈阳化工,4.08,4.14,4.04,4.14,4.14,-0.06,-1.4493,5544782,22673276.23
2019-05-21,'000698,沈阳化工,4.14,4.16,4.05,4.06,4.08,0.06,1.4706,5012457,20655096.16
2019-05-20,'000698,沈阳化工,4.08,4.12,4.01,4.11,4.11,-0.03,-0.7299,5522862,22385473.69
2019-05-17,'000698,沈阳化工,4.11,4.29,4.07,4.29,4.27,-0.16,-3.7471,8687852,36242536.26
2019-05-16,'000698,沈阳化工,4.27,4.31,4.19,4.2,4.22,0.05,1.1848,10239500,43637240.0
2019-05-15,'000698,沈阳化工,4.22,4.22,4.14,4.18,4.14,0.08,1.9324,9339431,39030534.89
2019-05-14,'000698,沈阳化工,4.14,4.19,4.11,4.11,4.18,-0.04,-0.9569,7249265,30095448.5
2019-05-13,'000698,沈阳化工,4.18,4.21,4.12,4.18,4.22,-0.04,-0.9479,8715082,36296869.06
2019-05-10,'000698,沈阳化工,4.22,4.23,4.07,4.12,4.1,0.12,2.9268,13868369,57991459.98
2019-05-09,'000698,沈阳化工,4.1,4.16,4.03,4.05,4.09,0.01,0.2445,8481471,34857042.63
2019-05-08,'000698,沈阳化工,4.09,4.14,3.98,4.0,4.09,0.0,0.0,10720379,43672384.26
2019-05-07,'000698,沈阳化工,4.09,4.14,4.02,4.07,4.01,0.08,1.995,10690331,43621995.58
2019-05-06,'000698,沈阳化工,4.01,4.25,3.95,4.16,4.29,-0.28,-6.5268,20248807,83538405.54
2019-04-30,'000698,沈阳化工,4.29,4.38,4.15,4.15,4.58,-0.29,-6.3319,37349094,159214211.37
2019-04-29,'000698,沈阳化工,4.58,4.8,4.58,4.8,5.09,-0.51,-10.0196,11833300,55124792.32
2019-04-26,'000698,沈阳化工,5.09,5.48,4.93,4.97,5.02,0.07,1.3944,66431433,346995276.42
2019-04-25,'000698,沈阳化工,5.02,5.24,4.79,4.83,4.86,0.16,3.2922,48393443,243643630.53
2019-04-24,'000698,沈阳化工,4.86,4.87,4.75,4.78,4.76,0.1,2.1008,8135618,39215299.58
2019-04-23,'000698,沈阳化工,4.76,4.9,4.74,4.82,4.84,-0.08,-1.6529,9184345,44329980.2
2019-04-22,'000698,沈阳化工,4.84,4.95,4.83,4.89,4.89,-0.05,-1.0225,11269177,55206570.54
2019-04-19,'000698,沈阳化工,4.89,4.91,4.8,4.88,4.88,0.01,0.2049,10142129,49227472.41
2019-04-18,'000698,沈阳化工,4.88,4.94,4.86,4.89,4.93,-0.05,-1.0142,12985606,63632080.68
2019-04-17,'000698,沈阳化工,4.93,4.98,4.78,4.82,4.83,0.1,2.0704,19278240,94459004.9
2019-04-16,'000698,沈阳化工,4.83,4.86,4.64,4.77,4.79,0.04,0.8351,12403230,58769725.38
2019-04-15,'000698,沈阳化工,4.79,4.95,4.77,4.83,4.8,-0.01,-0.2083,16395393,79863070.69
2019-04-12,'000698,沈阳化工,4.8,4.84,4.74,4.79,4.79,0.01,0.2088,10248166,49097443.14
2019-04-11,'000698,沈阳化工,4.79,4.92,4.76,4.89,4.95,-0.16,-3.2323,15280372,73806250.28
2019-04-10,'000698,沈阳化工,4.95,5.05,4.8,4.89,4.97,-0.02,-0.4024,24628917,120834334.39
2019-04-09,'000698,沈阳化工,4.97,5.2,4.9,5.2,5.29,-0.32,-6.0491,41892172,209473208.76
2019-04-08,'000698,沈阳化工,5.29,5.29,5.29,5.29,4.81,0.48,9.9792,17752259,93909450.11
2019-04-04,'000698,沈阳化工,4.81,4.89,4.68,4.71,4.68,0.13,2.7778,26068648,124767993.75
2019-04-03,'000698,沈阳化工,4.68,4.68,4.6,4.64,4.65,0.03,0.6452,12275060,57095662.7
2019-04-02,'000698,沈阳化工,4.65,4.68,4.54,4.6,4.59,0.06,1.3072,13492586,62255781.18
2019-04-01,'000698,沈阳化工,4.59,4.59,4.44,4.46,4.43,0.16,3.6117,12049274,54719745.73
2019-03-29,'000698,沈阳化工,4.43,4.44,4.26,4.32,4.31,0.12,2.7842,9057420,39552553.24
2019-03-28,'000698,沈阳化工,4.31,4.45,4.3,4.35,4.4,-0.09,-2.0455,9672360,42372925.59
2019-03-27,'000698,沈阳化工,4.4,4.4,4.28,4.36,4.33,0.07,1.6166,8606478,37516521.88
2019-03-26,'000698,沈阳化工,4.33,4.53,4.32,4.5,4.51,-0.18,-3.9911,9872286,43542617.6
2019-03-25,'000698,沈阳化工,4.51,4.56,4.47,4.53,4.57,-0.06,-1.3129,8343423,37723878.68
2019-03-22,'000698,沈阳化工,4.57,4.57,4.48,4.56,4.54,0.03,0.6608,9458805,42797341.68
2019-03-21,'000698,沈阳化工,4.54,4.58,4.5,4.54,4.54,0.0,0.0,11222379,50988137.76
2019-03-20,'000698,沈阳化工,4.54,4.62,4.45,4.56,4.6,-0.06,-1.3043,13789078,62515460.0
2019-03-19,'000698,沈阳化工,4.6,4.6,4.41,4.45,4.46,0.14,3.139,18269339,82585810.17
2019-03-18,'000698,沈阳化工,4.46,4.47,4.34,4.35,4.35,0.11,2.5287,9369657,41476320.02
2019-03-15,'000698,沈阳化工,4.35,4.38,4.3,4.32,4.28,0.07,1.6355,7506155,32569363.07
2019-03-14,'000698,沈阳化工,4.28,4.46,4.25,4.37,4.4,-0.12,-2.7273,9276706,40247518.9
2019-03-13,'000698,沈阳化工,4.4,4.57,4.36,4.46,4.46,-0.06,-1.3453,13586149,60850620.52
2019-03-12,'000698,沈阳化工,4.46,4.52,4.4,4.43,4.42,0.04,0.905,14027514,62525024.63
2019-03-11,'000698,沈阳化工,4.42,4.44,4.24,4.24,4.21,0.21,4.9881,12446327,54179321.2
2019-03-08,'000698,沈阳化工,4.21,4.41,4.21,4.39,4.45,-0.24,-5.3933,14748848,63830960.04
2019-03-07,'000698,沈阳化工,4.45,4.47,4.35,4.4,4.39,0.06,1.3667,15318603,67743895.14
2019-03-06,'000698,沈阳化工,4.39,4.41,4.26,4.29,4.29,0.1,2.331,14695701,63631318.89
2019-03-05,'000698,沈阳化工,4.29,4.29,4.18,4.21,4.22,0.07,1.6588,12399737,52574265.14
2019-03-04,'000698,沈阳化工,4.22,4.28,4.18,4.19,4.19,0.03,0.716,13434654,56860341.08
2019-03-01,'000698,沈阳化工,4.19,4.26,4.14,4.22,4.22,-0.03,-0.7109,6747866,28196530.34
2019-02-28,'000698,沈阳化工,4.22,4.22,4.14,4.18,4.17,0.05,1.199,7527732,31487705.23
2019-02-27,'000698,沈阳化工,4.17,4.24,4.13,4.17,4.17,0.0,0.0,8886959,37235169.05
2019-02-26,'000698,沈阳化工,4.17,4.25,4.1,4.14,4.14,0.03,0.7246,12982041,54273376.62
2019-02-25,'000698,沈阳化工,4.14,4.16,4.0,4.0,4.0,0.14,3.5,11682129,47806127.72
2019-02-22,'000698,沈阳化工,4.0,4.01,3.92,3.95,3.95,0.05,1.2658,5958384,23672297.07
2019-02-21,'000698,沈阳化工,3.95,4.02,3.93,4.0,4.0,-0.05,-1.25,6088321,24257686.99
2019-02-20,'000698,沈阳化工,4.0,4.01,3.92,3.96,3.95,0.05,1.2658,5613421,22226821.53
2019-02-19,'000698,沈阳化工,3.95,4.0,3.91,3.96,3.95,0.0,0.0,5105382,20186686.32
2019-02-18,'000698,沈阳化工,3.95,3.96,3.89,3.9,3.87,0.08,2.0672,5156225,20282628.93
2019-02-15,'000698,沈阳化工,3.87,3.92,3.87,3.87,3.88,-0.01,-0.2577,4431975,17245830.24
2019-02-14,'000698,沈阳化工,3.88,3.91,3.86,3.88,3.89,-0.01,-0.2571,3172400,12323388.0
2019-02-13,'000698,沈阳化工,3.89,3.91,3.82,3.87,3.86,0.03,0.7772,6328092,24496295.44
2019-02-12,'000698,沈阳化工,3.86,3.86,3.78,3.81,3.81,0.05,1.3123,3775437,14434168.4
2019-02-11,'000698,沈阳化工,3.81,3.81,3.73,3.75,3.73,0.08,2.1448,2997884,11297316.28
2019-02-01,'000698,沈阳化工,3.73,3.73,3.65,3.65,3.65,0.08,2.1918,2751170,10132833.14
2019-01-31,'000698,沈阳化工,3.65,3.74,3.63,3.71,3.7,-0.05,-1.3514,4086250,15046742.96
2019-01-30,'000698,沈阳化工,3.7,3.79,3.7,3.79,3.79,-0.09,-2.3747,1869400,7019080.0
2019-01-29,'000698,沈阳化工,3.79,3.86,3.76,3.83,3.83,-0.04,-1.0444,4591526,17436421.02
2019-01-28,'000698,沈阳化工,3.83,3.91,3.82,3.91,3.88,-0.05,-1.2887,3218300,12451624.0
2019-01-25,'000698,沈阳化工,3.88,3.95,3.84,3.91,3.9,-0.02,-0.5128,5244600,20439681.4
2019-01-24,'000698,沈阳化工,3.9,3.98,3.88,3.95,3.93,-0.03,-0.7634,4393108,17185005.2
2019-01-23,'000698,沈阳化工,3.93,3.94,3.87,3.88,3.87,0.06,1.5504,3486003,13630943.6
2019-01-22,'000698,沈阳化工,3.87,3.94,3.87,3.92,3.91,-0.04,-1.023,2847883,11140507.34
2019-01-21,'000698,沈阳化工,3.91,3.95,3.89,3.94,3.92,-0.01,-0.2551,3486018,13667404.28
2019-01-18,'000698,沈阳化工,3.92,3.97,3.89,3.89,3.88,0.04,1.0309,3055518,11990660.2
2019-01-17,'000698,沈阳化工,3.88,3.93,3.88,3.93,3.93,-0.05,-1.2723,2007600,7824806.0
2019-01-16,'000698,沈阳化工,3.93,3.95,3.88,3.9,3.89,0.04,1.0283,3454540,13536496.65
2019-01-15,'000698,沈阳化工,3.89,3.91,3.86,3.88,3.87,0.02,0.5168,3204693,12462310.35
2019-01-14,'000698,沈阳化工,3.87,3.91,3.85,3.87,3.86,0.01,0.2591,3431158,13300901.81
2019-01-11,'000698,沈阳化工,3.86,3.87,3.81,3.83,3.82,0.04,1.0471,3101149,11912970.29
2019-01-10,'000698,沈阳化工,3.82,3.86,3.81,3.81,3.82,0.0,0.0,2652300,10186415.8
2019-01-09,'000698,沈阳化工,3.82,3.87,3.81,3.82,3.81,0.01,0.2625,3842367,14770831.38
2019-01-08,'000698,沈阳化工,3.81,3.84,3.77,3.81,3.81,0.0,0.0,2660800,10131368.45
2019-01-07,'000698,沈阳化工,3.81,3.82,3.74,3.75,3.74,0.07,1.8717,3303973,12514317.27
2019-01-04,'000698,沈阳化工,3.74,3.74,3.63,3.63,3.66,0.08,2.1858,2078703,7696221.11
2019-01-03,'000698,沈阳化工,3.66,3.71,3.65,3.68,3.67,-0.01,-0.2725,1711700,6296033.0
2019-01-02,'000698,沈阳化工,3.67,3.68,3.61,3.64,3.64,0.03,0.8242,2725111,9950961.26
2018-12-28,'000698,沈阳化工,3.64,3.67,3.59,3.63,3.62,0.02,0.5525,3044146,11051815.47
2018-12-27,'000698,沈阳化工,3.62,3.77,3.62,3.74,3.68,-0.06,-1.6304,2570676,9493664.56
2018-12-26,'000698,沈阳化工,3.68,3.74,3.68,3.73,3.72,-0.04,-1.0753,1579756,5857838.06
2018-12-25,'000698,沈阳化工,3.72,3.78,3.63,3.78,3.8,-0.08,-2.1053,3117132,11491094.11
2018-12-24,'000698,沈阳化工,3.8,3.81,3.76,3.78,3.77,0.03,0.7958,1312856,4971741.12
2018-12-21,'000698,沈阳化工,3.77,3.82,3.75,3.82,3.83,-0.06,-1.5666,1952956,7373496.0
2018-12-20,'000698,沈阳化工,3.83,3.83,3.78,3.8,3.82,0.01,0.2618,1380500,5253924.0
2018-12-19,'000698,沈阳化工,3.82,3.86,3.81,3.85,3.85,-0.03,-0.7792,1853291,7090160.71
2018-12-18,'000698,沈阳化工,3.85,3.93,3.8,3.91,3.91,-0.06,-1.5345,3133400,12074249.0
2018-12-17,'000698,沈阳化工,3.91,3.92,3.87,3.88,3.88,0.03,0.7732,1676710,6535228.0
2018-12-14,'000698,沈阳化工,3.88,4.04,3.86,4.04,4.03,-0.15,-3.7221,3012902,11876368.96
2018-12-13,'000698,沈阳化工,4.03,4.04,3.97,4.0,4.0,0.03,0.75,2362812,9494301.24
2018-12-12,'000698,沈阳化工,4.0,4.08,3.98,3.99,3.97,0.03,0.7557,2308702,9304059.0
2018-12-11,'000698,沈阳化工,3.97,3.98,3.93,3.94,3.93,0.04,1.0178,1196472,4727311.68
2018-12-10,'000698,沈阳化工,3.93,4.0,3.91,3.98,4.0,-0.07,-1.75,2284800,9025483.0
2018-12-07,'000698,沈阳化工,4.0,4.03,3.97,4.0,3.97,0.03,0.7557,1971400,7884413.0
2018-12-06,'000698,沈阳化工,3.97,4.06,3.97,4.06,4.04,-0.07,-1.7327,2529182,10150653.46
2018-12-05,'000698,沈阳化工,4.04,4.09,4.01,4.05,4.1,-0.06,-1.4634,2629586,10653405.55
2018-12-04,'000698,沈阳化工,4.1,4.14,4.07,4.1,4.08,0.02,0.4902,2613436,10728157.25
2018-12-03,'000698,沈阳化工,4.08,4.11,4.04,4.05,4.0,0.08,2.0,3334185,13586452.34
2018-11-30,'000698,沈阳化工,4.0,4.0,3.93,3.98,3.98,0.02,0.5025,1955651,7763596.55
2018-11-29,'000698,沈阳化工,3.98,4.06,3.98,4.05,4.05,-0.07,-1.7284,2532900,10197407.0
2018-11-28,'000698,沈阳化工,4.05,4.05,3.95,3.97,3.99,0.06,1.5038,3577085,14320029.96
2018-11-27,'000698,沈阳化工,3.99,4.05,3.95,4.0,4.0,-0.01,-0.25,2501200,10010898.0
2018-11-26,'000698,沈阳化工,4.0,4.03,3.97,3.99,4.01,-0.01,-0.2494,3840925,15344700.51
2018-11-23,'000698,沈阳化工,4.01,4.2,4.0,4.11,4.09,-0.08,-1.956,6983882,28610003.24
2018-11-22,'000698,沈阳化工,4.09,4.15,4.07,4.14,4.09,0.0,0.0,3646800,14951564.0
2018-11-21,'000698,沈阳化工,4.09,4.12,4.03,4.07,4.09,0.0,0.0,4674571,19066250.74
2018-11-20,'000698,沈阳化工,4.09,4.19,4.07,4.17,4.2,-0.11,-2.619,4721861,19518466.27
2018-11-19,'000698,沈阳化工,4.2,4.23,4.16,4.2,4.22,-0.02,-0.4739,6291955,26387988.33
2018-11-16,'000698,沈阳化工,4.22,4.28,4.14,4.19,4.18,0.04,0.9569,10240000,43172888.4
2018-11-15,'000698,沈阳化工,4.18,4.21,4.14,4.14,4.13,0.05,1.2107,5414980,22586453.8
2018-11-14,'000698,沈阳化工,4.13,4.18,4.11,4.11,4.13,0.0,0.0,5165260,21429200.09
2018-11-13,'000698,沈阳化工,4.13,4.19,3.99,4.01,4.06,0.07,1.7241,8935470,36755927.51
2018-11-12,'000698,沈阳化工,4.06,4.07,3.92,3.92,3.92,0.14,3.5714,6476200,26013555.0
2018-11-09,'000698,沈阳化工,3.92,3.96,3.9,3.96,3.94,-0.02,-0.5076,2287500,8981176.0
2018-11-08,'000698,沈阳化工,3.94,4.0,3.93,3.98,3.97,-0.03,-0.7557,2542560,10068623.2
2018-11-07,'000698,沈阳化工,3.97,3.99,3.93,3.95,3.95,0.02,0.5063,3796300,15021182.2
2018-11-06,'000698,沈阳化工,3.95,3.97,3.89,3.95,3.94,0.01,0.2538,2775759,10893539.97
2018-11-05,'000698,沈阳化工,3.94,3.95,3.9,3.91,3.93,0.01,0.2545,3215320,12615595.6
2018-11-02,'000698,沈阳化工,3.93,3.94,3.86,3.86,3.84,0.09,2.3438,4441471,17323857.26
2018-11-01,'000698,沈阳化工,3.84,3.91,3.83,3.88,3.85,-0.01,-0.2597,4774924,18443432.36
2018-10-31,'000698,沈阳化工,3.85,3.87,3.79,3.81,3.8,0.05,1.3158,2828920,10859125.6
2018-10-30,'000698,沈阳化工,3.8,3.83,3.73,3.79,3.79,0.01,0.2639,2506594,9487678.9
2018-10-29,'000698,沈阳化工,3.79,3.82,3.74,3.77,3.84,-0.05,-1.3021,2057600,7788755.0
2018-10-26,'000698,沈阳化工,3.84,3.9,3.81,3.9,3.83,0.01,0.2611,5359503,20622839.46
2018-10-25,'000698,沈阳化工,3.83,3.93,3.71,3.72,3.81,0.02,0.5249,4281100,16294709.0
2018-10-24,'000698,沈阳化工,3.81,3.85,3.76,3.78,3.81,0.0,0.0,2997901,11396210.77
2018-10-23,'000698,沈阳化工,3.81,3.88,3.78,3.84,3.84,-0.03,-0.7813,3227851,12382554.33
2018-10-22,'000698,沈阳化工,3.84,3.88,3.7,3.7,3.69,0.15,4.065,4172500,15904204.0
2018-10-19,'000698,沈阳化工,3.69,3.7,3.6,3.64,3.66,0.03,0.8197,2589090,9492694.5
2018-10-18,'000698,沈阳化工,3.66,3.8,3.6,3.8,3.79,-0.13,-3.4301,3978780,14655432.6
2018-10-17,'000698,沈阳化工,3.79,3.82,3.72,3.78,3.75,0.04,1.0667,2204680,8317870.8
2018-10-16,'000698,沈阳化工,3.75,3.85,3.72,3.85,3.83,-0.08,-2.0888,2921200,11075526.0
2018-10-15,'000698,沈阳化工,3.83,3.93,3.81,3.88,3.85,-0.02,-0.5195,2656050,10320482.0
2018-10-12,'000698,沈阳化工,3.85,3.97,3.84,3.94,3.96,-0.11,-2.7778,4120454,16118362.64
2018-10-11,'000698,沈阳化工,3.96,4.18,3.94,4.18,4.27,-0.31,-7.26,7574960,30767618.0
2018-10-10,'000698,沈阳化工,4.27,4.27,4.19,4.23,4.22,0.05,1.1848,4275530,18094412.9
2018-10-09,'000698,沈阳化工,4.22,4.22,4.16,4.18,4.16,0.06,1.4423,2946340,12329361.2
2018-10-08,'000698,沈阳化工,4.16,4.24,4.16,4.19,4.2,-0.04,-0.9524,6111100,25674450.46
2018-09-28,'000698,沈阳化工,4.2,4.21,4.15,4.17,4.16,0.04,0.9615,2922475,12221695.84
2018-09-27,'000698,沈阳化工,4.16,4.25,4.15,4.23,4.23,-0.07,-1.6548,3864242,16220209.14
2018-09-26,'000698,沈阳化工,4.23,4.28,4.21,4.27,4.28,-0.05,-1.1682,6454643,27353557.82
2018-09-25,'000698,沈阳化工,4.28,4.31,4.21,4.21,4.24,0.04,0.9434,7520243,32146087.49
2018-09-21,'000698,沈阳化工,4.24,4.25,4.19,4.19,4.2,0.04,0.9524,3729845,15773160.45
2018-09-20,'000698,沈阳化工,4.2,4.22,4.18,4.19,4.2,0.0,0.0,2354100,9883094.0
2018-09-19,'000698,沈阳化工,4.2,4.22,4.14,4.14,4.16,0.04,0.9615,3895767,16310092.23
2018-09-18,'000698,沈阳化工,4.16,4.17,4.06,4.1,4.08,0.08,1.9608,3495417,14408796.55
2018-09-17,'000698,沈阳化工,4.08,4.16,4.07,4.16,4.17,-0.09,-2.1583,2836000,11647293.0
2018-09-14,'000698,沈阳化工,4.17,4.24,4.16,4.21,4.23,-0.06,-1.4184,2913900,12206082.0
2018-09-13,'000698,沈阳化工,4.23,4.23,4.15,4.21,4.18,0.05,1.1962,3546224,14886700.74
2018-09-12,'000698,沈阳化工,4.18,4.19,4.13,4.16,4.16,0.02,0.4808,1842560,7689523.2
2018-09-11,'000698,沈阳化工,4.16,4.2,4.13,4.17,4.18,-0.02,-0.4785,1995400,8288710.0
2018-09-10,'000698,沈阳化工,4.18,4.25,4.14,4.19,4.19,-0.01,-0.2387,3680200,15410553.0
2018-09-07,'000698,沈阳化工,4.19,4.25,4.14,4.14,4.15,0.04,0.9639,3817022,15978794.96
2018-09-06,'000698,沈阳化工,4.15,4.21,4.13,4.15,4.17,-0.02,-0.4796,2875000,11997918.0
2018-09-05,'000698,沈阳化工,4.17,4.27,4.16,4.25,4.25,-0.08,-1.8824,4121700,17387972.98
2018-09-04,'000698,沈阳化工,4.25,4.26,4.13,4.15,4.15,0.1,2.4096,3799658,15964669.45
2018-09-03,'000698,沈阳化工,4.15,4.2,4.12,4.19,4.18,-0.03,-0.7177,3250400,13482212.0
2018-08-31,'000698,沈阳化工,4.18,4.24,4.16,4.19,4.23,-0.05,-1.182,3452100,14468469.0
2018-08-30,'000698,沈阳化工,4.23,4.31,4.21,4.25,4.27,-0.04,-0.9368,3810500,16248314.0
2018-08-29,'000698,沈阳化工,4.27,4.28,4.22,4.23,4.25,0.02,0.4706,4014700,17108465.0
2018-08-28,'000698,沈阳化工,4.25,4.29,4.22,4.26,4.26,-0.01,-0.2347,2760000,11731597.0
2018-08-27,'000698,沈阳化工,4.26,4.27,4.21,4.23,4.21,0.05,1.1876,3678721,15606867.44
2018-08-24,'000698,沈阳化工,4.21,4.26,4.16,4.18,4.18,0.03,0.7177,3797900,15988001.0
2018-08-23,'000698,沈阳化工,4.18,4.2,4.14,4.17,4.15,0.03,0.7229,2820952,11773419.32
2018-08-22,'000698,沈阳化工,4.15,4.22,4.15,4.22,4.21,-0.06,-1.4252,3826900,15964250.0
2018-08-21,'000698,沈阳化工,4.21,4.25,4.15,4.18,4.18,0.03,0.7177,4864755,20469257.9
2018-08-20,'000698,沈阳化工,4.18,4.24,4.12,4.21,4.24,-0.06,-1.4151,6066744,25268981.72
2018-08-17,'000698,沈阳化工,4.24,4.4,4.2,4.36,4.45,-0.21,-4.7191,12575000,54280040.0
2018-08-16,'000698,沈阳化工,4.45,4.79,4.44,4.6,4.43,0.02,0.4515,21844127,100486592.19
2018-08-15,'000698,沈阳化工,4.43,4.51,4.21,4.3,4.3,0.13,3.0233,10224924,44437015.88
2018-08-14,'000698,沈阳化工,4.3,4.32,4.26,4.28,4.3,0.0,0.0,3343785,14362079.5
2018-08-13,'000698,沈阳化工,4.3,4.31,4.2,4.31,4.35,-0.05,-1.1494,4850792,20660292.22
2018-08-10,'000698,沈阳化工,4.35,4.38,4.29,4.37,4.37,-0.02,-0.4577,5596900,24232765.0
2018-08-09,'000698,沈阳化工,4.37,4.41,4.28,4.28,4.34,0.03,0.6912,8683521,37873125.54
2018-08-08,'000698,沈阳化工,4.34,4.43,4.29,4.33,4.34,0.0,0.0,9185825,40019517.16
2018-08-07,'000698,沈阳化工,4.34,4.47,4.11,4.11,4.1,0.24,5.8537,10623023,45772907.4
2018-08-06,'000698,沈阳化工,4.1,4.19,4.1,4.15,4.14,-0.04,-0.9662,3087100,12799748.9
2018-08-03,'000698,沈阳化工,4.14,4.19,4.08,4.12,4.1,0.04,0.9756,3202109,13286289.08
2018-08-02,'000698,沈阳化工,4.1,4.24,4.05,4.2,4.22,-0.12,-2.8436,4750820,19585848.05
2018-08-01,'000698,沈阳化工,4.22,4.34,4.22,4.32,4.31,-0.09,-2.0882,3477900,14920174.0
2018-07-31,'000698,沈阳化工,4.31,4.34,4.29,4.3,4.32,-0.01,-0.2315,2560575,11049307.5
2018-07-30,'000698,沈阳化工,4.32,4.4,4.29,4.37,4.37,-0.05,-1.1442,4614300,20017174.0
2018-07-27,'000698,沈阳化工,4.37,4.45,4.35,4.39,4.39,-0.02,-0.4556,4425900,19403432.16
2018-07-26,'000698,沈阳化工,4.39,4.44,4.37,4.42,4.42,-0.03,-0.6787,5560215,24469543.35
2018-07-25,'000698,沈阳化工,4.42,4.53,4.32,4.36,4.36,0.06,1.3761,10977490,48739580.95
2018-07-24,'000698,沈阳化工,4.36,4.38,4.26,4.29,4.29,0.07,1.6317,5289782,22886708.9
2018-07-23,'000698,沈阳化工,4.29,4.29,4.2,4.23,4.22,0.07,1.6588,5253181,22320689.24
2018-07-20,'000698,沈阳化工,4.22,4.25,4.06,4.09,4.09,0.13,3.1785,3986669,16560076.22
2018-07-19,'000698,沈阳化工,4.09,4.17,4.08,4.17,4.15,-0.06,-1.4458,2079200,8566324.0
2018-07-18,'000698,沈阳化工,4.15,4.19,4.13,4.15,4.14,0.01,0.2415,3530852,14702236.8
2018-07-17,'000698,沈阳化工,4.14,4.15,4.1,4.14,4.14,0.0,0.0,1803366,7424641.28
2018-07-16,'000698,沈阳化工,4.14,4.17,4.11,4.15,4.18,-0.04,-0.9569,2181312,9019478.68
2018-07-13,'000698,沈阳化工,4.18,4.19,4.15,4.17,4.17,0.01,0.2398,2094700,8732491.99
2018-07-12,'000698,沈阳化工,4.17,4.19,4.06,4.07,4.07,0.1,2.457,3603193,14954442.96
2018-07-11,'000698,沈阳化工,4.07,4.16,4.04,4.16,4.19,-0.12,-2.864,3347700,13720353.0
2018-07-10,'000698,沈阳化工,4.19,4.19,4.15,4.17,4.18,0.01,0.2392,2959232,12348994.13
2018-07-09,'000698,沈阳化工,4.18,4.18,4.09,4.09,4.12,0.06,1.4563,3816785,15852299.04
2018-07-06,'000698,沈阳化工,4.12,4.18,4.02,4.1,4.15,-0.03,-0.7229,4277385,17602962.75
2018-07-05,'000698,沈阳化工,4.15,4.26,4.13,4.24,4.26,-0.11,-2.5822,3557480,14907861.2
2018-07-04,'000698,沈阳化工,4.26,4.37,4.25,4.3,4.32,-0.06,-1.3889,4052885,17444955.21
