日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,成交量,成交金额
2019-07-01,'000555,神州信息,12.02,12.03,11.53,11.55,11.38,0.64,5.6239,20576673,243026525.68
2019-06-28,'000555,神州信息,11.38,11.77,11.3,11.72,11.86,-0.48,-4.0472,14537578,166879166.43
2019-06-27,'000555,神州信息,11.86,12.08,11.58,11.69,11.64,0.22,1.89,16201519,192650257.14
2019-06-26,'000555,神州信息,11.64,11.82,11.64,11.68,11.8,-0.16,-1.3559,6883900,80602020.0
2019-06-25,'000555,神州信息,11.8,12.03,11.66,11.89,11.92,-0.12,-1.0067,12080000,142626284.68
2019-06-24,'000555,神州信息,11.92,12.28,11.85,12.09,12.1,-0.18,-1.4876,12286700,147697004.0
2019-06-21,'000555,神州信息,12.1,12.21,11.93,12.04,12.04,0.06,0.4983,15244021,184204416.75
2019-06-20,'000555,神州信息,12.04,12.12,11.79,11.85,11.88,0.16,1.3468,14676164,175658128.48
2019-06-19,'000555,神州信息,11.88,12.14,11.83,12.0,11.7,0.18,1.5385,17471054,209654318.89
2019-06-18,'000555,神州信息,11.7,11.94,11.6,11.8,11.81,-0.11,-0.9314,9383084,109952349.68
2019-06-17,'000555,神州信息,11.81,11.98,11.43,11.5,11.45,0.36,3.1441,14814310,174748429.56
2019-06-14,'000555,神州信息,11.45,12.08,11.42,11.99,11.8,-0.35,-2.9661,10676656,125273066.34
2019-06-13,'000555,神州信息,11.8,11.93,11.51,11.55,11.62,0.18,1.5491,14378446,169608390.6
2019-06-12,'000555,神州信息,11.62,11.81,11.5,11.67,11.78,-0.16,-1.3582,13643976,158990487.2
2019-06-11,'000555,神州信息,11.78,11.83,11.15,11.28,11.24,0.54,4.8043,16742510,192950423.27
2019-06-10,'000555,神州信息,11.27,11.87,10.83,10.94,10.79,0.48,4.4486,11324700,128082195.4
2019-06-06,'000555,神州信息,10.79,11.28,10.7,11.21,11.25,-0.46,-4.0889,9889040,108088159.8
2019-06-05,'000555,神州信息,11.25,11.48,11.17,11.42,11.25,0.0,0.0,6942899,78591705.66
2019-06-04,'000555,神州信息,11.25,11.42,11.11,11.3,11.28,-0.03,-0.266,7798673,88064160.71
2019-06-03,'000555,神州信息,11.28,11.66,11.15,11.55,11.5,-0.22,-1.913,11126002,126577519.66
2019-05-31,'000555,神州信息,11.5,11.95,11.47,11.7,11.74,-0.24,-2.0443,11722212,136771027.76
2019-05-30,'000555,神州信息,11.74,11.95,11.61,11.95,11.95,-0.21,-1.7573,11269645,132249152.8
2019-05-29,'000555,神州信息,11.95,12.17,11.75,11.85,11.92,0.03,0.2517,13277525,159334999.84
2019-05-28,'000555,神州信息,11.92,12.28,11.82,12.0,11.82,0.1,0.846,19941593,240411926.57
2019-05-27,'000555,神州信息,11.82,11.88,11.27,11.49,11.32,0.5,4.417,14025178,162935551.54
2019-05-24,'000555,神州信息,11.32,11.63,11.25,11.31,11.54,-0.22,-1.9064,11113504,127056613.3
2019-05-23,'000555,神州信息,11.54,12.15,11.5,12.14,12.07,-0.53,-4.3911,17929618,210842906.3
2019-05-22,'000555,神州信息,12.07,12.35,11.72,11.72,11.67,0.4,3.4276,25320604,304721626.36
2019-05-21,'000555,神州信息,11.67,11.89,11.2,11.45,11.81,-0.14,-1.1854,24437214,283573111.52
2019-05-20,'000555,神州信息,11.81,12.29,11.66,11.92,11.84,-0.03,-0.2534,38805762,465624087.59
2019-05-17,'000555,神州信息,11.84,12.3,11.77,12.0,11.18,0.66,5.9034,39815120,483659097.17
2019-05-16,'000555,神州信息,11.18,11.32,11.06,11.13,11.16,0.02,0.1792,9355619,104634697.47
2019-05-15,'000555,神州信息,11.16,11.19,11.01,11.02,11.0,0.16,1.4545,8297473,92146714.94
2019-05-14,'000555,神州信息,11.0,11.23,10.9,10.99,11.12,-0.12,-1.0791,8279941,91654628.96
2019-05-13,'000555,神州信息,11.12,11.25,11.0,11.11,11.27,-0.15,-1.331,9146482,101620779.84
2019-05-10,'000555,神州信息,11.27,11.34,10.68,10.9,10.77,0.5,4.6425,14761921,163655669.19
2019-05-09,'000555,神州信息,10.77,11.11,10.73,10.86,10.89,-0.12,-1.1019,8813098,96187494.94
2019-05-08,'000555,神州信息,10.89,11.26,10.4,10.6,10.96,-0.07,-0.6387,10987723,119838946.49
2019-05-07,'000555,神州信息,10.96,11.2,10.65,11.04,11.07,-0.11,-0.9937,13898088,152028376.62
2019-05-06,'000555,神州信息,11.07,11.78,11.07,11.6,12.3,-1.23,-10.0,18064541,205452575.22
2019-04-30,'000555,神州信息,12.3,12.9,12.04,12.9,13.38,-1.08,-8.0717,30211624,374496739.67
2019-04-29,'000555,神州信息,13.38,13.8,13.2,13.59,13.59,-0.21,-1.5453,36792048,497826818.52
2019-04-26,'000555,神州信息,13.59,13.84,12.6,12.67,12.85,0.74,5.7588,38308476,515446063.57
2019-04-25,'000555,神州信息,12.85,13.58,12.84,13.44,13.66,-0.81,-5.9297,21624580,287083064.52
2019-04-24,'000555,神州信息,13.66,13.78,12.7,12.9,12.99,0.67,5.1578,30474944,405480693.74
2019-04-23,'000555,神州信息,12.99,13.13,12.49,12.88,12.95,0.04,0.3089,16492098,210320636.76
2019-04-22,'000555,神州信息,12.95,13.41,12.84,13.41,13.3,-0.35,-2.6316,14406367,188758365.88
2019-04-19,'000555,神州信息,13.3,13.3,12.9,13.08,13.07,0.23,1.7598,13206811,172935494.11
2019-04-18,'000555,神州信息,13.07,13.35,13.0,13.3,13.31,-0.24,-1.8032,13765600,180924542.0
2019-04-17,'000555,神州信息,13.31,13.55,13.21,13.45,13.45,-0.14,-1.0409,16604420,221860732.36
2019-04-16,'000555,神州信息,13.45,13.48,12.81,12.9,13.1,0.35,2.6718,22219693,292965230.63
2019-04-15,'000555,神州信息,13.1,13.82,13.07,13.2,12.88,0.22,1.7081,25086412,336684973.85
2019-04-12,'000555,神州信息,12.88,13.02,12.74,12.87,12.87,0.01,0.0777,10091401,129979693.85
2019-04-11,'000555,神州信息,12.87,13.16,12.85,13.05,13.05,-0.18,-1.3793,12356467,160605190.68
2019-04-10,'000555,神州信息,13.05,13.2,12.88,13.19,13.26,-0.21,-1.5837,14270346,186368449.23
2019-04-09,'000555,神州信息,13.26,13.52,13.02,13.1,13.22,0.04,0.3026,15115924,200719104.87
2019-04-08,'000555,神州信息,13.22,13.9,12.8,13.82,14.09,-0.87,-6.1746,37508039,500777033.0
2019-04-04,'000555,神州信息,14.09,14.46,13.73,13.91,13.94,0.15,1.076,26674902,376147553.83
2019-04-03,'000555,神州信息,13.94,14.12,13.7,13.71,13.92,0.02,0.1437,19915227,276329092.08
2019-04-02,'000555,神州信息,13.92,14.25,13.69,13.75,13.79,0.13,0.9427,36091537,505398207.58
2019-04-01,'000555,神州信息,13.79,13.85,13.18,13.19,13.13,0.66,5.0267,30463373,414843716.4
2019-03-29,'000555,神州信息,13.13,13.19,12.2,12.62,12.97,0.16,1.2336,32775837,417558366.26
2019-03-28,'000555,神州信息,12.97,13.75,12.96,13.6,12.93,0.04,0.3094,34131900,458891426.57
2019-03-27,'000555,神州信息,12.93,13.35,12.7,13.14,13.19,-0.26,-1.9712,19531237,252639117.15
2019-03-26,'000555,神州信息,13.19,13.84,13.15,13.58,13.58,-0.39,-2.8719,22378179,302290763.77
2019-03-25,'000555,神州信息,13.58,13.96,13.4,13.5,14.09,-0.51,-3.6196,23045932,315040342.22
2019-03-22,'000555,神州信息,14.09,14.18,13.51,14.03,13.94,0.15,1.076,26795419,371563019.35
2019-03-21,'000555,神州信息,13.94,14.11,13.5,13.59,13.61,0.33,2.4247,31527489,437437794.94
2019-03-20,'000555,神州信息,13.61,13.8,13.21,13.8,13.84,-0.23,-1.6618,23599400,318855639.73
2019-03-19,'000555,神州信息,13.84,14.05,13.5,13.79,13.55,0.29,2.1402,26788219,369476092.75
2019-03-18,'000555,神州信息,13.55,13.6,13.21,13.33,13.31,0.24,1.8032,22893172,307100614.04
2019-03-15,'000555,神州信息,13.31,13.59,13.01,13.41,13.22,0.09,0.6808,27995032,373835166.08
2019-03-14,'000555,神州信息,13.22,13.88,12.86,13.57,14.03,-0.81,-5.7733,35432113,470792814.12
2019-03-13,'000555,神州信息,14.03,15.6,13.77,15.6,14.8,-0.77,-5.2027,52424542,775154102.2
2019-03-12,'000555,神州信息,14.8,14.98,13.81,14.13,14.08,0.72,5.1136,48011817,692147509.61
2019-03-11,'000555,神州信息,14.08,14.5,13.52,14.02,13.3,0.78,5.8647,41353982,574962040.6
2019-03-08,'000555,神州信息,13.3,14.78,12.75,13.0,13.52,-0.22,-1.6272,52517963,724118337.98
2019-03-07,'000555,神州信息,13.52,13.98,13.01,13.3,13.33,0.19,1.4254,48698423,651190777.08
2019-03-06,'000555,神州信息,13.33,13.36,12.55,12.76,12.85,0.48,3.7354,48649668,629870896.37
2019-03-05,'000555,神州信息,12.85,13.11,11.76,11.77,11.95,0.9,7.5314,48968759,614756492.16
2019-03-04,'000555,神州信息,11.95,12.2,11.75,11.75,11.61,0.34,2.9285,38891185,466352028.04
2019-03-01,'000555,神州信息,11.61,11.75,11.37,11.59,11.55,0.06,0.5195,19058332,220347245.5
2019-02-28,'000555,神州信息,11.55,11.94,11.3,11.6,11.78,-0.23,-1.9525,24262180,282193901.39
2019-02-27,'000555,神州信息,11.78,12.17,11.45,11.49,11.49,0.29,2.5239,41548981,493146562.17
2019-02-26,'000555,神州信息,11.49,11.98,11.48,11.84,11.84,-0.35,-2.9561,39252556,460627993.48
2019-02-25,'000555,神州信息,11.84,11.86,11.17,11.63,11.01,0.83,7.5386,45799541,529303749.75
2019-02-22,'000555,神州信息,11.01,11.15,10.73,10.73,10.69,0.32,2.9935,29600595,324566974.99
2019-02-21,'000555,神州信息,10.69,11.02,10.61,10.74,10.91,-0.22,-2.0165,28381653,306647422.19
2019-02-20,'000555,神州信息,10.91,11.3,10.7,11.3,11.2,-0.29,-2.5893,29536343,322366005.15
2019-02-19,'000555,神州信息,11.2,11.24,10.77,11.14,10.92,0.28,2.5641,36070683,396149241.79
2019-02-18,'000555,神州信息,10.92,11.0,10.38,10.62,10.33,0.59,5.7115,29085321,310906854.74
2019-02-15,'000555,神州信息,10.33,10.9,9.83,9.88,9.96,0.37,3.7149,25807056,267761093.33
2019-02-14,'000555,神州信息,9.96,10.14,9.87,9.98,9.92,0.04,0.4032,15535210,155336972.2
2019-02-13,'000555,神州信息,9.92,9.97,9.59,9.68,9.69,0.23,2.3736,17334107,170659126.88
2019-02-12,'000555,神州信息,9.69,9.79,9.52,9.55,9.55,0.14,1.466,11775202,113314186.96
2019-02-11,'000555,神州信息,9.55,9.63,9.24,9.33,9.23,0.32,3.467,12184115,115121424.08
2019-02-01,'000555,神州信息,9.23,9.25,9.0,9.0,8.97,0.26,2.8986,10948876,100217539.98
2019-01-31,'000555,神州信息,8.97,9.23,8.8,9.14,9.6,-0.63,-6.5625,22389135,201962264.64
2019-01-30,'000555,神州信息,9.6,9.89,9.57,9.87,10.05,-0.45,-4.4776,14224653,138284183.22
2019-01-29,'000555,神州信息,10.05,10.46,9.91,10.28,10.33,-0.28,-2.7106,15880861,160774372.82
2019-01-28,'000555,神州信息,10.33,10.58,10.29,10.48,10.43,-0.1,-0.9588,14091745,146697926.2
2019-01-25,'000555,神州信息,10.43,10.9,10.4,10.81,10.66,-0.23,-2.1576,23975125,254236990.7
2019-01-24,'000555,神州信息,10.66,10.86,10.58,10.7,10.7,-0.04,-0.3738,23366984,250874844.51
2019-01-23,'000555,神州信息,10.7,10.72,10.43,10.5,10.57,0.13,1.2299,20660862,218522315.85
2019-01-22,'000555,神州信息,10.57,10.83,10.55,10.72,10.72,-0.15,-1.3993,20944151,222893033.26
2019-01-21,'000555,神州信息,10.72,10.93,10.61,10.86,10.94,-0.22,-2.011,31033992,332519877.07
2019-01-18,'000555,神州信息,10.94,11.66,10.77,11.19,11.4,-0.46,-4.0351,42657996,474839965.87
2019-01-17,'000555,神州信息,11.4,12.39,10.86,11.0,11.3,0.1,0.885,71426126,830461845.74
2019-01-16,'000555,神州信息,11.3,11.3,10.52,10.66,10.27,1.03,10.0292,36523708,401840370.04
2019-01-15,'000555,神州信息,10.27,10.27,9.37,9.39,9.34,0.93,9.9572,20980447,209685683.71
2019-01-14,'000555,神州信息,9.34,9.53,9.29,9.5,9.5,-0.16,-1.6842,8588985,80481160.85
2019-01-11,'000555,神州信息,9.5,9.57,9.45,9.48,9.46,0.04,0.4228,6730500,63921581.0
2019-01-10,'000555,神州信息,9.46,9.68,9.41,9.68,9.77,-0.31,-3.173,13273722,126310053.53
2019-01-09,'000555,神州信息,9.77,9.97,9.76,9.82,9.81,-0.04,-0.4077,9094535,89822984.07
2019-01-08,'000555,神州信息,9.81,9.97,9.8,9.95,10.0,-0.19,-1.9,7814318,76982383.81
2019-01-07,'000555,神州信息,10.0,10.05,9.75,9.9,9.81,0.19,1.9368,13151288,130260531.08
2019-01-04,'000555,神州信息,9.81,9.9,9.37,9.4,9.51,0.3,3.1546,12018244,116521797.51
2019-01-03,'000555,神州信息,9.51,9.63,9.37,9.45,9.45,0.06,0.6349,6788625,64771719.1
2019-01-02,'000555,神州信息,9.45,9.47,9.33,9.36,9.34,0.11,1.1777,3737126,35137162.53
2018-12-28,'000555,神州信息,9.34,9.47,9.3,9.45,9.37,-0.03,-0.3202,4274172,40096272.04
2018-12-27,'000555,神州信息,9.37,9.78,9.34,9.69,9.56,-0.19,-1.9874,6270845,59891900.38
2018-12-26,'000555,神州信息,9.56,9.62,9.42,9.47,9.5,0.06,0.6316,5214232,49710767.52
2018-12-25,'000555,神州信息,9.5,9.55,9.23,9.52,9.63,-0.13,-1.3499,7600658,71261254.4
2018-12-24,'000555,神州信息,9.63,9.65,9.5,9.53,9.53,0.1,1.0493,5191852,49783873.19
2018-12-21,'000555,神州信息,9.53,9.63,9.43,9.44,9.53,0.0,0.0,4847208,46213697.13
2018-12-20,'000555,神州信息,9.53,9.58,9.37,9.38,9.41,0.12,1.2752,6096547,57909730.68
2018-12-19,'000555,神州信息,9.41,9.6,9.41,9.58,9.58,-0.17,-1.7745,4028472,38312795.81
2018-12-18,'000555,神州信息,9.58,9.58,9.34,9.35,9.49,0.09,0.9484,5550418,52572779.16
2018-12-17,'000555,神州信息,9.49,9.53,9.32,9.5,9.51,-0.02,-0.2103,5875550,55292856.36
2018-12-14,'000555,神州信息,9.51,9.84,9.47,9.81,9.86,-0.35,-3.5497,9279827,89516244.83
2018-12-13,'000555,神州信息,9.86,10.0,9.7,10.0,10.15,-0.29,-2.8571,15471706,152199405.74
2018-12-12,'000555,神州信息,10.15,10.28,10.1,10.25,10.18,-0.03,-0.2947,3885080,39472773.72
2018-12-11,'000555,神州信息,10.18,10.22,10.06,10.14,10.12,0.06,0.5929,4681395,47478980.92
2018-12-10,'000555,神州信息,10.12,10.18,10.01,10.11,10.21,-0.09,-0.8815,5442744,54881199.72
2018-12-07,'000555,神州信息,10.21,10.41,10.2,10.35,10.2,0.01,0.098,5188200,53373964.0
2018-12-06,'000555,神州信息,10.2,10.45,10.16,10.4,10.5,-0.3,-2.8571,7969792,81980282.39
2018-12-05,'000555,神州信息,10.5,10.63,10.36,10.49,10.69,-0.19,-1.7774,6718123,70366804.16
2018-12-04,'000555,神州信息,10.69,10.73,10.54,10.55,10.61,0.08,0.754,8067555,85774105.57
2018-12-03,'000555,神州信息,10.61,10.74,10.54,10.65,10.3,0.31,3.0097,10978960,116869421.59
2018-11-30,'000555,神州信息,10.3,10.42,10.07,10.29,10.29,0.01,0.0972,8269145,84695595.22
2018-11-29,'000555,神州信息,10.29,10.83,10.25,10.78,10.8,-0.51,-4.7222,10656645,112641017.44
2018-11-28,'000555,神州信息,10.8,10.9,10.49,10.66,10.72,0.08,0.7463,12546609,134357606.77
2018-11-27,'000555,神州信息,10.72,10.76,10.48,10.48,10.32,0.4,3.876,12406674,132007352.42
2018-11-26,'000555,神州信息,10.32,10.44,10.2,10.3,10.3,0.02,0.1942,6508057,67194308.86
2018-11-23,'000555,神州信息,10.3,11.13,10.24,11.13,11.19,-0.89,-7.9535,15686176,166759701.68
2018-11-22,'000555,神州信息,11.19,11.48,11.13,11.27,11.31,-0.12,-1.061,11397220,128582768.62
2018-11-21,'000555,神州信息,11.31,11.5,11.0,11.11,11.34,-0.03,-0.2646,15316694,171642231.01
2018-11-20,'000555,神州信息,11.34,11.7,11.13,11.14,11.31,0.03,0.2653,17566628,200007821.32
2018-11-19,'000555,神州信息,11.31,11.49,11.13,11.41,11.45,-0.14,-1.2227,13012210,146426555.82
2018-11-16,'000555,神州信息,11.45,11.75,11.16,11.55,11.27,0.18,1.5972,24449404,279406327.41
2018-11-15,'000555,神州信息,11.27,11.36,10.91,11.0,10.8,0.47,4.3519,23012368,257072428.46
2018-11-14,'000555,神州信息,10.8,10.96,10.76,10.82,10.87,-0.07,-0.644,11752097,127522643.6
2018-11-13,'000555,神州信息,10.87,11.03,10.67,10.7,10.9,-0.03,-0.2752,14434936,156388573.41
2018-11-12,'000555,神州信息,10.9,10.94,10.58,10.64,10.71,0.19,1.774,11616066,125554130.09
2018-11-09,'000555,神州信息,10.71,10.73,10.35,10.5,10.53,0.18,1.7094,9166620,97395688.51
2018-11-08,'000555,神州信息,10.53,10.84,10.48,10.66,10.65,-0.12,-1.1268,9284353,98841241.12
2018-11-07,'000555,神州信息,10.65,10.96,10.64,10.94,10.95,-0.3,-2.7397,13706604,148013547.09
2018-11-06,'000555,神州信息,10.95,10.95,10.35,10.58,10.64,0.31,2.9135,15936509,170599107.9
2018-11-05,'000555,神州信息,10.64,10.95,10.18,10.34,10.35,0.29,2.8019,15540649,164842350.81
2018-11-02,'000555,神州信息,10.35,10.4,10.17,10.35,10.11,0.24,2.3739,11062842,113702135.4
2018-11-01,'000555,神州信息,10.11,10.42,10.06,10.06,9.93,0.18,1.8127,11318306,115529371.79
2018-10-31,'000555,神州信息,9.93,10.03,9.84,9.87,9.86,0.07,0.7099,6606369,65590795.43
2018-10-30,'000555,神州信息,9.86,9.89,9.52,9.87,9.8,0.06,0.6122,5819294,56717393.86
2018-10-29,'000555,神州信息,9.8,9.94,9.7,9.79,9.81,-0.01,-0.1019,4630013,45455923.3
2018-10-26,'000555,神州信息,9.81,10.03,9.75,9.92,9.82,-0.01,-0.1018,5277470,52204747.64
2018-10-25,'000555,神州信息,9.82,9.93,9.42,9.7,10.09,-0.27,-2.6759,7817578,75294743.51
2018-10-24,'000555,神州信息,10.09,10.38,10.05,10.28,10.24,-0.15,-1.4648,6173987,63016991.45
2018-10-23,'000555,神州信息,10.24,10.5,10.15,10.48,10.5,-0.26,-2.4762,6660085,68640407.34
2018-10-22,'000555,神州信息,10.5,10.69,10.17,10.17,10.05,0.45,4.4776,9681762,100981127.44
2018-10-19,'000555,神州信息,10.05,10.15,9.42,9.6,9.79,0.26,2.6558,7239850,71810452.71
2018-10-18,'000555,神州信息,9.79,10.0,9.73,9.9,10.02,-0.23,-2.2954,5018168,49333507.99
2018-10-17,'000555,神州信息,10.02,10.04,9.72,9.76,9.7,0.32,3.299,6109708,60670464.0
2018-10-16,'000555,神州信息,9.7,10.03,9.6,9.91,9.86,-0.16,-1.6227,3940474,38740953.49
2018-10-15,'000555,神州信息,9.86,10.17,9.85,9.97,10.0,-0.14,-1.4,4493706,44940198.59
2018-10-12,'000555,神州信息,10.0,10.09,9.2,9.93,9.94,0.06,0.6036,9211586,89351380.79
2018-10-11,'000555,神州信息,9.94,10.63,9.94,10.5,11.04,-1.1,-9.9638,8828101,90600885.07
2018-10-10,'000555,神州信息,11.04,11.19,10.8,10.8,10.89,0.15,1.3774,5001080,54980328.68
2018-10-09,'000555,神州信息,10.89,11.0,10.72,10.81,10.8,0.09,0.8333,3414983,37093858.32
2018-10-08,'000555,神州信息,10.8,10.99,10.78,10.99,11.2,-0.4,-3.5714,5115086,55653363.32
2018-09-28,'000555,神州信息,11.2,11.27,11.1,11.15,11.13,0.07,0.6289,3235661,36214175.33
2018-09-27,'000555,神州信息,11.13,11.49,11.1,11.47,11.54,-0.41,-3.5529,7476449,84367528.83
2018-09-26,'000555,神州信息,11.54,11.61,11.43,11.5,11.54,0.0,0.0,5254483,60547085.3
2018-09-25,'000555,神州信息,11.54,11.73,11.36,11.42,11.46,0.08,0.6981,6134226,70975498.33
2018-09-21,'000555,神州信息,11.46,11.49,11.28,11.46,11.34,0.12,1.0582,4833501,55159291.45
2018-09-20,'000555,神州信息,11.34,11.54,11.31,11.44,11.47,-0.13,-1.1334,4907349,55870817.97
2018-09-19,'000555,神州信息,11.47,11.57,11.31,11.44,11.42,0.05,0.4378,6825376,78210700.86
2018-09-18,'000555,神州信息,11.42,11.42,11.08,11.13,11.21,0.21,1.8733,6035320,68137865.8
2018-09-17,'000555,神州信息,11.21,11.34,11.1,11.14,11.26,-0.05,-0.444,4388951,49317298.06
2018-09-14,'000555,神州信息,11.26,11.78,11.2,11.74,11.74,-0.48,-4.0886,9801737,112015608.09
2018-09-13,'000555,神州信息,11.74,11.78,11.57,11.68,11.53,0.21,1.8213,7053402,82408664.78
2018-09-12,'000555,神州信息,11.53,11.74,11.49,11.68,11.64,-0.11,-0.945,6356094,73813823.21
2018-09-11,'000555,神州信息,11.64,11.82,11.48,11.65,11.59,0.05,0.4314,6279573,73225904.46
2018-09-10,'000555,神州信息,11.59,11.98,11.56,11.95,12.03,-0.44,-3.6575,10751533,125714162.71
2018-09-07,'000555,神州信息,12.03,12.36,11.7,11.92,11.9,0.13,1.0924,16720248,202010870.42
2018-09-06,'000555,神州信息,11.9,12.15,11.56,11.6,11.74,0.16,1.3629,10767127,128657526.93
2018-09-05,'000555,神州信息,11.74,12.1,11.74,12.02,12.08,-0.34,-2.8146,9734661,116144924.18
2018-09-04,'000555,神州信息,12.08,12.23,11.52,11.55,11.61,0.47,4.0482,13477212,159879294.96
2018-09-03,'000555,神州信息,11.61,11.85,11.21,11.78,11.77,-0.16,-1.3594,11352842,129774054.56
2018-08-31,'000555,神州信息,11.77,11.98,11.7,11.75,11.82,-0.05,-0.423,7460300,88402523.66
2018-08-30,'000555,神州信息,11.82,12.27,11.76,12.14,12.3,-0.48,-3.9024,12669889,151574254.0
2018-08-29,'000555,神州信息,12.3,12.51,12.1,12.5,12.41,-0.11,-0.8864,11857100,145400964.0
2018-08-28,'000555,神州信息,12.41,12.74,12.24,12.31,12.36,0.05,0.4045,15869300,197867337.27
2018-08-27,'000555,神州信息,12.36,12.47,11.82,11.82,11.77,0.59,5.0127,16831499,204710428.65
2018-08-24,'000555,神州信息,11.77,12.04,11.73,11.93,11.95,-0.18,-1.5063,8459674,100086939.93
2018-08-23,'000555,神州信息,11.95,12.15,11.55,11.81,11.8,0.15,1.2712,11557629,138434782.08
2018-08-22,'000555,神州信息,11.8,12.22,11.8,11.88,11.9,-0.1,-0.8403,9638302,115502193.82
2018-08-21,'000555,神州信息,11.9,12.09,11.75,11.87,11.91,-0.01,-0.084,9099362,108580813.98
2018-08-20,'000555,神州信息,11.91,11.96,11.27,11.27,11.61,0.3,2.584,10365873,121392417.54
2018-08-17,'000555,神州信息,11.61,12.27,11.53,12.12,11.96,-0.35,-2.9264,11452696,136686283.88
2018-08-16,'000555,神州信息,11.96,12.33,11.73,11.98,12.07,-0.11,-0.9114,11268196,136410777.28
2018-08-15,'000555,神州信息,12.07,12.45,11.95,12.21,12.31,-0.24,-1.9496,10937382,133628112.22
2018-08-14,'000555,神州信息,12.31,12.56,12.16,12.48,12.63,-0.32,-2.5337,15500811,191172365.0
2018-08-13,'000555,神州信息,12.63,12.77,11.7,11.8,12.02,0.61,5.0749,22031055,269726787.99
2018-08-10,'000555,神州信息,12.02,12.08,11.69,11.75,11.86,0.16,1.3491,14313594,170248432.14
2018-08-09,'000555,神州信息,11.86,12.09,11.22,11.32,11.32,0.54,4.7703,17383132,205992516.84
2018-08-08,'000555,神州信息,11.32,11.73,11.26,11.6,11.69,-0.37,-3.1651,9918047,113644620.17
2018-08-07,'000555,神州信息,11.69,11.74,11.16,11.25,11.16,0.53,4.7491,13621015,156567649.82
2018-08-06,'000555,神州信息,11.16,11.35,10.98,11.02,11.14,0.02,0.1795,7032760,78388427.6
2018-08-03,'000555,神州信息,11.14,11.42,11.11,11.23,11.21,-0.07,-0.6244,7189965,80956735.34
2018-08-02,'000555,神州信息,11.21,11.6,10.87,11.55,11.7,-0.49,-4.188,12327412,137941523.28
2018-08-01,'000555,神州信息,11.7,12.15,11.67,11.83,11.83,-0.13,-1.0989,9088357,108384138.4
2018-07-31,'000555,神州信息,11.83,12.44,11.53,12.3,12.39,-0.56,-4.5198,13504931,162054286.38
2018-07-30,'000555,神州信息,12.39,12.5,12.11,12.31,12.33,0.06,0.4866,8408590,103559431.1
2018-07-27,'000555,神州信息,12.33,12.68,12.32,12.68,12.7,-0.37,-2.9134,12128431,150832069.06
2018-07-26,'000555,神州信息,12.7,13.33,12.65,13.33,13.38,-0.68,-5.0822,23029467,296644318.07
2018-07-25,'000555,神州信息,13.38,13.68,13.02,13.08,13.11,0.27,2.0595,29936330,402267357.98
2018-07-24,'000555,神州信息,13.11,13.25,12.92,13.21,13.21,-0.1,-0.757,18107603,236674952.21
2018-07-23,'000555,神州信息,13.21,13.28,12.69,12.79,12.9,0.31,2.4031,23395263,306834327.4
2018-07-20,'000555,神州信息,12.9,13.09,12.25,12.76,12.68,0.22,1.735,24919012,318310132.5
2018-07-19,'000555,神州信息,12.68,12.86,12.6,12.63,12.6,0.08,0.6349,14497584,184170284.66
2018-07-18,'000555,神州信息,12.6,13.25,12.6,13.14,13.2,-0.6,-4.5455,21781965,280190545.83
2018-07-17,'000555,神州信息,13.2,13.51,12.96,13.51,13.58,-0.38,-2.7982,19877459,262188573.72
2018-07-16,'000555,神州信息,13.58,13.78,13.16,13.41,13.21,0.37,2.8009,24318899,328630169.61
2018-07-13,'000555,神州信息,13.21,13.68,13.12,13.61,13.65,-0.44,-3.2234,22741283,303596747.99
2018-07-12,'000555,神州信息,13.65,13.99,13.3,13.3,13.51,0.14,1.0363,32695581,448088861.85
2018-07-11,'000555,神州信息,13.51,13.75,12.91,13.1,13.46,0.05,0.3715,32272484,432541769.34
2018-07-10,'000555,神州信息,13.46,13.65,13.28,13.39,13.66,-0.2,-1.4641,24971661,335399604.11
2018-07-09,'000555,神州信息,13.66,13.96,12.7,12.8,12.97,0.69,5.32,42255171,556140130.51
2018-07-06,'000555,神州信息,12.97,13.57,12.16,12.16,12.34,0.63,5.1053,45093560,588028897.64
2018-07-05,'000555,神州信息,12.34,12.96,11.91,12.21,12.09,0.25,2.0678,30756300,387432463.29
2018-07-04,'000555,神州信息,12.09,12.72,12.0,12.6,13.12,-1.03,-7.8506,24994984,308880006.8
2018-07-03,'000555,神州信息,13.12,13.61,11.98,12.6,12.72,0.4,3.1447,38727191,496181105.86
2018-07-02,'000555,神州信息,12.72,13.39,12.41,13.0,13.28,-0.56,-4.2169,37922784,489812633.73
2018-06-29,'000555,神州信息,13.28,13.28,11.72,11.95,12.07,1.21,10.0249,43133085,538241545.11
2018-06-28,'000555,神州信息,12.07,12.98,11.93,12.4,11.86,0.21,1.7707,44388777,547672355.7
2018-06-27,'000555,神州信息,11.86,11.86,11.5,11.65,10.78,1.08,10.0186,10925650,128431111.87
2018-06-26,'000555,神州信息,10.78,10.78,9.68,9.79,9.8,0.98,10.0,9888153,103741432.76
2018-06-25,'000555,神州信息,9.8,10.22,9.76,10.2,10.11,-0.31,-3.0663,9914314,99108984.45
2018-06-22,'000555,神州信息,10.11,10.15,9.45,9.66,9.65,0.46,4.7668,10401927,103412372.67
